filename,size,compressed
materials/color/green html.vmt,67,67
materials/color/green html.vtf,11144,11144
materials/color/medium blue.vmt,68,68
materials/color/medium blue.vtf,11144,11144
materials/color/red.vmt,60,60
materials/color/red.vtf,11144,11144
materials/de_dust/dusttile03.vmt,108,108
materials/de_dust/dusttile03.vtf,43912,43912
materials/de_train/train_metalceiling_02.vmt,108,108
materials/de_train/train_metalceiling_02.vtf,174968,174968
materials/decals/muslim_star.vmt,146,146
materials/decals/muslim_star.vtf,349760,349760
materials/detail/detailsprites.vmt,187,187
materials/detail/detailsprites.vtf,1398336,1398336
materials/detail/dt_stone1.vtf,11168,11168
materials/maps/gg_albazaar/c-168_-312_72.hdr.vtf,76528,76528
materials/maps/gg_albazaar/c-168_-312_72.vtf,4968,4968
materials/maps/gg_albazaar/c-168_312_72.hdr.vtf,76528,76528
materials/maps/gg_albazaar/c-168_312_72.vtf,4968,4968
materials/maps/gg_albazaar/c-272_-456_216.hdr.vtf,76528,76528
materials/maps/gg_albazaar/c-272_-456_216.vtf,4968,4968
materials/maps/gg_albazaar/c-272_0_216.hdr.vtf,76528,76528
materials/maps/gg_albazaar/c-272_0_216.vtf,4968,4968
materials/maps/gg_albazaar/c-272_0_72.hdr.vtf,76528,76528
materials/maps/gg_albazaar/c-272_0_72.vtf,4968,4968
materials/maps/gg_albazaar/c-272_456_216.hdr.vtf,76528,76528
materials/maps/gg_albazaar/c-272_456_216.vtf,4968,4968
materials/maps/gg_albazaar/c-288_-160_72.hdr.vtf,76528,76528
materials/maps/gg_albazaar/c-288_-160_72.vtf,4968,4968
materials/maps/gg_albazaar/c-288_160_72.hdr.vtf,76528,76528
materials/maps/gg_albazaar/c-288_160_72.vtf,4968,4968
materials/maps/gg_albazaar/c-400_-296_288.hdr.vtf,76528,76528
materials/maps/gg_albazaar/c-400_-296_288.vtf,4968,4968
materials/maps/gg_albazaar/c-400_0_360.hdr.vtf,76528,76528
materials/maps/gg_albazaar/c-400_0_360.vtf,4968,4968
materials/maps/gg_albazaar/c-400_296_288.hdr.vtf,76528,76528
materials/maps/gg_albazaar/c-400_296_288.vtf,4968,4968
materials/maps/gg_albazaar/c-512_-296_156.hdr.vtf,76528,76528
materials/maps/gg_albazaar/c-512_-296_156.vtf,4968,4968
materials/maps/gg_albazaar/c-512_296_156.hdr.vtf,76528,76528
materials/maps/gg_albazaar/c-512_296_156.vtf,4968,4968
materials/maps/gg_albazaar/c-520_0_72.hdr.vtf,76528,76528
materials/maps/gg_albazaar/c-520_0_72.vtf,4968,4968
materials/maps/gg_albazaar/c0_-128_216.hdr.vtf,76528,76528
materials/maps/gg_albazaar/c0_-128_216.vtf,4968,4968
materials/maps/gg_albazaar/c0_-128_72.hdr.vtf,76528,76528
materials/maps/gg_albazaar/c0_-128_72.vtf,4968,4968
materials/maps/gg_albazaar/c0_0_492.hdr.vtf,76528,76528
materials/maps/gg_albazaar/c0_0_492.vtf,4968,4968
materials/maps/gg_albazaar/c0_128_216.hdr.vtf,76528,76528
materials/maps/gg_albazaar/c0_128_216.vtf,4968,4968
materials/maps/gg_albazaar/c0_128_72.hdr.vtf,76528,76528
materials/maps/gg_albazaar/c0_128_72.vtf,4968,4968
