filename,size,compressed
materials/maps/zm_drainage/nature/toxicslime002a_0_0_0.vmt,149,149
materials/maps/zm_drainage/metal/metalwall076a_0_0_0.vmt,124,124
materials/maps/zm_drainage/metal/metalpipe009a_0_0_0.vmt,124,124
materials/maps/zm_drainage/metal/citadel_metalwall063a_cheap_0_0_0.vmt,138,138
materials/maps/zm_drainage/nature/toxicslime002a_depth_64.vmt,108,108
materials/maps/zm_drainage/nature/toxicslime002a_depth_188.vmt,109,109
materials/maps/zm_drainage/nature/toxicslime002a_depth_222.vmt,109,109
materials/maps/zm_drainage/nature/toxicslime002a_depth_157.vmt,109,109
materials/maps/zm_drainage/nature/toxicslime002a_depth_92.vmt,108,108
materials/maps/zm_drainage/cubemapdefault.vtf,9824,9824
materials/maps/zm_drainage/c0_0_0.vtf,9824,9824
