filename,size,compressed
materials/maps/ze_jurassicpark_v2/nature/blendmuddirt001a_4768_-459_-1151.vmt,184,184
materials/maps/ze_jurassicpark_v2/nature/mudfloor001a_4303_-5025_-1461.vmt,181,181
materials/maps/ze_jurassicpark_v2/nature/mudfloor001a_4741_-3177_-774.vmt,180,180
materials/maps/ze_jurassicpark_v2/nature/mudfloor001a_-5189_-9819_-1623.vmt,182,182
materials/maps/ze_jurassicpark_v2/concrete/concretefloor011a_c17_4768_-459_-1151.vmt,191,191
materials/maps/ze_jurassicpark_v2/concrete/concretefloor011a_c17_3244_-5191_-1478.vmt,192,192
materials/maps/ze_jurassicpark_v2/concrete/concretefloor011a_c17_102_-2639_-539.vmt,190,190
materials/maps/ze_jurassicpark_v2/concrete/concretefloor011a_c17_-5189_-9819_-1623.vmt,193,193
materials/maps/ze_jurassicpark_v2/concrete/concretefloor033o_4768_-459_-1151.vmt,148,148
materials/maps/ze_jurassicpark_v2/concrete/concretefloor033o_4758_2221_-386.vmt,147,147
materials/maps/ze_jurassicpark_v2/nature/water_lowdirty002_4758_2221_-386.vmt,168,168
materials/maps/ze_jurassicpark_v2/concrete/concretefloor033o_3244_-5191_-1478.vmt,149,149
materials/maps/ze_jurassicpark_v2/concrete/concretefloor033o_102_-2639_-539.vmt,147,147
materials/maps/ze_jurassicpark_v2/concrete/concretefloor033o_-5189_-9819_-1623.vmt,150,150
materials/maps/ze_jurassicpark_v2/concrete/concretefloor011a_c17_4758_2221_-386.vmt,190,190
materials/maps/ze_jurassicpark_v2/dev/dev_water2_cheap_-5189_-9819_-1623.vmt,167,167
materials/maps/ze_jurassicpark_v2/concrete/milflr001_-5189_-9819_-1623.vmt,142,142
materials/maps/ze_jurassicpark_v2/glass/glasswindowbreak070a_-5189_-9819_-1623.vmt,150,150
materials/maps/ze_jurassicpark_v2/glass/glasswindowbreak070a_102_-2639_-539.vmt,147,147
materials/maps/ze_jurassicpark_v2/glass/glasswindowbreak070a_4768_-459_-1151.vmt,148,148
materials/maps/ze_jurassicpark_v2/glass/glasswindowbreak070a_4758_2221_-386.vmt,147,147
materials/maps/ze_jurassicpark_v2/dev/dev_water2_cheap_4768_-459_-1151.vmt,165,165
materials/maps/ze_jurassicpark_v2/dev/dev_water2_cheap_102_-2639_-539.vmt,164,164
