filename,size,compressed
materials/maps/aim_cafeteria/de_nuke/nukfloora_287_645_45.vmt,129,129
materials/maps/aim_cafeteria/tile/tilefloor001b_-19_259_43.vmt,130,130
materials/maps/aim_cafeteria/tile/tilefloor009a_403_-421_57.vmt,131,131
materials/maps/aim_cafeteria/tile/tilefloor009a_471_-422_57.vmt,131,131
materials/maps/aim_cafeteria/de_nuke/nukfloora_563_717_43.vmt,129,129
materials/maps/aim_cafeteria/de_nuke/nukfloora_-18_777_43.vmt,129,129
materials/maps/aim_cafeteria/glass/combineglass001a_471_-422_57.vmt,135,135
materials/maps/aim_cafeteria/glass/combineglass001a_563_717_43.vmt,134,134
materials/maps/aim_cafeteria/glass/combineglass001a_-18_777_43.vmt,134,134
materials/maps/aim_cafeteria/glass/combineglass001a_403_-421_57.vmt,135,135
materials/maps/aim_cafeteria/rsrc10/mirror1_403_-421_57.vmt,127,127
materials/maps/aim_cafeteria/rsrc10/mirror1_471_-422_57.vmt,127,127
materials/maps/aim_cafeteria/cubemapdefault.vtf,9824,9824
materials/maps/aim_cafeteria/c287_645_45.vtf,4952,4952
materials/maps/aim_cafeteria/c-19_259_43.vtf,4952,4952
materials/maps/aim_cafeteria/c403_-421_57.vtf,76632,76632
materials/maps/aim_cafeteria/c471_-422_57.vtf,76632,76632
materials/maps/aim_cafeteria/c563_717_43.vtf,4952,4952
materials/maps/aim_cafeteria/c-18_777_43.vtf,4952,4952
materials/maps/aim_cafeteria/c411_-273_43.vtf,4952,4952
materials/maps/aim_cafeteria/c559_421_43.vtf,4952,4952
materials/maps/aim_cafeteria/c-18_572_43.vtf,4952,4952
materials/maps/aim_cafeteria/c-18_-21_43.vtf,4952,4952
materials/maps/aim_cafeteria/c563_-10_44.vtf,4952,4952
materials/rsrc10/box1.vmt,88,88
materials/rsrc10/box1.vtf,43912,43912
materials/rsrc10/box2.vmt,88,88
materials/rsrc10/box2.vtf,43912,43912
materials/rsrc10/box3.vmt,88,88
materials/rsrc10/box3.vtf,43912,43912
materials/rsrc10/elmp1.vmt,122,122
materials/rsrc10/elmp1.vtf,43912,43912
materials/rsrc10/elmp1_nrm.vtf,262351,262351
materials/rsrc10/fire2.vmt,90,90
materials/rsrc10/fire2.vtf,43912,43912
materials/rsrc10/mirror1.vmt,113,113
materials/rsrc10/mirror1.vtf,43912,43912
materials/rsrc10/witz.vmt,84,84
materials/rsrc10/witz.vtf,2952,2952
