filename,size,compressed
materials/maps/surf_zen2_ez/concrete/concretefloor011a_c17_0_0_0.vmt,175,153
materials/maps/surf_zen2_ez/concrete/concretefloor038c_0_0_0.vmt,132,124
materials/maps/surf_zen2_ez/concrete/concretefloor038b_0_0_0.vmt,132,124
materials/maps/surf_zen2_ez/maps/surf_zen2_final1/nature/water_canals_water_clear_-12120_-12800_6648_depth_32.vmt,159,139
materials/maps/surf_zen2_ez/maps/surf_zen2_final1/nature/water_canals_water_clear_-12120_-12800_6648_depth_144.vmt,160,140
materials/maps/surf_zen2_ez/maps/surf_zen2_final1/nature/water_canals_water_clear_-12120_-12800_6648_depth_64.vmt,159,139
materials/maps/surf_zen2_ez/dev/dev_water2_depth_16.vmt,101,93
materials/maps/surf_zen2_ez/dev/dev_water2_depth_32.vmt,101,93
materials/maps/surf_zen2_ez/dev/dev_water2_depth_24.vmt,101,93
materials/maps/surf_zen2_ez/dev/dev_water2_depth_64.vmt,101,93
materials/maps/surf_zen2_ez/dev/dev_water2_depth_352.vmt,102,94
materials/maps/surf_zen2_ez/cubemapdefault.vtf,9832,106
materials/maps/surf_zen2_ez/c0_0_0.vtf,9832,106
materials/maps/surf_zen2_ez/cubemapdefault.hdr.vtf,76528,128
materials/maps/surf_zen2_ez/c0_0_0.hdr.vtf,76528,128
maps/surf_zen2_ez.nav,14292,2493
detail.vbsp,1013,298
models/props/notsozen/soclew2.mdl,2364,559
models/props/notsozen/soclew2.dx80.vtx,12219,1832
models/props/notsozen/soclew2.dx90.vtx,12219,1832
models/props/notsozen/soclew2.sw.vtx,12219,1746
models/props/notsozen/soclew2.vvd,61696,19625
materials/models/props/notsozen/soclew2/concretefloor011a.vmt,131,109
materials/concrete/concretefloor011a.vtf,174968,121939
materials/models/props/notsozen/soclew2/sandripple.vmt,87,88
materials/giza/sandripple.vtf,174968,68609
materials/models/props/notsozen/soclew2/train_metalceiling_02_white.vmt,79,84
materials/metal/train_metalceiling_02_white.vtf,349760,123701
materials/models/props/notsozen/soclew2/milflr001.vmt,167,122
materials/concrete/milflr001.vtf,699256,466778
materials/concrete/milflr001_ref.vtf,174984,102656
