filename,size,compressed
materials/maps/xl_freedompuppies/tile/tileroof002a_0_0_0.vmt,128,128
materials/maps/xl_freedompuppies/dev/dev_water2_depth_84.vmt,101,101
materials/maps/xl_freedompuppies/cubemapdefault.vtf,28753,28753
materials/maps/xl_freedompuppies/c0_0_0.vtf,28753,28753
materials/maps/xl_freedompuppies/cubemapdefault.hdr.vtf,76528,76528
materials/maps/xl_freedompuppies/c0_0_0.hdr.vtf,76528,76528
materials/TOOLS/TOOLSSKYBOX.vmt,235,235
materials/Tools/toolsskybox.vtf,11168,11168
materials/TOOLS/TOOLSINVISIBLE.vmt,302,302
materials/Tools/toolsinvisible.vtf,5720,5720
materials/KZ_SHRUBHOP/SHRBHP_METALLADDER001A.vmt,112,112
materials/TOOLS/TOOLSTRIGGER.vmt,278,278
materials/Tools/toolstrigger.vtf,5720,5720
