filename,size,compressed
materials/maps/mg_serpentis_temple_b4/de_chateau/rockf_blend_wvt_patch.vmt,115,115
materials/maps/mg_serpentis_temple_b4/nature/blendtoxictoxic004a_wvt_patch.vmt,305,305
materials/maps/mg_serpentis_temple_b4/generic/l05/l05_templearch_02_-7632_-7168_-768.vmt,156,156
materials/maps/mg_serpentis_temple_b4/generic/l06/l06_pavestone_-1792_14208_1152.vmt,152,152
materials/maps/mg_serpentis_temple_b4/generic/l06/l06_pavestone_-192_7936_1184.vmt,150,150
materials/maps/mg_serpentis_temple_b4/generic/l06/l06_pavestone_-6928_3232_-592.vmt,151,151
materials/maps/mg_serpentis_temple_b4/nature/rockwall015a_6896_3328_-432.vmt,144,144
materials/maps/mg_serpentis_temple_b4/generic/l05/l05_templearch_02_-1792_10240_2176.vmt,156,156
materials/maps/mg_serpentis_temple_b4/nature/rockwall015a_-1792_10240_2176.vmt,146,146
materials/maps/mg_serpentis_temple_b4/concrete/concretefloor010b_2624_5664_-2368.vmt,152,152
materials/maps/mg_serpentis_temple_b4/generic/l08/l08_pavestone_bright_0_0_356.vmt,150,150
materials/maps/mg_serpentis_temple_b4/generic/l08/l08_pavestone_bright_5408_7680_-2480.vmt,158,158
materials/maps/mg_serpentis_temple_b4/generic/l08/l08_pavestone_bright_6896_3328_-432.vmt,157,157
materials/maps/mg_serpentis_temple_b4/generic/l08/l08_pavestone_bright_7936_1536_-384.vmt,157,157
materials/maps/mg_serpentis_temple_b4/nature/toxicslime002a_-6928_3232_-592.vmt,242,242
materials/maps/mg_serpentis_temple_b4/generic/l08/l08_pavestone_bright_5632_-10240_-8896.vmt,160,160
materials/maps/mg_serpentis_temple_b4/generic/l08/l08_pavestone_bright_8640_-10240_-9408.vmt,160,160
materials/maps/mg_serpentis_temple_b4/generic/l08/l08_pavestone_bright_11040_-8864_-8512.vmt,160,160
materials/maps/mg_serpentis_temple_b4/generic/l08/l08_pavestone_bright_11040_-11616_-7616.vmt,161,161
materials/maps/mg_serpentis_temple_b4/nature/rockwall015a_8448_4384_256.vmt,143,143
materials/maps/mg_serpentis_temple_b4/nature/rockwall015a_5264_2928_-512.vmt,144,144
materials/maps/mg_serpentis_temple_b4/generic/l06/l06_pavestone_7072_7680_-992.vmt,150,150
materials/maps/mg_serpentis_temple_b4/generic/l08/l08_pavestone_bright_-192_7936_1184.vmt,157,157
materials/maps/mg_serpentis_temple_b4/generic/l08/l08_pavestone_bright_7552_-352_-896.vmt,157,157
materials/maps/mg_serpentis_temple_b4/generic/l06/l06_pavestone_-64_-7488_-480.vmt,150,150
materials/maps/mg_serpentis_temple_b4/dev/dev_water2_-64_-7488_-480.vmt,162,162
materials/maps/mg_serpentis_temple_b4/concrete/concretefloor010b_5408_7680_-2480.vmt,152,152
materials/maps/mg_serpentis_temple_b4/generic/l06/l06_pavestone_5408_7680_-2480.vmt,151,151
materials/maps/mg_serpentis_temple_b4/generic/l06/l06_pavestone_7680_7680_-432.vmt,150,150
materials/maps/mg_serpentis_temple_b4/concrete/concretefloor010b_7680_6240_-368.vmt,151,151
materials/maps/mg_serpentis_temple_b4/generic/l08/l08_pavestone_bright_7680_7680_-432.vmt,157,157
materials/maps/mg_serpentis_temple_b4/concrete/concretefloor010b_8448_4384_256.vmt,150,150
materials/maps/mg_serpentis_temple_b4/dev/dev_water2_0_0_356.vmt,155,155
materials/maps/mg_serpentis_temple_b4/concrete/concretefloor010b_5264_2928_-512.vmt,151,151
materials/maps/mg_serpentis_temple_b4/concrete/concretefloor010b_6896_3328_-432.vmt,151,151
materials/maps/mg_serpentis_temple_b4/generic/l06/l06_pavestone_5264_2928_-512.vmt,150,150
materials/maps/mg_serpentis_temple_b4/nature/rockwall015a_10176_-10144_-6172.vmt,148,148
