filename,size,compressed
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall090a_944_-656_-190.vmt,146,146
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall090a_-20_-46_-62.vmt,144,144
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall090a_218_-198_-190.vmt,146,146
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall090a_604_452_-62.vmt,144,144
materials/maps/ba_jail_eastcoast/metal/metalceiling005a_-452_632_-32.vmt,140,140
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall091a_cheap_-452_632_-32.vmt,151,151
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall091a_cheap_-452_632_-180.vmt,152,152
materials/maps/ba_jail_eastcoast/metal/metalwall048a_218_-198_-190.vmt,138,138
materials/maps/ba_jail_eastcoast/metal/metalwall048a_1378_250_-208.vmt,138,138
materials/maps/ba_jail_eastcoast/metal/metalwall048a_944_-656_-190.vmt,138,138
materials/maps/ba_jail_eastcoast/metal/metalwall048a_542_-600_-190.vmt,138,138
materials/maps/ba_jail_eastcoast/metal/metalwall048a_1990_1308_-488.vmt,139,139
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall078a_602_452_-230.vmt,145,145
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall078a_1378_250_-208.vmt,146,146
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall078a_930_250_-208.vmt,145,145
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall078a_1990_1308_-488.vmt,147,147
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall077a_1692_250_-52.vmt,145,145
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall077a_1990_1308_-488.vmt,147,147
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall090a_1692_250_-52.vmt,145,145
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall077a_2066_328_-52.vmt,145,145
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall077a_944_-656_-190.vmt,146,146
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall090a_2066_328_-52.vmt,145,145
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall090a_2830_1782_-174.vmt,147,147
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall090a_1668_712_-52.vmt,145,145
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall077a_1354_712_-52.vmt,145,145
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall077a_930_250_-208.vmt,145,145
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall077a_1420_1276_-208.vmt,147,147
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall090a_1354_712_-52.vmt,145,145
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall090a_424_78_-62.vmt,143,143
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall090a_1420_1276_-208.vmt,147,147
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall077a_1378_250_-52.vmt,145,145
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall077a_596_-206_-190.vmt,146,146
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall078a_1356_2108_-52.vmt,146,146
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall078a_2832_2268_-174.vmt,147,147
materials/maps/ba_jail_eastcoast/metal/citadel_tilewall005a_-446_-207_-30.vmt,145,145
materials/maps/ba_jail_eastcoast/metal/citadel_tilewall005a_1990_1308_-488.vmt,146,146
materials/maps/ba_jail_eastcoast/metal/citadel_tilewall005a_2832_2268_-174.vmt,146,146
materials/maps/ba_jail_eastcoast/metal/citadel_tilewall005a_2642_2010_-438.vmt,146,146
materials/maps/ba_jail_eastcoast/metal/citadel_tilewall005a_3248_2262_-174.vmt,146,146
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall076a_930_250_-208.vmt,145,145
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall076a_542_-600_-190.vmt,146,146
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall076a_292_442_-230.vmt,145,145
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall076a_-22_-46_-230.vmt,145,145
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall076a_-454_220_-180.vmt,146,146
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall076a_944_-656_-190.vmt,146,146
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall076a_218_-198_-190.vmt,146,146
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall076a_596_-206_-190.vmt,146,146
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall076a_1990_1308_-488.vmt,147,147
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall076a_-20_-46_-62.vmt,144,144
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall076a_424_78_-62.vmt,143,143
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall076a_604_452_-62.vmt,144,144
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall076a_602_452_-230.vmt,145,145
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall076a_634_856_-180.vmt,145,145
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall077a_2830_1782_-174.vmt,147,147
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall077a_1668_712_-52.vmt,145,145
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall077a_1668_712_-208.vmt,146,146
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall077a_1354_712_-208.vmt,146,146
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall077a_2042_790_-208.vmt,146,146
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall077a_2042_790_-52.vmt,145,145
materials/maps/ba_jail_eastcoast/metal/metalwall076a_1744_1786_-174.vmt,139,139
materials/maps/ba_jail_eastcoast/metal/metalwall076a_3712_2260_-174.vmt,139,139
materials/maps/ba_jail_eastcoast/metal/metalwall076a_2490_2274_-174.vmt,139,139
materials/maps/ba_jail_eastcoast/metal/metalwall076a_2488_1788_-174.vmt,139,139
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall091a_cheap_930_250_-208.vmt,151,151
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall091a_cheap_604_452_-62.vmt,150,150
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall091a_cheap_634_856_-180.vmt,151,151
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall091a_cheap_632_856_-32.vmt,150,150
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall091a_cheap_424_850_-180.vmt,151,151
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall091a_cheap_602_452_-230.vmt,151,151
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall091a_cheap_1990_1308_-488.vmt,153,153
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall091a_cheap_426_850_-32.vmt,150,150
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall091a_cheap_294_442_-62.vmt,150,150
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall091a_cheap_216_852_-32.vmt,150,150
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall091a_cheap_216_854_-180.vmt,151,151
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall091a_cheap_292_442_-230.vmt,151,151
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall091a_cheap_20_854_-32.vmt,149,149
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall091a_cheap_16_852_-180.vmt,150,150
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall091a_cheap_-198_840_-32.vmt,151,151
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall091a_cheap_-194_840_-180.vmt,152,152
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall091a_cheap_-456_420_-32.vmt,151,151
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall091a_cheap_-454_420_-180.vmt,152,152
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall091a_cheap_-460_212_-32.vmt,151,151
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall091a_cheap_-454_220_-180.vmt,152,152
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall091a_cheap_-22_-46_-230.vmt,151,151
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall091a_cheap_-20_-46_-62.vmt,150,150
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall091a_cheap_-452_10_-32.vmt,150,150
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall091a_cheap_-448_12_-180.vmt,151,151
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall091a_cheap_-446_-207_-30.vmt,152,152
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall091a_cheap_-450_-196_-180.vmt,153,153
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall091a_cheap_542_-600_-190.vmt,152,152
materials/maps/ba_jail_eastcoast/glass/glasswindow070c_218_-198_-190.vmt,140,140
materials/maps/ba_jail_eastcoast/glass/glasswindow070c_944_-656_-190.vmt,140,140
materials/maps/ba_jail_eastcoast/glass/glasswindow070c_542_-600_-190.vmt,140,140
materials/maps/ba_jail_eastcoast/glass/glasswindow070c_596_-206_-190.vmt,140,140
materials/maps/ba_jail_eastcoast/glass/glasswindow070c_1990_1308_-488.vmt,141,141
materials/maps/ba_jail_eastcoast/glass/glasswindow070c_424_78_-62.vmt,137,137
materials/maps/ba_jail_eastcoast/metal/citadel_tilefloor016a_cheap_2066_328_-208.vmt,152,152
materials/maps/ba_jail_eastcoast/metal/citadel_tilefloor016a_cheap_2488_1788_-174.vmt,153,153
materials/maps/ba_jail_eastcoast/metal/citadel_tilefloor016a_cheap_2042_790_-208.vmt,152,152
materials/maps/ba_jail_eastcoast/metal/citadel_tilefloor016a_cheap_1990_1308_-488.vmt,153,153
materials/maps/ba_jail_eastcoast/metal/citadel_tilefloor016a_cheap_2042_790_-52.vmt,151,151
materials/maps/ba_jail_eastcoast/metal/citadel_metalwall077a_-452_10_-32.vmt,144,144
materials/maps/ba_jail_eastcoast/nature/water_lowdirty001_dx70_depth_300.vmt,117,117
materials/maps/ba_jail_eastcoast/cubemapdefault.vtf,4952,4952
materials/maps/ba_jail_eastcoast/c944_-656_-190.vtf,4952,4952
