filename,size,compressed
materials/maps/fy_adidas/metal/citadel_metalwall078a_32_1504_0.vmt,134,134
materials/maps/fy_adidas/metal/citadel_metalwall078a_1200_1504_0.vmt,136,136
materials/maps/fy_adidas/metal/citadel_metalwall078a_32_-480_0.vmt,134,134
materials/maps/fy_adidas/metal/citadel_metalwall078a_32_3488_0.vmt,134,134
materials/maps/fy_adidas/metal/citadel_metalwall078a_1200_-480_0.vmt,136,136
materials/maps/fy_adidas/metal/citadel_metalwall078a_1200_32_0.vmt,134,134
materials/maps/fy_adidas/metal/citadel_metalwall078a_2368_1504_0.vmt,136,136
materials/maps/fy_adidas/metal/citadel_metalwall078a_2368_-480_0.vmt,136,136
materials/maps/fy_adidas/metal/citadel_metalwall078a_2368_3472_0.vmt,136,136
materials/maps/fy_adidas/metal/citadel_metalwall078a_1200_2976_0.vmt,136,136
materials/maps/fy_adidas/metal/citadel_metalwall078a_1200_3488_0.vmt,136,136
materials/maps/fy_adidas/environment maps/pipemetal004b_1200_-480_0.vmt,139,139
materials/maps/fy_adidas/environment maps/pipemetal004b_2368_-480_0.vmt,139,139
materials/maps/fy_adidas/environment maps/pipemetal004b_2368_1504_0.vmt,139,139
materials/maps/fy_adidas/environment maps/pipemetal004b_2368_3472_0.vmt,139,139
materials/maps/fy_adidas/environment maps/pipemetal004b_1200_3488_0.vmt,139,139
materials/maps/fy_adidas/environment maps/pipemetal004b_32_3488_0.vmt,137,137
materials/maps/fy_adidas/environment maps/pipemetal004b_32_1504_0.vmt,137,137
materials/maps/fy_adidas/environment maps/pipemetal004b_32_-480_0.vmt,137,137
materials/maps/fy_adidas/cubemapdefault.vtf,9808,9808
materials/maps/fy_adidas/c32_1504_0.vtf,9808,9808
materials/maps/fy_adidas/c1200_1504_0.vtf,9808,9808
materials/maps/fy_adidas/c32_-480_0.vtf,9808,9808
materials/maps/fy_adidas/c32_3488_0.vtf,9808,9808
materials/maps/fy_adidas/c1200_-480_0.vtf,9808,9808
materials/maps/fy_adidas/c1200_32_0.vtf,9808,9808
materials/maps/fy_adidas/c2368_1504_0.vtf,9808,9808
materials/maps/fy_adidas/c2368_-480_0.vtf,9808,9808
materials/maps/fy_adidas/c2368_3472_0.vtf,9808,9808
materials/maps/fy_adidas/c1200_2976_0.vtf,9808,9808
materials/maps/fy_adidas/c1200_3488_0.vtf,9808,9808
