filename,size,compressed
materials/maps/ze_evil_mansion_gs1/building_template/building_template004b_-4288_-10248_136.vmt,163,163
materials/maps/ze_evil_mansion_gs1/building_template/building_template004b_-4_-15056_72.vmt,159,159
materials/maps/ze_evil_mansion_gs1/building_template/building_template004b_0_-12416_80.vmt,158,158
materials/maps/ze_evil_mansion_gs1/metal/metalwall077a_-3696_-10240_136.vmt,143,143
materials/maps/ze_evil_mansion_gs1/gs_evilm/metal/railingtraintrack_-1088_-9104_72.vmt,154,154
materials/maps/ze_evil_mansion_gs1/metal/metalwall045a_-1088_-9104_72.vmt,141,141
materials/maps/ze_evil_mansion_gs1/gs_evilm/metal/metalfloor012a_-1088_-9104_72.vmt,151,151
materials/maps/ze_evil_mansion_gs1/gs_evilm/metal/metal_plate01_-1456_-8832_72.vmt,150,150
materials/maps/ze_evil_mansion_gs1/gs_evilm/plaster/urban_plasterwall_01a_-2144_-10247_106.vmt,162,162
materials/maps/ze_evil_mansion_gs1/gs_evilm/plaster/urban_plasterwall_01a_16_-10608_328.vmt,159,159
materials/maps/ze_evil_mansion_gs1/gs_evilm/plaster/urban_plasterwall_01a_-1504_-9632_72.vmt,160,160
materials/maps/ze_evil_mansion_gs1/gs_evilm/metal/distressed_metal_panel_roof_-3072_-10240_136.vmt,166,166
materials/maps/ze_evil_mansion_gs1/gs_evilm/metal/distressed_metal_panel_roof_-2576_-10247_136.vmt,166,166
materials/maps/ze_evil_mansion_gs1/gs_evilm/plaster/urban_plasterwall_05a_0_-11255_328.vmt,158,158
materials/maps/ze_evil_mansion_gs1/gs_evilm/plaster/urban_plasterwall_05a_16_-10608_328.vmt,159,159
materials/maps/ze_evil_mansion_gs1/gs_evilm/plaster/urban_plasterwall_05a_16_-9600_216.vmt,158,158
materials/maps/ze_evil_mansion_gs1/gs_evilm/glass/hotel_glass001_16_-9600_216.vmt,149,149
materials/maps/ze_evil_mansion_gs1/nature/water_wasteland002a_16_-9600_216.vmt,169,169
materials/maps/ze_evil_mansion_gs1/nature/water_wasteland002a_16_-10608_328.vmt,170,170
materials/maps/ze_evil_mansion_gs1/cs_assault/pavement001a_10_-9048_216.vmt,143,143
materials/maps/ze_evil_mansion_gs1/cs_assault/pavement001a_16_-8352_72.vmt,142,142
materials/maps/ze_evil_mansion_gs1/metal/metalpipe003a_-1456_-8832_72.vmt,141,141
materials/maps/ze_evil_mansion_gs1/metal/metalwall077a_-3072_-10240_136.vmt,143,143
materials/maps/ze_evil_mansion_gs1/metal/metalwall077a_-2576_-10247_136.vmt,143,143
materials/maps/ze_evil_mansion_gs1/gs_evilm/metal/metalwall058a_brown_-2176_-8832_72.vmt,179,179
materials/maps/ze_evil_mansion_gs1/metal/metalpipe003a_-1783_-8816_72.vmt,141,141
materials/maps/ze_evil_mansion_gs1/metal/metalpipe003a_-2176_-8832_72.vmt,141,141
materials/maps/ze_evil_mansion_gs1/gs_evilm/metal/hr_metal/hr_metal_roof_a_-3072_-10240_136.vmt,163,163
materials/maps/ze_evil_mansion_gs1/gs_evilm/metal/baggagecarousel04_-1504_-9632_72.vmt,154,154
materials/maps/ze_evil_mansion_gs1/metal/metaldoor046a_0_-11255_328.vmt,139,139
materials/maps/ze_evil_mansion_gs1/gs_evilm/metal/pipeset_metal02_-1504_-9632_72.vmt,152,152
materials/maps/ze_evil_mansion_gs1/cs_assault/pavement001a_-4_-15056_72.vmt,143,143
materials/maps/ze_evil_mansion_gs1/gs_evilm/plaster/urban_plasterwall_05a_0_-11440_72.vmt,157,157
materials/maps/ze_evil_mansion_gs1/gs_evilm/metal/distressed_metal_panel_roof_16_-10608_328.vmt,163,163
materials/maps/ze_evil_mansion_gs1/gs_evilm/metal/distressed_metal_panel_roof_-2176_-8832_72.vmt,164,164
materials/maps/ze_evil_mansion_gs1/metal/metalpipe003a_16_-8352_72.vmt,138,138
materials/maps/ze_evil_mansion_gs1/metal/metalpipe003a_-1088_-9104_72.vmt,141,141
materials/maps/ze_evil_mansion_gs1/building_template/building_template004b_0_-13472_72.vmt,158,158
materials/maps/ze_evil_mansion_gs1/gs_evilm/metal/hr_metal/hr_metal_roof_a_-3696_-10240_136.vmt,163,163
materials/maps/ze_evil_mansion_gs1/gs_evilm/glass/window_uban_apt_glass_-1632_-10247_72.vmt,159,159
materials/maps/ze_evil_mansion_gs1/gs_evilm/glass/window_uban_apt_glass_-2576_-10247_136.vmt,160,160
materials/maps/ze_evil_mansion_gs1/gs_evilm/glass/window_uban_apt_glass_-2144_-10247_106.vmt,160,160
materials/maps/ze_evil_mansion_gs1/glass/glasswindowbreak070b_-1504_-9632_72.vmt,114,114
materials/maps/ze_evil_mansion_gs1/gs_evilm/glass/urban_glass_03_-1504_-9632_72.vmt,374,374
materials/maps/ze_evil_mansion_gs1/glass/glasswindowbreak070b_-1632_-10247_72.vmt,114,114
materials/maps/ze_evil_mansion_gs1/gs_evilm/glass/urban_glass_03_-1632_-10247_72.vmt,377,377
materials/maps/ze_evil_mansion_gs1/gs_evilm/glass/hotel_glass001_-1088_-9104_72.vmt,151,151
materials/maps/ze_evil_mansion_gs1/gs_evilm/glass/hotel_glass001_-1504_-9632_72.vmt,151,151
materials/maps/ze_evil_mansion_gs1/gs_evilm/glass/hotel_glass001_-4_-15056_72.vmt,149,149
materials/maps/ze_evil_mansion_gs1/gs_evilm/glass/hotel_glass001_16_-10608_328.vmt,150,150
materials/maps/ze_evil_mansion_gs1/gs_evilm/glass/hotel_glass001_-1632_-10247_72.vmt,152,152
materials/maps/ze_evil_mansion_gs1/gs_evilm/glass/hotel_glass001_0_-12032_72.vmt,148,148
materials/maps/ze_evil_mansion_gs1/gs_evilm/glass/hotel_glass001_0_-11440_72.vmt,148,148
materials/maps/ze_evil_mansion_gs1/gs_evilm/metal/pipemetal001a_-2176_-8832_72.vmt,150,150
materials/maps/ze_evil_mansion_gs1/gs_evilm/metal/pipemetal001a_-1783_-8816_72.vmt,150,150
materials/maps/ze_evil_mansion_gs1/gs_evilm/metal/pipemetal001a_-1504_-9632_72.vmt,150,150
materials/maps/ze_evil_mansion_gs1/gs_evilm/metal/pipemetal001a_16_-8352_72.vmt,147,147
materials/maps/ze_evil_mansion_gs1/gs_evilm/metal/pipemetal001a_-1456_-8832_72.vmt,150,150
materials/maps/ze_evil_mansion_gs1/gs_evilm/de_burger/bank_lockers_10_-9048_216.vmt,151,151
