filename,size,compressed
materials/maps/bhop_hanzi/dev/dev_blendmeasure_wvt_patch.vmt,141,141
materials/maps/bhop_hanzi/nature/water_canals03_depth_122.vmt,109,109
materials/maps/bhop_hanzi/nature/water_canals03_depth_88.vmt,108,108
materials/maps/bhop_hanzi/cubemapdefault.vtf,28753,28753
materials/maps/bhop_hanzi/cubemapdefault.hdr.vtf,76528,76528
materials/simple_colors_blocks/01_white.vmt,77,77
materials/simple_colors_blocks/01_white.vtf,8416,8416
materials/simple_colors_blocks/02_light_grey.vmt,82,82
materials/simple_colors_blocks/02_light_grey.vtf,8416,8416
materials/simple_colors_blocks/03_grey.vmt,76,76
materials/simple_colors_blocks/03_grey.vtf,8416,8416
materials/simple_colors_blocks/04_dark_grey.vmt,81,81
materials/simple_colors_blocks/04_dark_grey.vtf,8416,8416
materials/simple_colors_blocks/05_black.vmt,77,77
materials/simple_colors_blocks/05_black.vtf,8416,8416
materials/simple_colors_blocks/06_blue.vmt,76,76
materials/simple_colors_blocks/06_blue.vtf,8416,8416
materials/simple_colors_blocks/07_cyan.vmt,76,76
materials/simple_colors_blocks/07_cyan.vtf,8416,8416
materials/simple_colors_blocks/08_green.vmt,77,77
materials/simple_colors_blocks/08_green.vtf,8416,8416
materials/simple_colors_blocks/09_yellow.vmt,78,78
materials/simple_colors_blocks/09_yellow.vtf,8416,8416
materials/simple_colors_blocks/10_orange.vmt,78,78
materials/simple_colors_blocks/10_orange.vtf,8416,8416
materials/simple_colors_blocks/11_pale_pink.vmt,81,81
materials/simple_colors_blocks/11_pale_pink.vtf,8416,8416
materials/simple_colors_blocks/12_pink.vmt,76,76
materials/simple_colors_blocks/12_pink.vtf,8416,8416
materials/simple_colors_blocks/13_purple.vmt,78,78
materials/simple_colors_blocks/13_purple.vtf,8416,8416
materials/simple_colors_blocks/14_red.vmt,75,75
materials/simple_colors_blocks/14_red.vtf,8416,8416
materials/simple_colors_blocks/15_brown.vmt,77,77
materials/simple_colors_blocks/15_brown.vtf,8416,8416
materials/simple_colors_blocks/B10_orange.vmt,79,79
materials/simple_colors_blocks/B10_orange.vtf,8416,8416
materials/simple_colors_blocks/B11_pale_pink.vmt,82,82
materials/simple_colors_blocks/B11_pale_pink.vtf,8416,8416
materials/simple_colors_blocks/B12_pink.vmt,77,77
materials/simple_colors_blocks/B12_pink.vtf,8416,8416
materials/simple_colors_blocks/B13_purple.vmt,79,79
materials/simple_colors_blocks/B13_purple.vtf,8416,8416
materials/simple_colors_blocks/B14_red.vmt,76,76
materials/simple_colors_blocks/B14_red.vtf,8416,8416
materials/simple_colors_blocks/B15_brown.vmt,78,78
materials/simple_colors_blocks/B15_brown.vtf,8416,8416
materials/simple_colors_blocks/B1_white.vmt,77,77
materials/simple_colors_blocks/B1_white.vtf,8416,8416
materials/simple_colors_blocks/B2_light_grey.vmt,82,82
materials/simple_colors_blocks/B2_light_grey.vtf,8416,8416
materials/simple_colors_blocks/B3_grey.vmt,76,76
materials/simple_colors_blocks/B3_grey.vtf,8416,8416
materials/simple_colors_blocks/B4_dark_grey.vmt,81,81
materials/simple_colors_blocks/B4_dark_grey.vtf,8416,8416
materials/simple_colors_blocks/B5_black.vmt,77,77
materials/simple_colors_blocks/B5_black.vtf,8416,8416
materials/simple_colors_blocks/B6_blue.vmt,76,76
materials/simple_colors_blocks/B6_blue.vtf,8416,8416
materials/simple_colors_blocks/B7_cyan.vmt,76,76
materials/simple_colors_blocks/B7_cyan.vtf,8416,8416
materials/simple_colors_blocks/B8_green.vmt,77,77
materials/simple_colors_blocks/B8_green.vtf,8416,8416
materials/simple_colors_blocks/B9_yellow.vmt,78,78
materials/simple_colors_blocks/B9_yellow.vtf,8416,8416
