filename,size,compressed
materials/maps/bhop_kurwamac/reacz/portal/dark/thin_framed/textured/small_textured_0_0_0.vmt,160,160
materials/maps/bhop_kurwamac/cubemapdefault.vtf,4960,4960
materials/maps/bhop_kurwamac/c0_0_0.vtf,4960,4960
materials/maps/bhop_kurwamac/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_kurwamac/c0_0_0.hdr.vtf,76528,76528
materials/REACZ/PORTAL/DARK/THIN_FRAMED/TEXTURED/SMALL_TEXTURED.vmt,1490,1490
materials/REACZ/PORTAL/DARK/THIN_FRAMED/TEXTURED/small_textured.vtf,1398308,1398308
materials/REACZ/PORTAL/DARK/THIN_FRAMED/normals/textured/small_textured_nmap.vtf,1048783,1048783
materials/REACZ/detail/detail_metal_brushed.vtf,11168,11168
materials/TOOLS/TOOLSNODRAW.vmt,254,254
materials/TOOLS/toolsnodraw.vtf,2936,2936
materials/36_dev/black_white.vmt,66,66
materials/36_dev/black_white.vtf,43912,43912
materials/REACZ/PORTAL/LIGHT/CLEAN/GREY/SMALL_CLEAN.vmt,917,917
materials/REACZ/PORTAL/LIGHT/CLEAN/GREY/small_clean.vtf,1398308,1398308
materials/REACZ/PORTAL/LIGHT/normals/clean/small_clean_nmap.vtf,1048783,1048783
materials/REACZ/detail/detail_concrete_03.vtf,174984,174984
materials/36_dev/white_black.vmt,66,66
materials/36_dev/white_black.vtf,43912,43912
materials/maps/bhop_hyable/tile/tilefloor020a_cheap_768_-8368_2072.vmt,138,138
materials/tile/tilefloor020a_cheap.vmt,285,285
materials/tile/tilefloor020a.vtf,174968,174968
materials/tile/tilefloor021a_normal.vtf,349744,349744
materials/TOOLS/toolsskybox.vmt,285,285
materials/TOOLS/toolsskybox.vtf,11128,11128
materials/raffle_overlay.vmt,122,122
materials/raffle_overlay.vtf,2097296,2097296
materials/maps/bhop_hdk_project/reacz/portal/dark/thin_framed/bulged/small_bulged_0_0_0.vmt,159,159
materials/REACZ/PORTAL/DARK/THIN_FRAMED/BULGED/SMALL_BULGED.vmt,1470,1470
materials/REACZ/PORTAL/DARK/THIN_FRAMED/BULGED/small_bulged.vtf,1398308,1398308
materials/REACZ/PORTAL/DARK/THIN_FRAMED/normals/bulged/small_bulged_nmap.vtf,1048783,1048783
materials/afterdark/floor.vmt,89,89
materials/afterdark/floor.vtf,174968,174968
materials/maps/bhop_hyable/pk02/pk02_plates01a_-1472_-11680_-856.vmt,136,136
materials/PK02/PK02_PLATES01A.vmt,250,250
materials/PK02/pk02_plates01a_C.vtf,174968,174968
materials/PK02/pk02_plates01a_N.vtf,349744,349744
materials/TOOLS/toolstrigger.vmt,394,394
materials/TOOLS/toolstrigger.vtf,5680,5680
materials/TOOLS/toolstrigger-dx10.vtf,5720,5720
materials/Rawnscape/yewmad.vmt,64,64
materials/Rawnscape/yewmad.vtf,43912,43912
materials/skybox/sky42up.vmt,97,97
materials/skybox/sky42up.vtf,699272,699272
materials/skybox/sky42dn.vmt,97,97
materials/skybox/sky42dn.vtf,699272,699272
materials/skybox/sky42lf.vmt,97,97
materials/skybox/sky42lf.vtf,699272,699272
materials/skybox/sky42rt.vmt,97,97
materials/skybox/sky42rt.vtf,699272,699272
materials/skybox/sky42ft.vmt,97,97
materials/skybox/sky42ft.vtf,699272,699272
materials/skybox/sky42bk.vmt,97,97
materials/skybox/sky42bk.vtf,699272,699272
materials/detail/detailsprites.vmt,161,161
materials/detail/detailsprites.vtf,1398336,1398336
sound/fugi/kurwa.wav,304776,304776
models/props_wasteland/prison_lamp001c.mdl,1556,1556
models/props_wasteland/prison_lamp001c.vvd,12864,12864
models/props_wasteland/prison_lamp001c.dx90.vtx,5162,5162
models/props_wasteland/prison_lamp001c.dx80.vtx,5162,5162
models/props_wasteland/prison_lamp001c.sw.vtx,5162,5162
models/props_wasteland/prison_lamp001c.phy,1097,1097
materials/models/props_wasteland/prison_lamp001a.vmt,171,171
materials/models/props_wasteland/prison_lamp001a.vtf,43856,43856
materials/models/props_wasteland/prison_lamp001a_off.vmt,211,211
materials/models/props_wasteland/prison_lamp001a_off.vtf,43856,43856
maps/bhop_kurwamac.nav,205,205
