filename,size,compressed
materials/maps/surf_zeal/effects/com_shield003a_0_0_0.vmt,148,148
materials/maps/surf_zeal/halflife/glassblue2_0_0_0.vmt,122,122
materials/maps/surf_zeal/metal/citadel_tilefloor016a_0_0_0.vmt,130,130
materials/maps/surf_zeal/metal/metalceiling005a_0_0_0.vmt,125,125
materials/maps/surf_zeal/metal/metalwall077a_0_0_0.vmt,122,122
materials/maps/surf_zeal/tile/milflr002_0_0_0.vmt,117,117
materials/maps/surf_zeal/dev/dev_water5_depth_16.vmt,101,101
materials/maps/surf_zeal/dev/dev_water5_depth_32.vmt,101,101
materials/maps/surf_zeal/dev/dev_water5_depth_8.vmt,100,100
materials/maps/surf_zeal/cubemapdefault.vtf,9824,9824
materials/maps/surf_zeal/c0_0_0.vtf,9824,9824
