filename,size,compressed
materials/maps/zm_raska_cube_v2/concrete/concretefloor019a_c17_1536_-960_128.vmt,187,187
materials/maps/zm_raska_cube_v2/metal/metalpipe009a_608_-2944_128.vmt,137,137
materials/maps/zm_raska_cube_v2/metal/metalwall001c_192_-2432_128.vmt,137,137
materials/maps/zm_raska_cube_v2/metal/metalwall001c_608_-2944_128.vmt,137,137
materials/maps/zm_raska_cube_v2/metal/metalpipe009a_192_-2432_128.vmt,137,137
materials/maps/zm_raska_cube_v2/metal/metalpipe009a_160_-2912_96.vmt,136,136
materials/maps/zm_raska_cube_v2/metal/metalwall001c_384_-2320_128.vmt,137,137
materials/maps/zm_raska_cube_v2/metal/metalwall001c_864_-2688_128.vmt,137,137
materials/maps/zm_raska_cube_v2/glass/unbreakable_1088_-2336_128.vmt,136,136
materials/maps/zm_raska_cube_v2/glass/unbreakable_1536_-2304_128.vmt,136,136
materials/maps/zm_raska_cube_v2/glass/unbreakable_256_-1792_128.vmt,135,135
materials/maps/zm_raska_cube_v2/glass/unbreakable_640_-2336_128.vmt,135,135
materials/maps/zm_raska_cube_v2/glass/unbreakable_192_-2176_128.vmt,135,135
materials/maps/zm_raska_cube_v2/glass/unbreakable_1152_-2880_128.vmt,136,136
materials/maps/zm_raska_cube_v2/metal/metalwall001a_192_-2432_128.vmt,137,137
materials/maps/zm_raska_cube_v2/metal/metalwall001a_608_-2944_128.vmt,137,137
materials/maps/zm_raska_cube_v2/metal/metalwall001a_1536_-2304_128.vmt,138,138
materials/maps/zm_raska_cube_v2/metal/metalwall001c_160_-2912_96.vmt,136,136
materials/maps/zm_raska_cube_v2/metal/metalwall001a_256_-1792_128.vmt,137,137
materials/maps/zm_raska_cube_v2/metal/metalwall001a_1088_-2336_128.vmt,138,138
materials/maps/zm_raska_cube_v2/metal/metalwall001a_1152_-2880_128.vmt,138,138
materials/maps/zm_raska_cube_v2/metal/metalwall001a_864_-2688_128.vmt,137,137
materials/maps/zm_raska_cube_v2/metal/metalwall001a_160_-2912_96.vmt,136,136
materials/maps/zm_raska_cube_v2/metal/metalwall001a_640_-2336_128.vmt,137,137
materials/maps/zm_raska_cube_v2/metal/metalwall001a_384_-2320_128.vmt,137,137
materials/maps/zm_raska_cube_v2/metal/metalwall001a_192_-2176_128.vmt,137,137
materials/maps/zm_raska_cube_v2/metal/metalwall001c_192_-2176_128.vmt,137,137
materials/maps/zm_raska_cube_v2/metal/metalwall001c_256_-1792_128.vmt,137,137
materials/maps/zm_raska_cube_v2/metal/metalwall001c_1152_-2880_128.vmt,138,138
materials/maps/zm_raska_cube_v2/metal/metalwall001c_1536_-2304_128.vmt,138,138
materials/maps/zm_raska_cube_v2/metal/metalwall001c_1088_-2336_128.vmt,138,138
materials/maps/zm_raska_cube_v2/metal/metalwall001c_640_-2336_128.vmt,137,137
materials/maps/zm_raska_cube_v2/glass/unbreakable_192_-2432_128.vmt,135,135
materials/maps/zm_raska_cube_v2/glass/combineglass001a_1536_-960_128.vmt,140,140
materials/maps/zm_raska_cube_v2/glass/combineglass001a_2592_-2592_128.vmt,141,141
materials/maps/zm_raska_cube_v2/glass/unbreakable_608_-2944_128.vmt,135,135
materials/maps/zm_raska_cube_v2/glass/unbreakable_864_-2688_128.vmt,135,135
materials/maps/zm_raska_cube_v2/glass/combineglass001a_1536_-2304_128.vmt,141,141
materials/maps/zm_raska_cube_v2/glass/combineglass001a_256_-1792_128.vmt,140,140
materials/maps/zm_raska_cube_v2/glass/combineglass001a_1152_-2880_128.vmt,141,141
materials/maps/zm_raska_cube_v2/glass/combineglass001a_1088_-2336_128.vmt,141,141
materials/maps/zm_raska_cube_v2/effects/combineshield/comshieldwall_1536_-960_128.vmt,176,176
materials/maps/zm_raska_cube_v2/effects/combineshield/comshieldwall_2592_-2592_128.vmt,177,177
materials/maps/zm_raska_cube_v2/effects/combineshield/comshieldwall_160_-2912_96.vmt,175,175
materials/maps/zm_raska_cube_v2/cubemapdefault.vtf,9824,9824
materials/maps/zm_raska_cube_v2/c1536_-960_128.vtf,4952,4952
materials/maps/zm_raska_cube_v2/c608_-2944_128.vtf,4952,4952
materials/maps/zm_raska_cube_v2/c192_-2432_128.vtf,4952,4952
materials/maps/zm_raska_cube_v2/c160_-2912_96.vtf,4952,4952
materials/maps/zm_raska_cube_v2/c384_-2320_128.vtf,4952,4952
materials/maps/zm_raska_cube_v2/c864_-2688_128.vtf,4952,4952
materials/maps/zm_raska_cube_v2/c1088_-2336_128.vtf,4952,4952
materials/maps/zm_raska_cube_v2/c1536_-2304_128.vtf,4952,4952
materials/maps/zm_raska_cube_v2/c256_-1792_128.vtf,4952,4952
materials/maps/zm_raska_cube_v2/c640_-2336_128.vtf,4952,4952
materials/maps/zm_raska_cube_v2/c192_-2176_128.vtf,4952,4952
materials/maps/zm_raska_cube_v2/c1152_-2880_128.vtf,4952,4952
materials/maps/zm_raska_cube_v2/c2592_-2592_128.vtf,4952,4952
