filename,size,compressed
materials/maps/bhop_map06/cubemapdefault.vtf,9832,9832
materials/maps/bhop_map06/cubemapdefault.hdr.vtf,76528,76528
materials/tools/toolsnodraw.vmt,224,224
materials/tools/toolsnodraw.vtf,2936,2936
materials/tools/toolsskybox.vmt,235,235
materials/tools/toolsskybox.vtf,11128,11128
materials/tools/toolstrigger.vmt,278,278
materials/tools/toolstrigger.vtf,5680,5680
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/portal2/fizzler.vmt,639,639
materials/portal2/fizzler.vtf,1398336,1398336
materials/evil8_base/e8crete03.vmt,109,109
materials/evil8_base/e8crete03.vtf,43912,43912
materials/evil8_base/e8base_blue.vmt,111,111
materials/evil8_base/e8base_blue.vtf,43912,43912
materials/evil8_base/e8metal01.vmt,109,109
materials/evil8_base/e8metal01.vtf,43912,43912
materials/evil8_base/e8base_red.vmt,110,110
materials/evil8_base/e8base_red.vtf,43912,43912
materials/signage/signage_arrow.vmt,118,118
materials/signage/signage_arrow.vtf,22080,22080
materials/signage/signage_exit.vmt,117,117
materials/signage/signage_exit.vtf,22080,22080
materials/skybox/criminal_impactup.vmt,81,81
materials/skybox/criminal_impactup.vtf,174984,174984
materials/skybox/criminal_impactdn.vmt,81,81
materials/skybox/criminal_impactdn.vtf,174984,174984
materials/skybox/criminal_impactlf.vmt,81,81
materials/skybox/criminal_impactlf.vtf,174984,174984
materials/skybox/criminal_impactrt.vmt,81,81
materials/skybox/criminal_impactrt.vtf,174984,174984
materials/skybox/criminal_impactft.vmt,81,81
materials/skybox/criminal_impactft.vtf,174984,174984
materials/skybox/criminal_impactbk.vmt,81,81
materials/skybox/criminal_impactbk.vtf,174984,174984
materials/detail/detailsprites.vmt,170,170
materials/detail/detailsprites.vtf,349792,349792
maps/bhop_map06.nav,205,205
