filename,size,compressed
materials/models/titanic_funnel/funnel_b.vmt,91,91
materials/models/titanic_funnel/funnel_b.vtf,43912,43912
materials/models/titanic_funnel/whistle_.vmt,91,91
materials/models/titanic_funnel/whistle_.vtf,43912,43912
materials/models/titanic_funnel/white_st.vmt,91,91
materials/models/titanic_funnel/white_st.vtf,43912,43912
materials/maps/tdm_[rms_titanic]_[cqd]/building_template/building_template007d_-56_89_-736.vmt,162,162
materials/maps/tdm_[rms_titanic]_[cqd]/c-1032_-234_-596.vtf,4936,4936
materials/maps/tdm_[rms_titanic]_[cqd]/c-1380_-420_-596.vtf,4936,4936
materials/maps/tdm_[rms_titanic]_[cqd]/c-1458_410_-595.vtf,4936,4936
materials/maps/tdm_[rms_titanic]_[cqd]/c-2705_0_-576.vtf,4936,4936
materials/maps/tdm_[rms_titanic]_[cqd]/c-2760_-69_-852.vtf,4936,4936
materials/maps/tdm_[rms_titanic]_[cqd]/c-2894_-277_-596.vtf,4936,4936
materials/maps/tdm_[rms_titanic]_[cqd]/c-2896_284_-595.vtf,4936,4936
materials/maps/tdm_[rms_titanic]_[cqd]/c-2905_0_-576.vtf,4936,4936
materials/maps/tdm_[rms_titanic]_[cqd]/c-553_275_-596.vtf,4936,4936
materials/maps/tdm_[rms_titanic]_[cqd]/c-56_-88_-736.vtf,4936,4936
materials/maps/tdm_[rms_titanic]_[cqd]/c-56_89_-736.vtf,4936,4936
materials/maps/tdm_[rms_titanic]_[cqd]/c-6914_-605_-2427.vtf,4936,4936
materials/maps/tdm_[rms_titanic]_[cqd]/c-8389_-1_-2275.vtf,4936,4936
materials/maps/tdm_[rms_titanic]_[cqd]/c-841_444_-595.vtf,4936,4936
materials/maps/tdm_[rms_titanic]_[cqd]/c1749_480_-714.vtf,4936,4936
materials/maps/tdm_[rms_titanic]_[cqd]/c1774_-483_-715.vtf,4936,4936
materials/maps/tdm_[rms_titanic]_[cqd]/c2390_-298_-596.vtf,4936,4936
materials/maps/tdm_[rms_titanic]_[cqd]/c2395_302_-596.vtf,4936,4936
materials/maps/tdm_[rms_titanic]_[cqd]/c2431_0_-595.vtf,4936,4936
materials/maps/tdm_[rms_titanic]_[cqd]/c2754_-1_-596.vtf,4936,4936
materials/maps/tdm_[rms_titanic]_[cqd]/c2784_28_-848.vtf,4936,4936
materials/maps/tdm_[rms_titanic]_[cqd]/c328_198_-596.vtf,4936,4936
materials/maps/tdm_[rms_titanic]_[cqd]/c398_-197_-596.vtf,4936,4936
materials/maps/tdm_[rms_titanic]_[cqd]/c4439_0_-848.vtf,4936,4936
materials/maps/tdm_[rms_titanic]_[cqd]/c589_335_-596.vtf,4936,4936
materials/maps/tdm_[rms_titanic]_[cqd]/c593_107_-596.vtf,4936,4936
materials/maps/tdm_[rms_titanic]_[cqd]/c59_-477_-715.vtf,4936,4936
materials/maps/tdm_[rms_titanic]_[cqd]/c59_481_-714.vtf,4936,4936
materials/maps/tdm_[rms_titanic]_[cqd]/c816_-64_-717.vtf,4936,4936
materials/maps/tdm_[rms_titanic]_[cqd]/cubemapdefault.vtf,9808,9808
materials/maps/tdm_[rms_titanic]_[cqd]/glass/glasswindowbreak070a_-2705_0_-576.vmt,242,242
materials/maps/tdm_[rms_titanic]_[cqd]/glass/glasswindowbreak070a_-2760_-69_-852.vmt,246,246
materials/maps/tdm_[rms_titanic]_[cqd]/glass/glasswindowbreak070a_2784_28_-848.vmt,242,242
materials/maps/tdm_[rms_titanic]_[cqd]/glass/glasswindowbreak070a_328_198_-596.vmt,242,242
materials/maps/tdm_[rms_titanic]_[cqd]/glass/glasswindowbreak070b_-2705_0_-576.vmt,173,173
materials/maps/tdm_[rms_titanic]_[cqd]/glass/glasswindowbreak070b_-2760_-69_-852.vmt,175,175
materials/maps/tdm_[rms_titanic]_[cqd]/glass/glasswindowbreak070b_2784_28_-848.vmt,173,173
materials/maps/tdm_[rms_titanic]_[cqd]/glass/glasswindowbreak070b_328_198_-596.vmt,173,173
materials/maps/tdm_[rms_titanic]_[cqd]/metal/metalpipe010a_-1032_-234_-596.vmt,146,146
materials/maps/tdm_[rms_titanic]_[cqd]/metal/metalpipe010a_-1380_-420_-596.vmt,146,146
materials/maps/tdm_[rms_titanic]_[cqd]/metal/metalpipe010a_-1458_410_-595.vmt,145,145
materials/maps/tdm_[rms_titanic]_[cqd]/metal/metalpipe010a_-2705_0_-576.vmt,143,143
materials/maps/tdm_[rms_titanic]_[cqd]/metal/metalpipe010a_-2760_-69_-852.vmt,145,145
materials/maps/tdm_[rms_titanic]_[cqd]/metal/metalpipe010a_-2905_0_-576.vmt,143,143
materials/maps/tdm_[rms_titanic]_[cqd]/metal/metalpipe010a_1749_480_-714.vmt,144,144
materials/maps/tdm_[rms_titanic]_[cqd]/metal/metalpipe010a_1774_-483_-715.vmt,145,145
materials/maps/tdm_[rms_titanic]_[cqd]/metal/metalpipe010a_589_335_-596.vmt,143,143
materials/maps/tdm_[rms_titanic]_[cqd]/metal/metalpipe010a_593_107_-596.vmt,143,143
materials/maps/tdm_[rms_titanic]_[cqd]/metal/metalpipe010a_816_-64_-717.vmt,143,143
materials/maps/tdm_[rms_titanic]_[cqd]/metal/metalwall031a_-1032_-234_-596.vmt,146,146
materials/maps/tdm_[rms_titanic]_[cqd]/metal/metalwall031a_-1380_-420_-596.vmt,146,146
materials/maps/tdm_[rms_titanic]_[cqd]/metal/metalwall031a_-1458_410_-595.vmt,145,145
materials/maps/tdm_[rms_titanic]_[cqd]/metal/metalwall031a_-2705_0_-576.vmt,143,143
materials/maps/tdm_[rms_titanic]_[cqd]/metal/metalwall031a_-2760_-69_-852.vmt,145,145
materials/maps/tdm_[rms_titanic]_[cqd]/metal/metalwall031a_-2894_-277_-596.vmt,146,146
materials/maps/tdm_[rms_titanic]_[cqd]/metal/metalwall031a_-2896_284_-595.vmt,145,145
materials/maps/tdm_[rms_titanic]_[cqd]/metal/metalwall031a_-2905_0_-576.vmt,143,143
materials/maps/tdm_[rms_titanic]_[cqd]/metal/metalwall031a_-553_275_-596.vmt,144,144
materials/maps/tdm_[rms_titanic]_[cqd]/metal/metalwall031a_-56_-88_-736.vmt,143,143
materials/maps/tdm_[rms_titanic]_[cqd]/metal/metalwall031a_-56_89_-736.vmt,142,142
materials/maps/tdm_[rms_titanic]_[cqd]/metal/metalwall031a_-6914_-605_-2427.vmt,147,147
materials/maps/tdm_[rms_titanic]_[cqd]/metal/metalwall031a_-841_444_-595.vmt,144,144
materials/maps/tdm_[rms_titanic]_[cqd]/metal/metalwall031a_1749_480_-714.vmt,144,144
materials/maps/tdm_[rms_titanic]_[cqd]/metal/metalwall031a_1774_-483_-715.vmt,145,145
materials/maps/tdm_[rms_titanic]_[cqd]/metal/metalwall031a_2390_-298_-596.vmt,145,145
materials/maps/tdm_[rms_titanic]_[cqd]/metal/metalwall031a_2395_302_-596.vmt,144,144
materials/maps/tdm_[rms_titanic]_[cqd]/metal/metalwall031a_2431_0_-595.vmt,142,142
materials/maps/tdm_[rms_titanic]_[cqd]/metal/metalwall031a_2754_-1_-596.vmt,143,143
materials/maps/tdm_[rms_titanic]_[cqd]/metal/metalwall031a_2784_28_-848.vmt,143,143
materials/maps/tdm_[rms_titanic]_[cqd]/metal/metalwall031a_328_198_-596.vmt,143,143
materials/maps/tdm_[rms_titanic]_[cqd]/metal/metalwall031a_398_-197_-596.vmt,144,144
materials/maps/tdm_[rms_titanic]_[cqd]/metal/metalwall031a_4439_0_-848.vmt,142,142
materials/maps/tdm_[rms_titanic]_[cqd]/metal/metalwall031a_589_335_-596.vmt,143,143
materials/maps/tdm_[rms_titanic]_[cqd]/metal/metalwall031a_593_107_-596.vmt,143,143
materials/maps/tdm_[rms_titanic]_[cqd]/metal/metalwall031a_59_481_-714.vmt,142,142
materials/maps/tdm_[rms_titanic]_[cqd]/metal/metalwall031a_816_-64_-717.vmt,143,143
materials/maps/tdm_[rms_titanic]_[cqd]/nature/water_movingplane_dx70_depth_497.vmt,117,117
materials/maps/tdm_[rms_titanic]_[cqd]/props/rubberfloor009a_-2905_0_-576.vmt,145,145
materials/maps/tdm_[rms_titanic]_[cqd]/props/rubberfloor009a_-56_-88_-736.vmt,145,145
materials/maps/tdm_[rms_titanic]_[cqd]/props/rubberfloor009a_2784_28_-848.vmt,145,145
materials/maps/tdm_[rms_titanic]_[cqd]/titanic/water_cheap_-2905_0_-576.vmt,166,166
materials/maps/tdm_[rms_titanic]_[cqd]/titanic/water_cheap_-6914_-605_-2427.vmt,170,170
materials/maps/tdm_[rms_titanic]_[cqd]/titanic/water_cheap_-8389_-1_-2275.vmt,168,168
