filename,size,compressed
materials/maps/amap/cubemapdefault.vtf,4960,4960
materials/maps/amap/cubemapdefault.hdr.vtf,76528,76528
materials/real_dev/dev_gray2.vmt,66,66
materials/real_dev/dev_gray2.vtf,699272,699272
materials/devcolours/267.vmt,118,118
materials/devcolours/267.vtf,65767,65767
materials/real_dev/dev_green6.vmt,67,67
materials/real_dev/dev_green6.vtf,699272,699272
materials/Silkroad/FGWorld/tile01.vmt,95,95
materials/Silkroad/FGWorld/tile01.vtf,349760,349760
materials/RealWorldTextures2/Tile/Tile_03.vmt,351,351
materials/RealWorldTextures2/Tile/Tile_03.vtf,174984,174984
materials/RealWorldTextures2/Tile/Tile_03_nrm.vtf,174984,174984
materials/RealWorldTextures2/Tile/Tile_03_SPEC.vtf,174984,174984
materials/real_dev/dev_blue6.vmt,66,66
materials/real_dev/dev_blue6.vtf,699272,699272
materials/real_dev/dev_purple5.vmt,68,68
materials/real_dev/dev_purple5.vtf,699272,699272
materials/badges/1.vmt,69,69
materials/badges/1.vtf,43872,43872
materials/real_dev/dev_gray1.vmt,66,66
materials/real_dev/dev_gray1.vtf,699272,699272
materials/RealWorldTextures2/Stairs/stairs_06.vmt,298,298
materials/RealWorldTextures2/Stairs/stairs_06.vtf,174984,174984
materials/RealWorldTextures2/Stairs/stairs_06_nrm.vtf,174984,174984
materials/skyppy/wall11.vmt,164,164
materials/skyppy/wall11.vtf,699272,699272
materials/skyppy/normals/wall11_normal.vtf,699272,699272
materials/Skyppy4/new/metal_wall05b.vmt,187,187
materials/Skyppy4/new/metal_wall05b.vtf,1398336,1398336
materials/Skyppy4/new/normals/metal_wall05_normal.vtf,1398336,1398336
materials/real_dev/dev_red4.vmt,65,65
materials/real_dev/dev_red4.vtf,699272,699272
materials/zyper/hige_res.vmt,88,88
materials/zyper/hige_res.vtf,2097296,2097296
materials/badges/2.vmt,69,69
materials/badges/2.vtf,43872,43872
materials/real_dev/dev_pink4.vmt,66,66
materials/real_dev/dev_pink4.vtf,699272,699272
materials/badges/3.vmt,69,69
materials/badges/3.vtf,43872,43872
materials/badges/4.vmt,69,69
materials/badges/4.vtf,43872,43872
materials/skybox/sky56up.vmt,112,112
materials/skybox/sky56up.vtf,699272,699272
materials/skybox/sky56dn.vmt,112,112
materials/skybox/sky56dn.vtf,699272,699272
materials/skybox/sky56lf.vmt,112,112
materials/skybox/sky56lf.vtf,699272,699272
materials/skybox/sky56rt.vmt,112,112
materials/skybox/sky56rt.vtf,699272,699272
materials/skybox/sky56ft.vmt,112,112
materials/skybox/sky56ft.vtf,699272,699272
materials/skybox/sky56bk.vmt,112,112
materials/skybox/sky56bk.vtf,699272,699272
