filename,size,compressed
materials/maps/bhop_flow_5g/realworldtextures2/glass/glass_refract_06_0_0_0.vmt,147,147
materials/maps/bhop_flow_5g/cubemapdefault.vtf,28753,28753
materials/maps/bhop_flow_5g/c0_0_0.vtf,28753,28753
materials/maps/bhop_flow_5g/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_flow_5g/c0_0_0.hdr.vtf,76528,76528
materials/RealWorldTextures2/Glass/glass_refract_06.vmt,536,536
materials/RealWorldTextures2/Glass/glass_refract_06.vtf,349760,349760
materials/RealWorldTextures2/Concrete/ground/concrete_02.vmt,388,388
materials/RealWorldTextures2/Concrete/ground/concrete_02.vtf,174984,174984
materials/RealWorldTextures2/Concrete/ground/concrete_02_nrm.vtf,174984,174984
materials/RealWorldTextures2/Detail/noise_detail_01.vtf,65959,65959
materials/solidcolors/orange(230_170_0).vmt,80,80
materials/solidcolors/white.vtf,152,152
materials/RealWorldTextures2/Concrete/ground/concrete_43.vmt,388,388
materials/RealWorldTextures2/Concrete/ground/concrete_43.vtf,174984,174984
materials/RealWorldTextures2/Concrete/ground/concrete_43_nrm.vtf,174984,174984
materials/RealWorldTextures2/Concrete/ground/concrete_44.vmt,416,416
materials/RealWorldTextures2/Concrete/ground/concrete_44.vtf,174984,174984
materials/RealWorldTextures2/Concrete/ground/concrete_44_nrm.vtf,174984,174984
materials/solidcolors/blue(030030247).vmt,48,48
materials/RealWorldTextures2/Concrete/ground/concrete_01.vmt,388,388
materials/RealWorldTextures2/Concrete/ground/concrete_01.vtf,174984,174984
materials/RealWorldTextures2/Concrete/ground/concrete_01_nrm.vtf,174984,174984
materials/hqtextures/BluePulse.vmt,292,292
materials/RealWorldTextures2/Concrete/ground/concrete_04.vmt,391,391
materials/RealWorldTextures2/Concrete/ground/concrete_04.vtf,174984,174984
materials/RealWorldTextures2/Concrete/ground/concrete_03_04_nrm.vtf,174984,174984
materials/RealWorldTextures2/Concrete/ground/concrete_07.vmt,388,388
materials/RealWorldTextures2/Concrete/ground/concrete_07.vtf,174984,174984
materials/RealWorldTextures2/Concrete/ground/concrete_07_nrm.vtf,174984,174984
materials/hqtextures/speedcolortest2.vmt,5810,5810
materials/RealWorldTextures2/Concrete/ground/concrete_03.vmt,391,391
materials/RealWorldTextures2/Concrete/ground/concrete_03.vtf,174984,174984
materials/TOOLS/TOOLSBLACK.vmt,168,168
materials/TOOLS/toolsblack.vtf,2936,2936
materials/hqtextures/speedcolortest_GtoR.vmt,1845,1845
materials/RealWorldTextures2/Concrete/concrete_27.vmt,318,318
materials/RealWorldTextures2/Concrete/concrete_27.vtf,174984,174984
materials/RealWorldTextures2/Concrete/concrete_27_nrm.vtf,174984,174984
materials/LeMog/tiles/018chine_or_blanc.vmt,145,145
materials/LeMog/tiles/018chine_or_blanc.vtf,131280,131280
materials/LeMog/tiles/018chine_or_blanc_SSBump.vtf,131280,131280
materials/LeMog/tiles/016chine_noire.vmt,139,139
materials/LeMog/tiles/016chine_noire.vtf,131280,131280
materials/LeMog/tiles/016chine_noire_SSBump.vtf,131280,131280
materials/hqtextures/greenPulse.vmt,292,292
materials/freetextures/blur.vmt,167,167
materials/freetextures/flat_n.vtf,22080,22080
materials/hqtextures/redPulse.vmt,296,296
materials/TOOLS/TOOLSTRIGGER.vmt,285,285
materials/TOOLS/toolstrigger.vtf,5680,5680
materials/RealWorldTextures2/Concrete/ground/concrete_05.vmt,388,388
materials/RealWorldTextures2/Concrete/ground/concrete_05.vtf,174984,174984
materials/RealWorldTextures2/Concrete/ground/concrete_05_nrm.vtf,174984,174984
materials/RealWorldTextures2/Concrete/ground/concrete_13.vmt,388,388
materials/RealWorldTextures2/Concrete/ground/concrete_13.vtf,174984,174984
materials/RealWorldTextures2/Concrete/ground/concrete_13_nrm.vtf,174984,174984
materials/freetextures/ocean_bottom_NRM.vmt,538,538
materials/freetextures/ocean_bottom_NRM.vtf,699256,699256
materials/solidcolors/green(141255112).vmt,82,82
materials/solidcolors/green(141255112)_norad.vmt,141,141
materials/detail/detailsprites.vmt,161,161
materials/detail/detailsprites.vtf,1398336,1398336
