filename,size,compressed
maps/trikz_paisas_particles.txt,60,65
materials/badges/bhoplogo2.vmt,77,84
materials/badges/bhoplogo2.vtf,349760,24261
materials/badges/laddersparx.vmt,85,92
materials/badges/laddersparx.vtf,87552,14645
materials/cs_italy/black.vmt,62,73
materials/cs_italy/black.vtf,1584,90
materials/detail/detailsprites.vmt,161,123
materials/detail/detailsprites.vtf,1398336,765896
materials/effects/sc_softglow.vmt,211,163
materials/effects/sc_softglow_depth2.vmt,177,147
materials/effects/softglow.vtf,11168,3997
materials/effects/splash_ring1.vmt,160,128
materials/effects/splash_ring1.vtf,22104,4800
materials/effects/tp_sparkle2.vmt,133,118
materials/effects/tp_sparkle2.vtf,11168,1487
materials/effects/workshop/particle_glow_half_additive.vmt,149,124
materials/effects/workshop/particle_glow_half_additive.vtf,87616,30297
materials/effects/workshop/sparkle_flat.vmt,182,142
materials/effects/workshop/sparkle_flat.vtf,22080,9210
materials/effects/workshop/splash_ring1_add.vmt,176,136
materials/effects/workshop/sword_sparkle_purple.vmt,209,142
materials/effects/workshop/sword_sparkle_purple.vtf,87616,5986
materials/fakeskybox/idklol_.vmt,68,76
materials/fakeskybox/idklol_.vtf,117440601,15493373
materials/freetextures/blur.vmt,188,127
materials/freetextures/flat_n.vtf,22080,178
materials/maps/trikz_paisas/cubemapdefault.hdr.vtf,76528,127
materials/maps/trikz_paisas/cubemapdefault.vtf,4960,81
materials/models/n_models/mapxd/09___default_albedo.vtf,5592656,302121
materials/models/n_models/mapxd/09___default_normal.vtf,5592656,727964
materials/models/n_models/mapxd/aarbi_surfingduck.vmt,78,85
materials/models/n_models/mapxd/ct_pallete.vmt,72,79
materials/models/n_models/mapxd/ct_pallete.vtf,1398352,55568
materials/models/n_models/mapxd/ct_pallete_emissive.vtf,699256,42574
materials/models/n_models/mapxd/dzine_rob.vmt,79,87
materials/models/n_models/mapxd/map by.vmt,72,82
materials/models/n_models/mapxd/maru_trablle.vmt,80,88
materials/models/n_models/mapxd/niko.vmt,79,86
materials/models/n_models/mapxd/plant2_basecolor.vmt,249,149
materials/models/n_models/mapxd/rubberduck.vmt,136,101
materials/models/n_models/mapxd/thxto_1.vmt,75,83
materials/models/n_models/mapxd/thxto_2.vmt,81,88
materials/models/n_models/mapxd/thxto_3.vmt,78,85
materials/n_basicclrs/blossompink.vmt,71,80
materials/n_basicclrs/blossompink.vtf,22080,136
materials/n_basicclrs/lavender.vtf,22080,134
materials/n_basicclrs/lavenderblue.vtf,22080,138
materials/n_basicclrs/lightmred.vmt,69,76
materials/n_basicclrs/lightmred.vtf,22080,148
materials/n_basicclrs/lightviolet.vmt,71,79
materials/n_basicclrs/lightviolet.vtf,22080,163
materials/n_basicclrs/pastelyellow.vtf,22080,135
materials/n_basicclrs/purple.vmt,66,76
materials/n_basicclrs/purple.vtf,11144,111
materials/n_basicneon/beige.vtf,22080,151
materials/n_basicneon/lightgreen2.vtf,22080,146
materials/n_basicneon/pastelviolet.vtf,22080,146
materials/n_basicneon/red.vmt,95,94
materials/n_basicneon/red.vtf,11144,110
materials/niko/152.vmt,74,80
materials/niko/152.vtf,262368,1627
materials/niko/156.vmt,74,80
materials/niko/156.vtf,262368,1844
materials/niko/160.vmt,74,80
materials/niko/160.vtf,262368,1949
materials/niko/240.vmt,74,80
materials/niko/240.vtf,262368,2031
materials/niko/244.vmt,74,80
materials/niko/244.vtf,262368,1352
materials/niko/248.vmt,74,80
materials/niko/248.vtf,262368,2103
materials/niko/252.vmt,74,80
materials/niko/252.vtf,262368,1958
materials/niko/256.vmt,74,80
materials/niko/256.vtf,262368,2202
materials/niko/260.vmt,74,80
materials/niko/260.vtf,262368,2285
materials/niko/262.vmt,74,80
materials/niko/262.vtf,262368,2163
materials/niko/264.vmt,74,80
materials/niko/264.vtf,262368,2088
materials/niko/266.vmt,74,80
materials/niko/266.vtf,262368,2384
materials/niko/atdzy.vmt,76,82
materials/niko/atdzy.vtf,262336,7665
materials/niko/ente1.vmt,52,64
materials/niko/ente1.vtf,2796440,785640
materials/niko/ente2.vmt,52,64
materials/niko/ente2.vtf,699288,452718
materials/niko/ente3.vmt,52,64
materials/niko/ente3.vtf,43928,31422
materials/niko/ente4.vmt,52,64
materials/niko/ente4.vtf,1398280,789363
materials/niko/grassoverlay.vmt,87,89
materials/niko/grassoverlay.vtf,262336,94729
materials/niko/lj.vmt,73,79
materials/niko/lj.vtf,262368,621
materials/niko/niall_ziege.vmt,81,86
materials/niko/niallziege.vtf,262336,2958
materials/niko/saddy_legend.vmt,82,86
materials/niko/saddylegend.vtf,262336,4071
materials/niko/secrettexture.vmt,189,141
materials/niko/start.vmt,76,81
materials/niko/start.vtf,262368,2306
materials/reality2/part1/concrete_pillar_02.vmt,168,125
materials/reality2/part1/concrete_pillar_02_color_4k.vtf,11185048,2200960
materials/reality2/part1/concrete_pillar_02_normal_dx_4k.vtf,2796440,386283
materials/reality2/part1/concrete_slabs_01.vmt,166,124
materials/reality2/part1/concrete_slabs_01_color_4k.vtf,11185048,4459784
materials/reality2/part1/concrete_slabs_01_normal_dx_4k.vtf,11185048,2220355
materials/reality2/part1/concrete_tiles_01.vmt,166,124
materials/reality2/part1/concrete_tiles_01_color_4k.vtf,11185048,4956148
materials/reality2/part1/concrete_tiles_01_normal_dx_4k.vtf,11185048,2670608
materials/reality2/part1/concrete_tiles_02.vmt,151,115
materials/reality2/part1/concrete_tiles_02.vtf,11144,4752
materials/reality2/part1/concrete_tiles_02_normal.vtf,11144,3312
materials/reality2/part1/concrete_wall_02 _dark.vmt,111,111
materials/reality2/part1/concrete_wall_02.vmt,168,131
materials/reality2/part1/concrete_wall_02_color_4k_2.vtf,11185048,2119224
materials/reality2/part1/concrete_wall_02_color_4k_dark.vtf,11185048,1915980
materials/reality2/part1/concrete_wall_03.vmt,164,123
materials/reality2/part1/concrete_wall_03_color_4k.vtf,11185048,5632600
materials/reality2/part1/concrete_wall_03_normal_dx_4k.vtf,11185048,3444449
materials/skybox/idklol_bk.vmt,86,89
materials/skybox/idklol_bk.vtf,2796440,703683
materials/skybox/idklol_dn.vmt,86,89
materials/skybox/idklol_dn.vtf,2796440,762485
materials/skybox/idklol_ft.vmt,86,89
materials/skybox/idklol_ft.vtf,2796440,878571
materials/skybox/idklol_lf.vmt,86,89
materials/skybox/idklol_lf.vtf,2796440,708634
materials/skybox/idklol_rt.vmt,86,89
materials/skybox/idklol_rt.vtf,2796440,924992
materials/skybox/idklol_up.vmt,86,90
materials/skybox/idklol_up.vtf,2796440,744663
materials/tools/toolshint-dx10.vtf,5720,774
materials/tools/toolshint.vmt,324,237
materials/tools/toolshint.vtf,5680,750
materials/tools/toolsnodraw.vmt,254,206
materials/tools/toolsnodraw.vtf,2936,567
materials/tools/toolsskip.vmt,281,224
materials/tools/toolsskip.vtf,5680,1898
materials/tools/toolsskybox.vmt,235,199
materials/tools/toolsskybox.vtf,11128,957
materials/tools/toolstrigger.vmt,285,226
materials/tools/toolstrigger.vtf,5680,979
materials/trabllemaru/tools/antipre.vmt,131,109
materials/trabllemaru/tools/antipre.vtf,5696,975
materials/trabllemaru/tools/base.txt,91,92
materials/trabllemaru/tools/noflash.vmt,131,109
materials/trabllemaru/tools/noflash.vtf,5696,999
materials/trabllemaru/tools/nojump.vmt,130,109
materials/trabllemaru/tools/nojump.vtf,5696,892
materials/trabllemaru/tools/reset.vmt,129,106
materials/trabllemaru/tools/reset.vtf,5696,802
models/n_models/mapxd/dzinerob.dx80.vtx,180528,21187
models/n_models/mapxd/dzinerob.dx90.vtx,180528,21188
models/n_models/mapxd/dzinerob.mdl,1944,462
models/n_models/mapxd/dzinerob.sw.vtx,180528,19104
models/n_models/mapxd/dzinerob.vvd,771008,123221
models/n_models/mapxd/mapbyniko.dx80.vtx,99168,13158
models/n_models/mapxd/mapbyniko.dx90.vtx,99168,13158
models/n_models/mapxd/mapbyniko.mdl,1936,465
models/n_models/mapxd/mapbyniko.sw.vtx,99168,12932
models/n_models/mapxd/mapbyniko.vvd,423360,69269
models/n_models/mapxd/marutrable.dx80.vtx,235602,28993
models/n_models/mapxd/marutrable.dx90.vtx,235602,29268
models/n_models/mapxd/marutrable.mdl,1948,468
models/n_models/mapxd/marutrable.sw.vtx,235602,26803
models/n_models/mapxd/marutrable.vvd,1005632,151651
models/n_models/mapxd/plant2_final.dx80.vtx,105555,20888
models/n_models/mapxd/plant2_final.dx90.vtx,105555,20992
models/n_models/mapxd/plant2_final.mdl,1768,434
models/n_models/mapxd/plant2_final.sw.vtx,105555,20764
models/n_models/mapxd/plant2_final.vvd,438720,199981
models/n_models/mapxd/rubberduck.dx80.vtx,38922,9245
models/n_models/mapxd/rubberduck.dx90.vtx,38922,9186
models/n_models/mapxd/rubberduck.mdl,1744,420
models/n_models/mapxd/rubberduck.sw.vtx,38922,8841
models/n_models/mapxd/rubberduck.vvd,125056,62369
models/n_models/mapxd/thxtoaarbisurfingduck.dx80.vtx,298506,37321
models/n_models/mapxd/thxtoaarbisurfingduck.dx90.vtx,298506,37322
models/n_models/mapxd/thxtoaarbisurfingduck.mdl,1972,472
