filename,size,compressed
materials/maps/de_campus/nature/blendgrassgrass001a_wvt_patch.vmt,156,156
materials/maps/de_campus/nature/water_coast02_2251_723_535.vmt,153,153
materials/maps/de_campus/de_chateau/intbrickk_2251_723_535.vmt,130,130
materials/maps/de_campus/effects/offgaragedr_2251_723_535.vmt,129,129
materials/maps/de_campus/buildings/gen08_2251_723_535.vmt,125,125
materials/maps/de_campus/wood/woodwall009a_2251_723_535.vmt,127,127
materials/maps/de_campus/building_template/building_template002c_2251_723_535.vmt,149,149
materials/maps/de_campus/building_template/building_template002o_2251_723_535.vmt,149,149
materials/maps/de_campus/maps/de_campus/nature/water_coast02_2251_723_535_depth_95.vmt,135,135
materials/maps/de_campus/cubemapdefault.vtf,9832,9832
materials/maps/de_campus/c2251_723_535.vtf,9832,9832
materials/maps/de_campus/cubemapdefault.hdr.vtf,76528,76528
materials/maps/de_campus/c2251_723_535.hdr.vtf,76528,76528
