filename,size,compressed
materials/maps/surf_thrasher_v2/metal/citadel_metalwall076a_0_0_0.vmt,137,137
materials/maps/surf_thrasher_v2/metal/citadel_metalwall078a_0_0_0.vmt,137,137
materials/maps/surf_thrasher_v2/glass/unbreakable_0_0_0.vmt,127,127
materials/maps/surf_thrasher_v2/metal/metalcombine001_0_0_0.vmt,131,131
materials/maps/surf_thrasher_v2/effects/combineshield/comshieldwall_0_0_0.vmt,168,168
materials/maps/surf_thrasher_v2/de_nuke/nukwater_movingplane_beneath_depth_16.vmt,123,123
materials/maps/surf_thrasher_v2/de_nuke/nukwater_movingplane_beneath_depth_8.vmt,122,122
materials/maps/surf_thrasher_v2/nature/water_movingplane_depth_79.vmt,111,111
materials/maps/surf_thrasher_v2/nature/water_movingplane_depth_8.vmt,110,110
materials/maps/surf_thrasher_v2/nature/water_movingplane_depth_32.vmt,111,111
materials/maps/surf_thrasher_v2/dev/dev_water2_depth_2.vmt,100,100
materials/maps/surf_thrasher_v2/cubemapdefault.vtf,9824,9824
materials/maps/surf_thrasher_v2/c0_0_0.vtf,9824,9824
