filename,size,compressed
materials/maps/tr_bhop/nature/water_canals_water2_dx70_depth_104.vmt,119,119
materials/DEV_BLACK_01.vmt,94,94
materials/dev_black_01.vtf,11144,11144
materials/DEV_GRAY_01.vmt,93,93
materials/dev_gray_01.vtf,11144,11144
materials/DEV_FADEDBLUE_01.vmt,98,98
materials/dev_fadedblue_01.vtf,11144,11144
materials/DEV_FADEDGRAY_01.vmt,98,98
materials/dev_fadedgray_01.vtf,11144,11144
materials/DEV_FADEDGREEN_01.vmt,99,99
materials/dev_fadedgreen_01.vtf,11144,11144
materials/DEV_BLUE_02.vmt,93,93
materials/dev_blue_02.vtf,11144,11144
materials/CUSTOM_ARROW_01.vmt,82,82
materials/custom_arrow_01.vtf,349760,349760
materials/DEV_CLEARRED_01.vmt,97,97
materials/dev_clearred_01.vtf,11144,11144
materials/DEV_CLEARBLUE_01.vmt,98,98
materials/dev_clearblue_01.vtf,11144,11144
maps/graphs/tr_bhop.ain,16,16
