filename,size,compressed
materials/maps/gg_simpsons_assault/cubemapdefault.hdr.vtf,76520,76520
materials/maps/gg_simpsons_assault/cubemapdefault.vtf,4952,4952
materials/SIMPSONS/BANKROOF.vmt,81,81
materials/simpsons/bankroof.vtf,43872,43872
materials/SIMPSONS/BOOKCASE.vmt,91,91
materials/simpsons/bookcase.vtf,87616,87616
materials/SIMPSONS/BOWLROOF.vmt,87,87
materials/simpsons/bowlroof.vtf,22008,22008
materials/SIMPSONS/BOWLSIDE.vmt,60,60
materials/simpsons/bowlside.vtf,87616,87616
materials/SIMPSONS/BROWN.vmt,78,78
materials/simpsons/brown.vtf,43912,43912
materials/SIMPSONS/BURNS.vmt,81,81
materials/simpsons/burns.vtf,2952,2952
materials/SIMPSONS/BURNSDOOR.vmt,61,61
materials/simpsons/burnsdoor.vtf,5624,5624
materials/SIMPSONS/BUS.vmt,85,85
materials/simpsons/bus.vtf,87616,87616
materials/SIMPSONS/BUSHS.vmt,80,80
materials/simpsons/bushs.vtf,2952,2952
materials/SIMPSONS/CAR.vmt,85,85
materials/simpsons/car.vtf,174984,174984
materials/SIMPSONS/CAR_FRONT.vmt,61,61
materials/simpsons/car_front.vtf,87616,87616
materials/SIMPSONS/CEMENT.vmt,84,84
materials/simpsons/cement.vtf,43912,43912
materials/SIMPSONS/COMPUTERSIDE.vmt,92,92
materials/simpsons/computerside.vtf,5624,5624
materials/SIMPSONS/DUFF.vmt,56,56
materials/simpsons/duff.vtf,22080,22080
materials/SIMPSONS/DUFFMACHINE.vmt,63,63
materials/simpsons/duffmachine.vtf,43872,43872
materials/SIMPSONS/DUFFMACHINESIDE.vmt,92,92
materials/simpsons/duffmachineside.vtf,22008,22008
materials/SIMPSONS/FENCE.vmt,85,85
materials/simpsons/fence.vtf,11144,11144
materials/SIMPSONS/FLANDERSGARAGE.vmt,66,66
materials/simpsons/flandersgarage.vtf,11144,11144
materials/SIMPSONS/FLANDERSWINDOW.vmt,60,60
materials/simpsons/flanderswindow.vtf,11144,11144
materials/SIMPSONS/GARBAGE.vmt,59,59
materials/simpsons/garbage.vtf,2952,2952
materials/SIMPSONS/GARBAGETOP.vmt,84,84
materials/simpsons/garbagetop.vtf,392,392
materials/SIMPSONS/GREYPIPE.vmt,86,86
materials/simpsons/greypipe.vtf,11144,11144
materials/SIMPSONS/KWIKIMARTROOF.vmt,65,65
materials/simpsons/kwikimartroof.vtf,11064,11064
materials/SIMPSONS/LOCKER.vmt,58,58
materials/simpsons/locker.vtf,22008,22008
materials/SIMPSONS/MOESSIDE.vmt,60,60
materials/simpsons/moesside.vtf,87616,87616
materials/SIMPSONS/NUKEHALLS.vmt,61,61
materials/simpsons/nukehalls.vtf,87616,87616
materials/SIMPSONS/NUKEOUTSIDE.vmt,85,85
materials/simpsons/nukeoutside.vtf,174984,174984
materials/SIMPSONS/SODASIDE.vmt,60,60
materials/simpsons/sodaside.vtf,5624,5624
materials/SIMPSONS/STOP.vmt,79,79
materials/simpsons/stop.vtf,5696,5696
materials/SIMPSONS/STREET.vmt,84,84
materials/simpsons/street.vtf,43912,43912
materials/SIMPSONS/TELEPOTER.vmt,84,84
materials/simpsons/telepoter.vtf,22008,22008
materials/SIMPSONS/TREEBARK.vmt,88,88
materials/simpsons/treebark.vtf,11144,11144
materials/SIMPSONS/WINDOW.vmt,52,52
materials/simpsons/window.vtf,43912,43912
materials/SIMPSONS/WINDOW1.vmt,53,53
materials/simpsons/window1.vtf,43872,43872
materials/SIMPSONS/{BRANCH1.vmt,132,132
materials/simpsons/{branch1.vtf,349760,349760
materials/simpsons/{krusty.vmt,106,106
materials/simpsons/{krusty.vtf,87488,87488
materials/SIMPSONS/{SEWERLADDER.vmt,111,111
materials/simpsons/{sewerladder.vtf,5632,5632
materials/skybox/simpsons_hdrbk.vmt,112,112
materials/skybox/simpsons_hdrdn.vmt,112,112
materials/skybox/simpsons_hdrft.vmt,113,113
materials/skybox/simpsons_hdrlf.vmt,113,113
materials/skybox/simpsons_hdrrt.vmt,113,113
materials/skybox/simpsons_hdrup.vmt,112,112
materials/skybox/simpsonsbk.vtf,43784,43784
materials/skybox/simpsonsdn.vtf,43784,43784
materials/skybox/simpsonsft.vtf,43784,43784
materials/skybox/simpsonslf.vtf,43784,43784
materials/skybox/simpsonsrt.vtf,43784,43784
materials/skybox/simpsonsup.vtf,43784,43784
