filename,size,compressed
materials/maps/bhop_is_fine/models/props_trainstation/tracksigns01a_-1566_665_-48.vmt,153,153
materials/maps/bhop_is_fine/liquids/water_pretty1_-1566_665_-48.vmt,158,158
materials/maps/bhop_is_fine/metal/offelevdrsa_-1566_665_-48.vmt,131,131
materials/maps/bhop_is_fine/vehicle/rubbertrainfloor001a_-1566_665_-48.vmt,142,142
materials/maps/bhop_is_fine/nature/water_canals03_-1566_665_-48.vmt,158,158
materials/maps/bhop_is_fine/models/props/de_nuke/storagetank2_-1566_665_-48.vmt,147,147
materials/maps/bhop_is_fine/nature/water_canals_city_-1566_665_-48.vmt,161,161
materials/maps/bhop_is_fine/concrete/concretefloor038c_-1566_665_-48.vmt,140,140
materials/maps/bhop_is_fine/concrete/concretefloor033k_-1566_665_-48.vmt,140,140
materials/maps/bhop_is_fine/glass/unbreakable_-1566_665_-48.vmt,131,131
materials/maps/bhop_is_fine/maps/bhop_is_fine/nature/water_canals_city_-1566_665_-48_depth_62.vmt,143,143
materials/maps/bhop_is_fine/maps/bhop_is_fine/liquids/water_pretty1_-1566_665_-48_depth_5.vmt,139,139
materials/maps/bhop_is_fine/maps/bhop_is_fine/liquids/water_pretty1_-1566_665_-48_depth_8.vmt,139,139
materials/maps/bhop_is_fine/maps/bhop_is_fine/liquids/water_pretty1_-1566_665_-48_depth_46.vmt,140,140
materials/maps/bhop_is_fine/maps/bhop_is_fine/liquids/water_pretty1_-1566_665_-48_depth_16.vmt,140,140
materials/maps/bhop_is_fine/maps/bhop_is_fine/liquids/water_pretty1_-1566_665_-48_depth_28.vmt,140,140
materials/maps/bhop_is_fine/maps/bhop_is_fine/nature/water_canals03_-1566_665_-48_depth_84.vmt,140,140
materials/maps/bhop_is_fine/cubemapdefault.vtf,9824,9824
materials/maps/bhop_is_fine/c-1566_665_-48.vtf,9824,9824
