filename,size,compressed
materials/maps/bhop_imprecation_alpha/liquids/water_pretty1clear_depth_288.vmt,114,114
materials/maps/bhop_imprecation_alpha/cubemapdefault.vtf,4960,4960
materials/maps/bhop_imprecation_alpha/cubemapdefault.hdr.vtf,76528,76528
materials/LIQUIDS/WATER_PRETTY1CLEAR.vmt,3155,3155
materials/nature/water_dx70.vmt,1635,1635
materials/nature/water_dx70_beneath.vmt,1250,1250
materials/liquids/water_pretty1_beneath.vmt,2794,2794
materials/PHOTOREALISTIC_CONCRETE/CONCRETE005.vmt,108,108
materials/photorealistic_concrete/concrete005.vtf,87600,87600
materials/MYTEXTURES/SOUNDOFF.vmt,66,66
materials/mytextures/soundoff.vtf,349760,349760
materials/skybox/sky_jungleup.vmt,87,87
materials/skybox/sky_jungleup.vtf,699272,699272
materials/skybox/sky_jungledn.vmt,87,87
materials/skybox/sky_jungledn.vtf,699272,699272
materials/skybox/sky_jungleft.vmt,87,87
materials/skybox/sky_jungleft.vtf,699272,699272
materials/skybox/sky_junglebk.vmt,87,87
materials/skybox/sky_junglebk.vtf,699272,699272
materials/skybox/sky_junglelf.vmt,87,87
materials/skybox/sky_junglelf.vtf,699272,699272
materials/skybox/sky_junglert.vmt,87,87
materials/skybox/sky_junglert.vtf,699272,699272
sound/mapsounds/moby.sunspot.loop.mp3,9635942,9635942
