filename,size,compressed
materials/maps/fy_office_real/plaster/offwllc_1438_182_-114.vmt,131,131
materials/maps/fy_office_real/plaster/offwllb_1354_-157_-109.vmt,132,132
materials/maps/fy_office_real/plaster/offwllc_1354_-157_-109.vmt,132,132
materials/maps/fy_office_real/plaster/offwllb_1008_-892_-95.vmt,131,131
materials/maps/fy_office_real/plaster/offwllc_622_626_-96.vmt,129,129
materials/maps/fy_office_real/plaster/offwllc_1422_960_-102.vmt,131,131
materials/maps/fy_office_real/plaster/offwllc_353_129_-95.vmt,129,129
materials/maps/fy_office_real/plaster/offwllc_81_-179_-95.vmt,129,129
materials/maps/fy_office_real/plaster/offwllc_-144_-504_-95.vmt,131,131
materials/maps/fy_office_real/plaster/offwllc_175_530_-96.vmt,129,129
materials/maps/fy_office_real/plaster/offwllc_1008_-892_-95.vmt,131,131
materials/maps/fy_office_real/plaster/offwllc_675_-193_-95.vmt,130,130
materials/maps/fy_office_real/brick/offwllb_1008_-892_-95.vmt,129,129
materials/maps/fy_office_real/concrete/concretewall041b_1008_-892_-95.vmt,141,141
materials/maps/fy_office_real/concrete/concretewall041c_1008_-892_-95.vmt,141,141
materials/maps/fy_office_real/metal/drtrimb_1354_-157_-109.vmt,130,130
materials/maps/fy_office_real/plaster/offwlld_1008_-892_-95.vmt,131,131
materials/maps/fy_office_real/plaster/offwlld_675_-193_-95.vmt,130,130
materials/maps/fy_office_real/metal/drtrimb_675_-193_-95.vmt,128,128
materials/maps/fy_office_real/metal/drtrimb_1008_-892_-95.vmt,129,129
materials/maps/fy_office_real/plaster/offwllg_1008_-892_-95.vmt,131,131
materials/maps/fy_office_real/plaster/offwllg_1354_-157_-109.vmt,132,132
materials/maps/fy_office_real/plaster/offwllg_675_-193_-95.vmt,130,130
materials/maps/fy_office_real/plaster/offwllb_622_626_-96.vmt,129,129
materials/maps/fy_office_real/plaster/offwlle_353_129_-95.vmt,129,129
materials/maps/fy_office_real/plaster/offwlle_622_626_-96.vmt,129,129
materials/maps/fy_office_real/wood/offdrasd_353_129_-95.vmt,127,127
materials/maps/fy_office_real/wood/offdrasd_622_626_-96.vmt,127,127
materials/maps/fy_office_real/wood/offdra_622_626_-96.vmt,125,125
materials/maps/fy_office_real/wood/offdra_353_129_-95.vmt,125,125
materials/maps/fy_office_real/metal/drtrimb_622_626_-96.vmt,127,127
materials/maps/fy_office_real/plaster/offwlle_1438_182_-114.vmt,131,131
materials/maps/fy_office_real/plaster/offwlle_1422_960_-102.vmt,131,131
materials/maps/fy_office_real/metal/drtrimb_1438_182_-114.vmt,129,129
materials/maps/fy_office_real/metal/drtrimb_-144_-504_-95.vmt,129,129
materials/maps/fy_office_real/plaster/offwllh_-144_-504_-95.vmt,131,131
materials/maps/fy_office_real/metal/drtrimb_81_-179_-95.vmt,127,127
materials/maps/fy_office_real/plaster/offwlld_-144_-504_-95.vmt,131,131
materials/maps/fy_office_real/plaster/offwllb_-144_-504_-95.vmt,131,131
materials/maps/fy_office_real/plaster/offwlld_81_-179_-95.vmt,129,129
materials/maps/fy_office_real/metal/drtrimb_353_129_-95.vmt,127,127
materials/maps/fy_office_real/plaster/offwllh_1354_-157_-109.vmt,132,132
materials/maps/fy_office_real/plaster/offwllh_1008_-892_-95.vmt,131,131
materials/maps/fy_office_real/plaster/offwllb_1438_182_-114.vmt,131,131
materials/maps/fy_office_real/glass/offlightcover_1438_182_-114.vmt,135,135
materials/maps/fy_office_real/glass/offlightcover_675_-193_-95.vmt,134,134
materials/maps/fy_office_real/glass/offlightcover_1354_-157_-109.vmt,136,136
materials/maps/fy_office_real/glass/offlightcover_622_626_-96.vmt,133,133
materials/maps/fy_office_real/glass/offlightcover_353_129_-95.vmt,133,133
materials/maps/fy_office_real/glass/offlightcover_1008_-892_-95.vmt,135,135
materials/maps/fy_office_real/glass/offlightcover_-144_-504_-95.vmt,135,135
materials/maps/fy_office_real/glass/offlightcover_81_-179_-95.vmt,133,133
materials/maps/fy_office_real/plaster/offwllb_-121_966_-102.vmt,131,131
materials/maps/fy_office_real/plaster/offwllb_175_530_-96.vmt,129,129
materials/maps/fy_office_real/plaster/offwllb_81_-179_-95.vmt,129,129
materials/maps/fy_office_real/metal/drtrimb_671_976_-102.vmt,128,128
materials/maps/fy_office_real/plaster/offwlld_353_129_-95.vmt,129,129
materials/maps/fy_office_real/plaster/offwlld_175_530_-96.vmt,129,129
materials/maps/fy_office_real/metal/drtrimb_175_530_-96.vmt,127,127
materials/maps/fy_office_real/plaster/offwlle_175_530_-96.vmt,129,129
materials/maps/fy_office_real/wood/offdra_175_530_-96.vmt,125,125
materials/maps/fy_office_real/wood/offdrasd_175_530_-96.vmt,127,127
materials/maps/fy_office_real/wood/offdra_-121_966_-102.vmt,127,127
materials/maps/fy_office_real/wood/offdra_81_-179_-95.vmt,125,125
materials/maps/fy_office_real/glass/offlightcover_175_530_-96.vmt,133,133
materials/maps/fy_office_real/plaster/offwllb_353_129_-95.vmt,129,129
materials/maps/fy_office_real/wood/offdesktopsd_175_530_-96.vmt,131,131
materials/maps/fy_office_real/wood/offdesktop_175_530_-96.vmt,129,129
materials/maps/fy_office_real/wood/offdesktopsd_353_129_-95.vmt,131,131
materials/maps/fy_office_real/wood/offdesktopsd_81_-179_-95.vmt,131,131
materials/maps/fy_office_real/plaster/offwllb_675_-193_-95.vmt,130,130
materials/maps/fy_office_real/plaster/offwllf_675_-193_-95.vmt,130,130
materials/maps/fy_office_real/wood/offdra_675_-193_-95.vmt,126,126
materials/maps/fy_office_real/plaster/offwllh_675_-193_-95.vmt,130,130
materials/maps/fy_office_real/wood/offdesktop_675_-193_-95.vmt,130,130
materials/maps/fy_office_real/wood/offdesktopsd_675_-193_-95.vmt,132,132
materials/maps/fy_office_real/wood/offdesktopsd_1008_-892_-95.vmt,133,133
materials/maps/fy_office_real/glass/offlightcover_671_976_-102.vmt,134,134
materials/maps/fy_office_real/glass/offlightcover_-121_966_-102.vmt,135,135
materials/maps/fy_office_real/metal/drtrimb_-121_966_-102.vmt,129,129
materials/maps/fy_office_real/plaster/offwllc_-121_966_-102.vmt,131,131
materials/maps/fy_office_real/plaster/offwllc_671_976_-102.vmt,130,130
materials/maps/fy_office_real/brick/offwllb_1422_960_-102.vmt,129,129
materials/maps/fy_office_real/plaster/offwndwa_1438_182_-114.vmt,132,132
materials/maps/fy_office_real/plaster/offwndwa_1422_960_-102.vmt,132,132
