filename,size,compressed
materials/maps/fy_bloodarena3_indoor/models/props_trainstation/trainstation_clock_glass001_1253_251_180.vmt,175,175
materials/maps/fy_bloodarena3_indoor/models/props_trainstation/trainstation_clock_glass001_1292_251_180.vmt,175,175
materials/maps/fy_bloodarena3_indoor/nature/sewer_waterdarkfog2_442_-424_-106.vmt,172,172
materials/maps/fy_bloodarena3_indoor/models/props_trainstation/trainstation_clock_glass001_-409_251_180.vmt,175,175
materials/maps/fy_bloodarena3_indoor/models/props_trainstation/trainstation_clock_glass001_-370_251_180.vmt,175,175
materials/maps/fy_bloodarena3_indoor/nature/sewer_waterdarkfog2_1447_275_296.vmt,171,171
materials/maps/fy_bloodarena3_indoor/nature/sewer_waterdarkfog2_6_-421_49.vmt,168,168
materials/maps/fy_bloodarena3_indoor/nature/sewer_waterdarkfog2_873_-421_49.vmt,170,170
materials/maps/fy_bloodarena3_indoor/models/props_trainstation/trainstation_clock_glass001_6_-421_49.vmt,172,172
materials/maps/fy_bloodarena3_indoor/models/props_trainstation/trainstation_clock_glass001_253_498_49.vmt,173,173
materials/maps/fy_bloodarena3_indoor/models/props_trainstation/trainstation_clock_glass001_442_-424_-106.vmt,176,176
materials/maps/fy_bloodarena3_indoor/models/props_trainstation/trainstation_clock_glass001_239_-81_49.vmt,173,173
materials/maps/fy_bloodarena3_indoor/maps/fy_bloodarena3_indoor/nature/sewer_waterdarkfog2_442_-424_-106_depth_1.vmt,153,153
materials/maps/fy_bloodarena3_indoor/cubemapdefault.vtf,9824,9824
materials/maps/fy_bloodarena3_indoor/c1253_251_180.vtf,4952,4952
materials/maps/fy_bloodarena3_indoor/c1292_251_180.vtf,4952,4952
materials/maps/fy_bloodarena3_indoor/c442_-424_-106.vtf,4952,4952
materials/maps/fy_bloodarena3_indoor/c-409_251_180.vtf,4952,4952
materials/maps/fy_bloodarena3_indoor/c-370_251_180.vtf,4952,4952
materials/maps/fy_bloodarena3_indoor/c1447_275_296.vtf,4952,4952
materials/maps/fy_bloodarena3_indoor/c6_-421_49.vtf,4952,4952
materials/maps/fy_bloodarena3_indoor/c873_-421_49.vtf,4952,4952
materials/maps/fy_bloodarena3_indoor/c253_498_49.vtf,4952,4952
materials/maps/fy_bloodarena3_indoor/c239_-81_49.vtf,4952,4952
materials/maps/fy_bloodarena3_indoor/c-564_275_296.vtf,4952,4952
materials/maps/fy_bloodarena3_indoor/c1702_247_41.vtf,4952,4952
materials/maps/fy_bloodarena3_indoor/c-832_247_41.vtf,4952,4952
materials/maps/fy_bloodarena3_indoor/c-648_673_42.vtf,4952,4952
materials/maps/fy_bloodarena3_indoor/c38_871_49.vtf,4952,4952
materials/maps/fy_bloodarena3_indoor/c846_871_49.vtf,4952,4952
materials/maps/fy_bloodarena3_indoor/c1504_673_42.vtf,4952,4952
materials/maps/fy_bloodarena3_indoor/c1430_-124_68.vtf,4952,4952
materials/maps/fy_bloodarena3_indoor/c708_421_49.vtf,4952,4952
materials/maps/fy_bloodarena3_indoor/c667_-56_49.vtf,4952,4952
