filename,size,compressed
materials/maps/ka_ring_d/c-181_176_66.hdr.vtf,76528,76528
materials/maps/ka_ring_d/c-181_176_66.vtf,9832,9832
materials/maps/ka_ring_d/c-49_-160_66.hdr.vtf,76528,76528
materials/maps/ka_ring_d/c-49_-160_66.vtf,9832,9832
materials/maps/ka_ring_d/c20_547_66.hdr.vtf,76528,76528
materials/maps/ka_ring_d/c20_547_66.vtf,9832,9832
materials/maps/ka_ring_d/c215_177_130.hdr.vtf,76528,76528
materials/maps/ka_ring_d/c215_177_130.vtf,9832,9832
materials/maps/ka_ring_d/c371_-208_66.hdr.vtf,76528,76528
materials/maps/ka_ring_d/c371_-208_66.vtf,9832,9832
materials/maps/ka_ring_d/c406_539_66.hdr.vtf,76528,76528
materials/maps/ka_ring_d/c406_539_66.vtf,9832,9832
materials/maps/ka_ring_d/c558_212_66.hdr.vtf,76528,76528
materials/maps/ka_ring_d/c558_212_66.vtf,9832,9832
materials/maps/ka_ring_d/cubemapdefault.hdr.vtf,76528,76528
materials/maps/ka_ring_d/cubemapdefault.vtf,9832,9832
