filename,size,compressed
materials/maps/zm_appartment_x1/metal/citadel_tilewall005a_0_0_0.vmt,136,136
materials/maps/zm_appartment_x1/vbd/pack 2 remnont/remn_met_trim3_0_0_0.vmt,143,143
materials/maps/zm_appartment_x1/colour/water/water_cyan01_depth_128.vmt,113,113
materials/maps/zm_appartment_x1/cubemapdefault.vtf,9832,9832
materials/maps/zm_appartment_x1/c0_0_0.vtf,4960,4960
materials/maps/zm_appartment_x1/cubemapdefault.hdr.vtf,76528,76528
materials/maps/zm_appartment_x1/c0_0_0.hdr.vtf,76528,76528
materials/colour/metal/train_metalceiling_02_red.vmt,86,86
materials/colour/metal/train_metalceiling_02_red.vtf,349760,349760
materials/vbd/pack 2 remnont/remn_metal_p1a.vmt,323,323
materials/vbd/pack 2 remnont/remn_metalfloor3.vmt,328,328
materials/wood box.vmt,84,84
materials/colour/metal/metalwall013a_blue.vmt,79,79
materials/colour/metal/metalwall013a_blue.vtf,349760,349760
materials/colour/metal/prodcaution_red.vmt,76,76
materials/colour/metal/prodcaution_red.vtf,87616,87616
materials/colour/glass/lolglass.vmt,116,116
materials/colour/glass/lolglass.vtf,2952,2952
materials/icecreamlock/spacewall.vmt,99,99
materials/icecreamlock/spacewall.vtf,174984,174984
materials/colour/neon/white_neon.vmt,107,107
materials/colour/neon/white_neon.vtf,43912,43912
materials/colour/metal/metalfloor003a_blue.vmt,80,80
materials/colour/metal/metalfloor003a_blue.vtf,349760,349760
materials/icecreamlock/metalfloor.vmt,105,105
materials/icecreamlock/metalfloor.vtf,174984,174984
materials/colour/metal/metalfloor003a_red.vmt,79,79
materials/colour/metal/metalfloor003a_red.vtf,349760,349760
materials/colour/water/water_cyan01.vmt,1441,1441
materials/water/water_cyan01_dx70.vmt,1640,1640
materials/water/water_cyan01_beneath.vmt,1159,1159
materials/colour/metal/metalfloor003a_black.vmt,81,81
materials/colour/metal/metalfloor003a_black.vtf,349760,349760
materials/colour/metal/train_metalceiling_02_cyan.vmt,87,87
materials/colour/metal/train_metalceiling_02_cyan.vtf,349760,349760
materials/colour/metal/train_metalceiling_02_purple.vmt,89,89
materials/colour/metal/train_metalceiling_02_purple.vtf,349760,349760
materials/colour/metal/train_metalceiling_02_yellow.vmt,89,89
materials/colour/metal/train_metalceiling_02_yellow.vtf,349760,349760
materials/bmtp3/alab1_firedoor1a.vmt,140,140
materials/bmtp3/alab1_firedoor1a.vtf,1398308,1398308
materials/bmtp3/alab1_firedoor1a_normal.vtf,1398308,1398308
materials/vbd/pack 2 remnont/remn_wall_sup_center2.vmt,338,338
materials/vbd/pack 2 remnont/remn_wall1.vmt,316,316
materials/colour/metal/train_metalceiling_02_blue.vmt,87,87
materials/colour/metal/train_metalceiling_02_blue.vtf,349760,349760
materials/vbd/pack 2 remnont/remn_met_trim3.vmt,324,324
materials/colour/neon/blue_neon.vmt,106,106
materials/colour/neon/blue_neon.vtf,43912,43912
materials/skybox/mpa100up.vmt,85,85
materials/skybox/mpa100up.vtf,699272,699272
materials/skybox/mpa100dn.vmt,85,85
materials/skybox/mpa100dn.vtf,699272,699272
materials/skybox/mpa100ft.vmt,85,85
materials/skybox/mpa100ft.vtf,699272,699272
materials/skybox/mpa100bk.vmt,85,85
materials/skybox/mpa100bk.vtf,699272,699272
materials/skybox/mpa100lf.vmt,85,85
materials/skybox/mpa100lf.vtf,699272,699272
materials/skybox/mpa100rt.vmt,85,85
materials/skybox/mpa100rt.vtf,699272,699272
maps/soundcache/zm_appartment_x1.cache,16,16
materials/vbd/pack 2 remnont/remn_wall_sup_center2.vtf,174984,174984
materials/wood box.vtf,174984,174984
materials/vbd/pack 2 remnont/remn_wall1.vtf,174984,174984
materials/vbd/pack 2 remnont/remn_met_trim3.vtf,22008,22008
materials/vbd/pack 2 remnont/remn_metal_p1a.vtf,174984,174984
materials/vbd/pack 2 remnont/remn_metalfloor3.vtf,174984,174984
