filename,size,compressed
materials/maps/de_uimahalli_sk/de_dust/rockwall_blend_wvt_patch.vmt,121,121
materials/maps/de_uimahalli_sk/concrete/concretefloor033a_0_0_0.vmt,135,135
materials/maps/de_uimahalli_sk/tile/tilefloor021a_0_0_0.vmt,127,127
materials/maps/de_uimahalli_sk/glass/offlightcover_off_0_0_0.vmt,132,132
materials/maps/de_uimahalli_sk/de_piranesi/marblefloor08_0_0_0.vmt,134,134
materials/maps/de_uimahalli_sk/glass/glasswindowbreak070b_0_0_0.vmt,114,114
materials/maps/de_uimahalli_sk/glass/offwndwb_0_0_0.vmt,200,200
materials/maps/de_uimahalli_sk/concrete/concretefloor005a_0_0_0.vmt,135,135
materials/maps/de_uimahalli_sk/nature/water_canals_city_depth_176.vmt,112,112
materials/maps/de_uimahalli_sk/nature/water_canals_city_depth_112.vmt,112,112
materials/maps/de_uimahalli_sk/nature/water_canals_city_depth_56.vmt,111,111
materials/maps/de_uimahalli_sk/cubemapdefault.vtf,28753,28753
materials/maps/de_uimahalli_sk/c0_0_0.vtf,28753,28753
materials/maps/de_uimahalli_sk/cubemapdefault.hdr.vtf,76528,76528
materials/maps/de_uimahalli_sk/c0_0_0.hdr.vtf,76528,76528
