filename,size,compressed
materials/maps/s_aim_cold_day/brick/offwllb_-2621_-2765_48.vmt,130,130
materials/maps/s_aim_cold_day/brick/offwllb_-1547_-2886_26.vmt,130,130
materials/maps/s_aim_cold_day/brick/offwllb_-474_-2848_48.vmt,129,129
materials/maps/s_aim_cold_day/nature/water_canals_water2_-1547_-2886_26.vmt,166,166
materials/maps/s_aim_cold_day/glass/glasswindowbreak070b_-1547_-2886_26.vmt,114,114
materials/maps/s_aim_cold_day/glass/offwndwb_-1547_-2886_26.vmt,216,216
materials/maps/s_aim_cold_day/maps/s_aim_cold_day/nature/water_canals_water2_-1547_-2886_26_depth_52.vmt,148,148
materials/maps/s_aim_cold_day/cubemapdefault.vtf,9808,9808
materials/maps/s_aim_cold_day/c-2621_-2765_48.vtf,4936,4936
materials/maps/s_aim_cold_day/c-1547_-2886_26.vtf,4936,4936
materials/maps/s_aim_cold_day/c-474_-2848_48.vtf,4936,4936
