filename,size,compressed
materials/maps/aim_rat_v2/tile/milflr002_162_137_106.vmt,124,124
materials/maps/aim_rat_v2/tile/milflr002_249_-4_127.vmt,123,123
materials/maps/aim_rat_v2/cubemapdefault.vtf,9824,9824
materials/maps/aim_rat_v2/c162_137_106.vtf,4952,4952
materials/maps/aim_rat_v2/c249_-4_127.vtf,4952,4952
materials/maps/aim_rat_v2/c-238_245_303.vtf,4952,4952
materials/maps/aim_rat_v2/c-241_-104_321.vtf,4952,4952
materials/maps/aim_rat_v2/c-268_-114_97.vtf,4952,4952
materials/maps/aim_rat_v2/c-241_138_115.vtf,4952,4952
materials/maps/aim_rat_v2/c-276_323_111.vtf,4952,4952
materials/maps/aim_rat_v2/c-114_119_183.vtf,4952,4952
materials/maps/aim_rat_v2/c-64_91_83.vtf,4952,4952
materials/maps/aim_rat_v2/c-64_251_81.vtf,4952,4952
materials/maps/aim_rat_v2/c-58_-101_99.vtf,4952,4952
materials/maps/aim_rat_v2/c37_157_71.vtf,4952,4952
materials/maps/aim_rat_v2/c30_14_88.vtf,4952,4952
materials/maps/aim_rat_v2/c147_-99_113.vtf,4952,4952
materials/maps/aim_rat_v2/c177_281_122.vtf,4952,4952
materials/maps/aim_rat_v2/c273_299_301.vtf,4952,4952
materials/maps/aim_rat_v2/c265_-103_289.vtf,4952,4952
