filename,size,compressed
materials/maps/portal3/dev/dev_water2_depth_336.vmt,102,102
materials/maps/portal3/cubemapdefault.vtf,28753,28753
materials/maps/portal3/cubemapdefault.hdr.vtf,76528,76528
materials/TOOLS/TOOLSNODRAW.vmt,224,224
materials/Tools/toolsnodraw.vtf,2936,2936
materials/ANIM_WP/FRAMEWORK/BACKPANELS.vmt,143,143
materials/anim_wp/framework/backpanels.vtf,175008,175008
materials/METAL/BLACK_WALL_METAL_005C.vmt,68,68
materials/metal/black_wall_metal_005c.vtf,1398368,1398368
materials/ANIM_WP/FRAMEWORK/SQUAREBEAMS_RUSTY_01.vmt,159,159
materials/models/anim_wp/framework/squarebeams_skin2.vtf,175008,175008
materials/METAL/BLACK_WALL_METAL_005B.vmt,68,68
materials/metal/black_wall_metal_005b.vtf,1398360,1398360
materials/METAL/BLACK_WALL_METAL_005A.vmt,68,68
materials/metal/black_wall_metal_005a.vtf,1398368,1398368
materials/CONCRETE/CONCRETE_BTS_FLOOR002A_NOPORTAL.vmt,216,216
materials/concrete/concrete_bts_floor002a.vtf,699296,699296
materials/concrete/concrete_bts_floor002a_normal.vtf,349784,349784
materials/TILE/WHITE_WALL_TILE004E.vmt,256,256
materials/tile/white_wall_tile004e.vtf,699304,699304
materials/Tile/white_wall_tile004_height-ssbump.vtf,699296,699296
materials/NATURE/DIRTFLOOR004C.vmt,61,61
materials/nature/dirtfloor004c.vtf,349784,349784
materials/TILE/WHITE_FLOOR_TILE004D.vmt,280,280
materials/tile/white_floor_tile004d.vtf,1398368,1398368
materials/tile/white_floor_tile004dchip_height-ssbump.vtf,699296,699296
materials/detail/white_floor_detail_height-ssbump.vtf,22076,22076
materials/METAL/METALWALL_BTS_006A.vmt,65,65
materials/Metal/metalwall_bts_006a.vtf,175008,175008
materials/TOOLS/TOOLSSKYBOX.vmt,235,235
materials/Tools/toolsskybox.vtf,11128,11128
materials/TILE/WHITE_WALL_TILE004H.vmt,285,285
materials/tile/white_wall_tile004h.vtf,1398368,1398368
materials/tile/white_floor_tile004d_height-ssbump.vtf,699296,699296
materials/DEV/REFLECTIVITY_10.vmt,102,102
materials/Dev/reflectivity_10.vtf,174968,174968
materials/PLASTIC/PLASTICWALL004A_DIRTY.vmt,106,106
materials/plastic/plasticwall004a_dirty.vtf,22168,22168
materials/TILE/CEILING_TILE002B.vmt,262,262
materials/tile/ceiling_tile002b.vtf,1398368,1398368
materials/tile/ceiling_tile_height-ssbump.vtf,699296,699296
materials/METAL/BLACK_WALL_METAL_005A_TOP.vmt,72,72
materials/metal/black_wall_metal_005a_top.vtf,1398368,1398368
materials/METAL/BLACK_WALL_METAL_005B_TOP.vmt,72,72
materials/metal/black_wall_metal_005b_top.vtf,699296,699296
materials/METAL/METALWALL_BTS_006C_GRADIENT.vmt,74,74
materials/metal/metalwall_bts_006c_gradient.vtf,349784,349784
materials/PROPS/PLASTICWALL003A.vmt,183,183
materials/Props/plasticwall003a.vtf,699296,699296
materials/Props/plasticwall003c-height-ssbump.vtf,1398360,1398360
materials/LIGHTS/LIGHT_ORANGE002.vmt,130,130
materials/Lights/light_orange002.vtf,2976,2976
materials/ANIM_WP/FRAMEWORK/BACKPANELS_COLOR01.vmt,151,151
materials/anim_wp/framework/backpanels_color01.vtf,175008,175008
materials/ANIM_WP/FRAMEWORK/BACKPANELS02.vmt,145,145
materials/anim_wp/framework/backpanels02.vtf,175008,175008
materials/CONCRETE/CONCRETE_MODULAR_FLOOR001F.vmt,136,136
materials/concrete/concrete_modular_floor001f.vtf,699296,699296
materials/ANIM_WP/FRAMEWORK/BACKPANELS_COLOR01B.vmt,446,446
materials/anim_wp/framework/backpanels_color01b.vtf,175008,175008
materials/Metal/metalwall_bts_006a_normal.vtf,349784,349784
materials/metal/black_wall_envmap_002a.vtf,1572954,1572954
materials/metal/black_wall_envmap_002a_hdr.vtf,1048656,1048656
materials/CONCRETE/FACTORY_CONCRETE_WALL001A_BOTTOM.vmt,199,199
materials/concrete/factory_concrete_wall001a_bottom.vtf,175008,175008
materials/concrete/factory_concrete_wall001a_height-ssbump.vtf,699304,699304
materials/TILE/WHITE_WALL_TILE004B.vmt,256,256
materials/tile/white_wall_tile004b.vtf,1398360,1398360
