filename,size,compressed
materials/maps/fy_bunkers/metal/citadel_metalwall076a_-4167_6072_-52.vmt,140,140
materials/maps/fy_bunkers/metal/citadel_metalwall076a_-6463_6799_14.vmt,139,139
materials/maps/fy_bunkers/models/weapons/v_grenade/blackseal_-6120_7258_-56.vmt,147,147
materials/maps/fy_bunkers/models/weapons/v_grenade/blackseal_-6463_6799_14.vmt,146,146
materials/maps/fy_bunkers/models/weapons/v_grenade/blackseal_-4167_6072_-52.vmt,147,147
materials/maps/fy_bunkers/models/weapons/v_grenade/blackseal_-4006_6583_9.vmt,145,145
materials/maps/fy_bunkers/metal/citadel_metalwall091a_-6463_6799_14.vmt,139,139
materials/maps/fy_bunkers/metal/citadel_metalwall091a_-4167_6072_-52.vmt,140,140
materials/maps/fy_bunkers/metal/citadel_metalwall091a_-6120_7258_-56.vmt,140,140
materials/maps/fy_bunkers/metal/citadel_metalwall091a_-4006_6583_9.vmt,138,138
materials/maps/fy_bunkers/cubemapdefault.vtf,9824,9824
materials/maps/fy_bunkers/c-4167_6072_-52.vtf,9824,9824
materials/maps/fy_bunkers/c-6463_6799_14.vtf,9824,9824
materials/maps/fy_bunkers/c-6120_7258_-56.vtf,9824,9824
materials/maps/fy_bunkers/c-4006_6583_9.vtf,9824,9824
