filename,size,compressed
maps/soundcache/surf_qlimax.cache,22128,22128
materials/ICECREAMLOCK/BLUEGLASS.vmt,117,117
materials/ICECREAMLOCK/COLORBLACK.vmt,99,99
materials/ICECREAMLOCK/COLORWHITE.vmt,99,99
materials/ICECREAMLOCK/CYANGLASS.vmt,117,117
materials/ICECREAMLOCK/DARKGLASS.vmt,117,117
materials/ICECREAMLOCK/DARKLANDICE.vmt,100,100
materials/ICECREAMLOCK/LIGHTLANDICE.vmt,101,101
materials/ICECREAMLOCK/LODY/BLACK_GRAD.vmt,99,99
materials/ICECREAMLOCK/LODY/LODY_LOGO.vmt,98,98
materials/ICECREAMLOCK/PINKGLASS.vmt,117,117
materials/ICECREAMLOCK/PURPLEGLASS.vmt,119,119
materials/METAL/METALFLOOR003A_BLACK.vmt,74,74
materials/METAL/METALFLOOR003A_BLUE.vmt,73,73
materials/METAL/METALFLOOR003A_CYAN.vmt,73,73
materials/METAL/METALFLOOR003A_ORANGE.vmt,75,75
materials/METAL/METALFLOOR003A_PINK.vmt,73,73
materials/METAL/METALFLOOR003A_PURPLE.vmt,75,75
materials/METAL/METALFLOOR003A_WHITE.vmt,74,74
materials/METAL/METALWALL013A_BLACK.vmt,73,73
materials/METAL/METALWALL013A_BLUE.vmt,72,72
materials/METAL/METALWALL013A_ORANGE.vmt,74,74
materials/METAL/METALWALL013A_PURPLE.vmt,74,74
materials/METAL/METALWALL013A_RED.vmt,71,71
materials/METAL/METALWALL013A_WHITE.vmt,73,73
materials/METAL/METALWALL013D_BLACK.vmt,73,73
materials/METAL/PRODCAUTION_BLACK.vmt,71,71
materials/METAL/PRODCAUTION_GREEN.vmt,71,71
materials/METAL/PRODCAUTION_ORANGE.vmt,72,72
materials/METAL/PRODCAUTION_RED.vmt,69,69
materials/METAL/TRAIN_METALCEILING_02_BLUE.vmt,80,80
materials/METAL/TRAIN_METALCEILING_02_CYAN.vmt,80,80
materials/METAL/TRAIN_METALCEILING_02_GREEN.vmt,81,81
materials/METAL/TRAIN_METALCEILING_02_PINK.vmt,80,80
materials/METAL/TRAIN_METALCEILING_02_PURPLE.vmt,82,82
materials/METAL/TRAIN_METALCEILING_02_RED.vmt,79,79
materials/METAL/TRAIN_METALCEILING_02_WHITE.vmt,81,81
materials/MODELS/PLAYER/SLOW/FALLOUT_3/TESLA_POWER_ARMOR/SLOW_FX.vmt,477,477
materials/MODELS/PLAYER/SLOW/PREDATOR_XP/SLOW_LASER.vmt,314,314
materials/MYTEXTURES/B_STAGE4_002.vmt,210,210
materials/MYTEXTURES/B_WINDOW_001.vmt,208,208
materials/MYTEXTURES/b_stage4_002.vtf,1398308,1398308
materials/MYTEXTURES/b_stage4_002_mask.vtf,1398308,1398308
materials/MYTEXTURES/b_stage4_002_normal.vtf,1398308,1398308
materials/MYTEXTURES/b_window_001.vtf,1398308,1398308
materials/MYTEXTURES/b_window_001_mask.vtf,1398308,1398308
materials/MYTEXTURES/b_window_001_normal.vtf,1398308,1398308
materials/NEON/BLUE.vmt,94,94
materials/NEON/GREEN.vmt,95,95
materials/PHOTOREALISTIC_CONCRETE/CONCRETE021.vmt,108,108
materials/PHOTOREALISTIC_CONCRETE/CONCRETE043.vmt,108,108
materials/PHOTOREALISTIC_CONCRETE/CONCRETE045.vmt,108,108
materials/RAGEQUIT/TOUHOU.vmt,82,82
materials/RAGEQUIT/TOUHOU.vtf,5696,5696
materials/RAGEQUIT/TOUHOU1.vmt,83,83
materials/RAGEQUIT/TOUHOU1.vtf,5696,5696
materials/RAGEQUIT/TOUHOU2.vmt,83,83
