filename,size,compressed
materials/maps/gg_watertemple/nature/water_coast03_depth_23.vmt,107,107
materials/maps/gg_watertemple/nature/water_coast03_depth_0.vmt,106,106
materials/maps/gg_watertemple/cubemapdefault.vtf,4960,4960
materials/maps/gg_watertemple/cubemapdefault.hdr.vtf,76528,76528
maps/gg_watertemple.nav,123779,123779
maps/gg_watertemple.txt,393,393
materials/acidtex/acid_creditslt.vtf,87616,87616
materials/acidtex/acid_creditsltdc.vmt,139,139
materials/acidtex/fy_pool_acid/world/acid_infwllm.vmt,89,89
materials/correction/cc_watertemple.raw,98304,98304
materials/overviews/gg_watertemple.vmt,146,146
materials/overviews/gg_watertemple.vtf,87616,87616
materials/overviews/gg_watertemple_radar.vmt,146,146
materials/skybox/greybk.vmt,119,119
materials/skybox/greydn.vmt,119,119
materials/skybox/greyft.vmt,119,119
materials/skybox/greylf.vmt,119,119
materials/skybox/greyrt.vmt,119,119
materials/skybox/greyup.vmt,119,119
resource/overviews/gg_watertemple.txt,175,175
sound/acidsound/water.wav,601386,601386
