filename,size,compressed
materials/maps/trikz_demon/wood/offdesktop_0_0_0.vmt,120,120
materials/maps/trikz_demon/nature/water_canals03_dx70_depth_28.vmt,113,113
materials/maps/trikz_demon/nature/water_canals_water_murky_dx70_depth_12.vmt,123,123
materials/maps/trikz_demon/nature/water_canals_water_murky_dx70_depth_13.vmt,123,123
materials/maps/trikz_demon/nature/water_canals_water_murky_dx70_depth_8.vmt,122,122
materials/maps/trikz_demon/cubemapdefault.vtf,9824,9824
materials/maps/trikz_demon/c0_0_0.vtf,9824,9824
materials/mine/Buy_Server.vmt,84,84
materials/mine/Buy_Server.vtf,87544,87544
materials/mine/Credit_Room1.vmt,86,86
materials/mine/Credit_Room1.vtf,87544,87544
materials/mine/Credit_Room2.vmt,86,86
materials/mine/Credit_Room2.vtf,87544,87544
materials/mine/Noob_Room.vmt,83,83
materials/mine/Noob_Room.vtf,22008,22008
materials/mine/Professional_Room.vmt,91,91
materials/mine/Professional_Room.vtf,22008,22008
materials/mine/RampageServ.vmt,85,85
materials/mine/RampageServ.vtf,5624,5624
materials/mine/Secret_Exit.vmt,85,85
materials/mine/Secret_Exit.vtf,22008,22008
materials/mine/Start_Here.vmt,84,84
materials/mine/Start_Here.vtf,22008,22008
materials/mine/trikzdemon.vmt,118,118
materials/mine/trikzdemon.vtf,22008,22008
materials/mine/You_n00b.vmt,82,82
materials/mine/You_n00b.vtf,87544,87544
