filename,size,compressed
materials/maps/bhop_bmg2_teleasd/realworldtextures2/wood/wood_55_544_4608_128.vmt,149,149
materials/maps/bhop_bmg2_teleasd/realworldtextures2/wood/wood_50_544_4608_128.vmt,149,149
materials/maps/bhop_bmg2_teleasd/realworldtextures2/wood/wood_54_544_4608_128.vmt,149,149
materials/maps/bhop_bmg2_teleasd/realworldtextures2/wood/wood_51_544_4608_128.vmt,149,149
materials/maps/bhop_bmg2_teleasd/realworldtextures2/wood/wood_61_544_4608_128.vmt,149,149
materials/maps/bhop_bmg2_teleasd/cubemapdefault.vtf,28753,28753
materials/maps/bhop_bmg2_teleasd/c544_4608_128.vtf,28753,28753
materials/maps/bhop_bmg2_teleasd/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_bmg2_teleasd/c544_4608_128.hdr.vtf,76528,76528
maps/bhop_bmg2_teleasd.nav,205,205
detail.vbsp,16837,16837
models/props/kitsune/stageportalanim2.mdl,1664,1664
models/props/kitsune/stageportalanim2.dx80.vtx,369,369
models/props/kitsune/stageportalanim2.dx90.vtx,369,369
models/props/kitsune/stageportalanim2.sw.vtx,369,369
models/props/kitsune/stageportalanim2.vvd,1088,1088
materials/models/props/kitsune/stageportal.vmt,239,239
materials/custom/stageportal.vtf,393544,393544
models/props/kitsune/stageportalanim.mdl,1664,1664
models/props/kitsune/stageportalanim.dx80.vtx,369,369
models/props/kitsune/stageportalanim.dx90.vtx,369,369
models/props/kitsune/stageportalanim.sw.vtx,369,369
models/props/kitsune/stageportalanim.vvd,1088,1088
models/feline.mdl,7508,7508
models/feline.dx80.vtx,38830,38830
models/feline.dx90.vtx,38661,38661
models/feline.phy,35709,35709
models/feline.sw.vtx,38445,38445
models/feline.vvd,133440,133440
materials/models/feline/66d0f3b7.vmt,87,87
materials/models/feline/66d0f3b7.vtf,174968,174968
materials/models/feline/cfb4cb77.vmt,87,87
materials/models/feline/cfb4cb77.vtf,43896,43896
materials/models/feline/49eee8a5.vmt,106,106
materials/models/feline/49eee8a5.vtf,87600,87600
materials/tools/toolsskybox.vmt,285,285
materials/tools/toolsskybox.vtf,11128,11128
materials/color/black.vmt,62,62
materials/color/black.vtf,11144,11144
materials/colour/neon/green_neon.vmt,107,107
materials/colour/neon/green_neon.vtf,43912,43912
materials/grids/grid_red.vmt,119,119
materials/grids/grid_red.vtf,1398336,1398336
materials/grids/grid_teal.vmt,120,120
materials/grids/grid_teal.vtf,1398336,1398336
materials/grids/grid_red-orange.vmt,128,128
materials/grids/grid_red-orange.vtf,1398336,1398336
materials/grids/grid_orange-yellow.vmt,129,129
materials/grids/grid_orange-yellow.vtf,1398336,1398336
materials/grids/grid_pink.vmt,120,120
materials/grids/grid_pink.vtf,1398336,1398336
materials/grids/grid_orange.vmt,122,122
materials/grids/grid_orange.vtf,1398336,1398336
materials/grids/grid_blue.vmt,120,120
materials/grids/grid_blue.vtf,1398336,1398336
materials/grids/grid_green.vmt,121,121
materials/grids/grid_green.vtf,1398336,1398336
materials/grids/grid_blue-purple.vmt,127,127
materials/grids/grid_blue-purple.vtf,1398336,1398336
materials/grids/grid_purple.vmt,122,122
materials/grids/grid_purple.vtf,1398336,1398336
materials/grids/grid_yellow.vmt,122,122
materials/grids/grid_yellow.vtf,1398336,1398336
materials/grids/grid_yellow-green.vmt,128,128
materials/grids/grid_yellow-green.vtf,1398336,1398336
materials/123/fuckalpha.vmt,55,55
materials/123/fuckalpha.vtf,8388688,8388688
materials/neons/neon_red.vmt,56,56
materials/neons/neon_red.vtf,174984,174984
materials/neons/neon_orange_noglow.vmt,59,59
materials/neons/neon_orange.vtf,174984,174984
materials/neons/neon_orange-yellow.vmt,66,66
materials/neons/neon_orange-yellow.vtf,174984,174984
materials/n_basicneon/pastelyellow.vmt,104,104
materials/n_basicneon/pastelyellow.vtf,22080,22080
materials/n_basicneon/yellow.vmt,98,98
materials/n_basicneon/yellow.vtf,11144,11144
materials/neons/neon_blue-purple_noglow.vmt,64,64
materials/neons/neon_blue-purple.vtf,174984,174984
materials/n_basicneon/lightviolet.vmt,103,103
materials/n_basicneon/lightviolet.vtf,22080,22080
materials/n_basicneon/lightmred.vmt,101,101
materials/n_basicneon/lightmred.vtf,22080,22080
materials/n_basicneon/lightcoral.vmt,102,102
materials/n_basicneon/lightcoral.vtf,22080,22080
materials/n_basicneon/lightblue.vmt,101,101
materials/n_basicneon/lightblue.vtf,22080,22080
materials/n_basicneon/cfblue.vmt,98,98
materials/n_basicneon/cfblue.vtf,22080,22080
materials/n_basicneon/blue.vmt,96,96
materials/n_basicneon/blue.vtf,11144,11144
materials/n_basicneon/honeydew.vmt,100,100
materials/n_basicneon/honeydew.vtf,22080,22080
materials/devneons/grey_neon.vmt,103,103
materials/devneons/grey_neon.vtf,43912,43912
materials/neons/neon_green.vmt,58,58
materials/neons/neon_green.vtf,174984,174984
materials/n_basicneon/lightgreen2.vmt,103,103
materials/n_basicneon/lightgreen2.vtf,22080,22080
materials/tools/toolstrigger.vmt,394,394
materials/tools/toolstrigger.vtf,5680,5680
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/colour/neon/red_neon.vmt,105,105
materials/colour/neon/red_neon.vtf,43912,43912
materials/skybox/sky_day01_01bk.vmt,151,151
materials/skybox/sky_day01_01bk.vtf,524457,524457
materials/skybox/sky_day01_01dn.vmt,116,116
materials/skybox/sky_day01_01dn.vtf,175,175
materials/skybox/sky_day01_01ft.vmt,153,153
materials/skybox/sky_day01_01ft.vtf,524457,524457
materials/skybox/sky_day01_01lf.vmt,151,151
materials/skybox/sky_day01_01lf.vtf,524457,524457
materials/skybox/sky_day01_01rt.vmt,151,151
materials/skybox/sky_day01_01rt.vtf,524457,524457
materials/skybox/sky_day01_01up.vmt,116,116
materials/skybox/sky_day01_01up.vtf,1048807,1048807
materials/detail/detailsprites.vmt,161,161
materials/detail/detailsprites.vtf,1398336,1398336
materials/realworldtextures2/wood/wood_50.vmt,274,274
materials/realworldtextures2/wood/wood_50.vtf,174984,174984
materials/realworldtextures2/wood/wood_51.vmt,274,274
materials/realworldtextures2/wood/wood_51.vtf,174984,174984
materials/realworldtextures2/wood/wood_54.vmt,274,274
materials/realworldtextures2/wood/wood_54.vtf,174984,174984
materials/realworldtextures2/wood/wood_55.vmt,274,274
materials/realworldtextures2/wood/wood_55.vtf,174984,174984
materials/realworldtextures2/wood/wood_61.vmt,423,423
materials/realworldtextures2/wood/wood_61.vtf,174984,174984
materials/realworldtextures2/wood/wood_61_nrm.vtf,174984,174984
materials/realworldtextures2/detail/dt_wood1.vtf,16807,16807
