filename,size,compressed
materials/maps/de_dust2_only_b/de_dust/groundsand_blend_wvt_patch.vmt,163,163
materials/maps/de_dust2_only_b/de_dust/rockwall_blend_wvt_patch.vmt,121,121
materials/maps/de_dust2_only_b/de_dust/tilefloor02_-1120_1440_-48.vmt,137,137
materials/maps/de_dust2_only_b/de_dust/tilefloor02_-1664_1152_112.vmt,137,137
materials/maps/de_dust2_only_b/de_dust/tilefloor02_-1664_544_112.vmt,136,136
materials/maps/de_dust2_only_b/de_dust/tilefloor02_-1984_1376_112.vmt,137,137
materials/maps/de_dust2_only_b/de_dust/tilefloor02_-1344_1152_112.vmt,137,137
materials/maps/de_dust2_only_b/de_dust/tilefloor02_-896_1440_-48.vmt,136,136
materials/maps/de_dust2_only_b/de_dust/tilefloor02_-1120_1120_16.vmt,136,136
materials/maps/de_dust2_only_b/de_dust/tilefloor02_-2048_1056_112.vmt,137,137
materials/maps/de_dust2_only_b/de_dust/tilefloor02_-1824_1152_112.vmt,137,137
materials/maps/de_dust2_only_b/de_dust/tilefloor02_-1984_1952_112.vmt,137,137
materials/maps/de_dust2_only_b/cubemapdefault.vtf,9832,9832
materials/maps/de_dust2_only_b/c-1120_1440_-48.vtf,19304,19304
materials/maps/de_dust2_only_b/c-1664_1152_112.vtf,19304,19304
materials/maps/de_dust2_only_b/c-1664_544_112.vtf,19304,19304
materials/maps/de_dust2_only_b/c-1984_1376_112.vtf,19304,19304
materials/maps/de_dust2_only_b/c-1344_1152_112.vtf,19304,19304
materials/maps/de_dust2_only_b/c-896_1440_-48.vtf,19304,19304
materials/maps/de_dust2_only_b/c-1120_1120_16.vtf,19304,19304
materials/maps/de_dust2_only_b/c-2048_1056_112.vtf,19304,19304
materials/maps/de_dust2_only_b/c-1824_1152_112.vtf,19304,19304
materials/maps/de_dust2_only_b/c-1984_1952_112.vtf,19304,19304
materials/maps/de_dust2_only_b/c-1696_2688_112.vtf,19304,19304
materials/maps/de_dust2_only_b/c-832_2168_-48.vtf,19304,19304
materials/maps/de_dust2_only_b/c-1120_2208_80.vtf,19304,19304
materials/maps/de_dust2_only_b/c-1984_1280_112.vtf,19304,19304
materials/maps/de_dust2_only_b/cubemapdefault.hdr.vtf,76528,76528
materials/maps/de_dust2_only_b/c-1120_1440_-48.hdr.vtf,305912,305912
materials/maps/de_dust2_only_b/c-1664_1152_112.hdr.vtf,305912,305912
materials/maps/de_dust2_only_b/c-1664_544_112.hdr.vtf,305912,305912
materials/maps/de_dust2_only_b/c-1984_1376_112.hdr.vtf,305912,305912
materials/maps/de_dust2_only_b/c-1344_1152_112.hdr.vtf,305912,305912
materials/maps/de_dust2_only_b/c-896_1440_-48.hdr.vtf,305912,305912
materials/maps/de_dust2_only_b/c-1120_1120_16.hdr.vtf,305912,305912
materials/maps/de_dust2_only_b/c-2048_1056_112.hdr.vtf,305912,305912
materials/maps/de_dust2_only_b/c-1824_1152_112.hdr.vtf,305912,305912
materials/maps/de_dust2_only_b/c-1984_1952_112.hdr.vtf,305912,305912
materials/maps/de_dust2_only_b/c-1696_2688_112.hdr.vtf,305912,305912
materials/maps/de_dust2_only_b/c-832_2168_-48.hdr.vtf,305912,305912
materials/maps/de_dust2_only_b/c-1120_2208_80.hdr.vtf,305912,305912
materials/maps/de_dust2_only_b/c-1984_1280_112.hdr.vtf,305912,305912
sp_0.vhv,1024,1024
sp_1.vhv,1024,1024
sp_2.vhv,1024,1024
sp_3.vhv,1024,1024
sp_4.vhv,1024,1024
sp_5.vhv,1024,1024
sp_6.vhv,1024,1024
sp_7.vhv,1024,1024
sp_8.vhv,1024,1024
sp_9.vhv,2048,2048
sp_10.vhv,1536,1536
sp_11.vhv,1024,1024
sp_12.vhv,1024,1024
sp_13.vhv,1024,1024
sp_14.vhv,1024,1024
sp_15.vhv,1024,1024
sp_16.vhv,1536,1536
sp_17.vhv,1536,1536
sp_18.vhv,2048,2048
sp_19.vhv,2048,2048
sp_20.vhv,1536,1536
sp_21.vhv,1024,1024
sp_22.vhv,1024,1024
sp_23.vhv,1024,1024
sp_24.vhv,1024,1024
sp_25.vhv,5120,5120
sp_26.vhv,5120,5120
sp_27.vhv,5120,5120
sp_28.vhv,5120,5120
sp_29.vhv,5120,5120
sp_30.vhv,5120,5120
sp_31.vhv,5120,5120
sp_32.vhv,5120,5120
sp_33.vhv,5120,5120
sp_34.vhv,5120,5120
sp_35.vhv,5120,5120
sp_36.vhv,5120,5120
sp_37.vhv,5120,5120
sp_38.vhv,5120,5120
sp_39.vhv,5120,5120
sp_40.vhv,5120,5120
sp_41.vhv,5120,5120
sp_42.vhv,1536,1536
sp_43.vhv,1536,1536
sp_44.vhv,1536,1536
sp_45.vhv,14848,14848
sp_46.vhv,14848,14848
sp_47.vhv,14848,14848
sp_48.vhv,2048,2048
sp_49.vhv,2048,2048
sp_50.vhv,2048,2048
sp_51.vhv,2048,2048
sp_52.vhv,2048,2048
sp_53.vhv,2048,2048
sp_54.vhv,2048,2048
sp_55.vhv,4096,4096
sp_56.vhv,1024,1024
sp_57.vhv,1024,1024
sp_58.vhv,4096,4096
sp_59.vhv,4096,4096
sp_60.vhv,1024,1024
sp_61.vhv,1024,1024
sp_62.vhv,1024,1024
sp_63.vhv,1024,1024
sp_64.vhv,4096,4096
sp_65.vhv,1024,1024
sp_66.vhv,1024,1024
sp_67.vhv,1024,1024
sp_68.vhv,1024,1024
sp_69.vhv,4096,4096
sp_70.vhv,4096,4096
sp_71.vhv,4096,4096
sp_72.vhv,1024,1024
sp_73.vhv,1024,1024
sp_74.vhv,1024,1024
sp_75.vhv,1024,1024
sp_76.vhv,1024,1024
sp_77.vhv,4096,4096
sp_78.vhv,4096,4096
sp_79.vhv,4096,4096
sp_80.vhv,1024,1024
sp_81.vhv,1024,1024
sp_82.vhv,4096,4096
sp_83.vhv,4096,4096
sp_84.vhv,2560,2560
sp_85.vhv,2560,2560
sp_86.vhv,1536,1536
sp_87.vhv,1536,1536
sp_88.vhv,1536,1536
sp_89.vhv,1024,1024
sp_90.vhv,1024,1024
sp_91.vhv,1024,1024
sp_92.vhv,1024,1024
sp_93.vhv,1024,1024
sp_94.vhv,1536,1536
sp_95.vhv,2048,2048
sp_96.vhv,2048,2048
sp_97.vhv,1536,1536
sp_98.vhv,1024,1024
sp_99.vhv,4096,4096
sp_100.vhv,4096,4096
sp_101.vhv,4096,4096
sp_102.vhv,8192,8192
sp_103.vhv,2048,2048
sp_104.vhv,2048,2048
sp_105.vhv,2048,2048
sp_106.vhv,32256,32256
sp_107.vhv,1024,1024
sp_108.vhv,33792,33792
sp_109.vhv,8192,8192
sp_110.vhv,5120,5120
sp_hdr_0.vhv,1024,1024
sp_hdr_1.vhv,1024,1024
sp_hdr_2.vhv,1024,1024
sp_hdr_3.vhv,1024,1024
sp_hdr_4.vhv,1024,1024
sp_hdr_5.vhv,1024,1024
sp_hdr_6.vhv,1024,1024
sp_hdr_7.vhv,1024,1024
sp_hdr_8.vhv,1024,1024
sp_hdr_9.vhv,2048,2048
sp_hdr_10.vhv,1536,1536
sp_hdr_11.vhv,1024,1024
sp_hdr_12.vhv,1024,1024
sp_hdr_13.vhv,1024,1024
sp_hdr_14.vhv,1024,1024
sp_hdr_15.vhv,1024,1024
sp_hdr_16.vhv,1536,1536
sp_hdr_17.vhv,1536,1536
sp_hdr_18.vhv,2048,2048
sp_hdr_19.vhv,2048,2048
sp_hdr_20.vhv,1536,1536
sp_hdr_21.vhv,1024,1024
sp_hdr_22.vhv,1024,1024
sp_hdr_23.vhv,1024,1024
sp_hdr_24.vhv,1024,1024
sp_hdr_25.vhv,5120,5120
sp_hdr_26.vhv,5120,5120
sp_hdr_27.vhv,5120,5120
sp_hdr_28.vhv,5120,5120
sp_hdr_29.vhv,5120,5120
sp_hdr_30.vhv,5120,5120
sp_hdr_31.vhv,5120,5120
sp_hdr_32.vhv,5120,5120
sp_hdr_33.vhv,5120,5120
sp_hdr_34.vhv,5120,5120
sp_hdr_35.vhv,5120,5120
sp_hdr_36.vhv,5120,5120
sp_hdr_37.vhv,5120,5120
sp_hdr_38.vhv,5120,5120
sp_hdr_39.vhv,5120,5120
sp_hdr_40.vhv,5120,5120
sp_hdr_41.vhv,5120,5120
sp_hdr_42.vhv,1536,1536
sp_hdr_43.vhv,1536,1536
sp_hdr_44.vhv,1536,1536
sp_hdr_45.vhv,14848,14848
sp_hdr_46.vhv,14848,14848
sp_hdr_47.vhv,14848,14848
sp_hdr_48.vhv,2048,2048
sp_hdr_49.vhv,2048,2048
sp_hdr_50.vhv,2048,2048
sp_hdr_51.vhv,2048,2048
sp_hdr_52.vhv,2048,2048
sp_hdr_53.vhv,2048,2048
sp_hdr_54.vhv,2048,2048
sp_hdr_55.vhv,4096,4096
sp_hdr_56.vhv,1024,1024
sp_hdr_57.vhv,1024,1024
sp_hdr_58.vhv,4096,4096
sp_hdr_59.vhv,4096,4096
sp_hdr_60.vhv,1024,1024
sp_hdr_61.vhv,1024,1024
sp_hdr_62.vhv,1024,1024
sp_hdr_63.vhv,1024,1024
sp_hdr_64.vhv,4096,4096
sp_hdr_65.vhv,1024,1024
sp_hdr_66.vhv,1024,1024
sp_hdr_67.vhv,1024,1024
sp_hdr_68.vhv,1024,1024
sp_hdr_69.vhv,4096,4096
sp_hdr_70.vhv,4096,4096
sp_hdr_71.vhv,4096,4096
sp_hdr_72.vhv,1024,1024
sp_hdr_73.vhv,1024,1024
sp_hdr_74.vhv,1024,1024
sp_hdr_75.vhv,1024,1024
sp_hdr_76.vhv,1024,1024
sp_hdr_77.vhv,4096,4096
sp_hdr_78.vhv,4096,4096
sp_hdr_79.vhv,4096,4096
sp_hdr_80.vhv,1024,1024
sp_hdr_81.vhv,1024,1024
sp_hdr_82.vhv,4096,4096
sp_hdr_83.vhv,4096,4096
sp_hdr_84.vhv,2560,2560
sp_hdr_85.vhv,2560,2560
sp_hdr_86.vhv,1536,1536
sp_hdr_87.vhv,1536,1536
sp_hdr_88.vhv,1536,1536
sp_hdr_89.vhv,1024,1024
sp_hdr_90.vhv,1024,1024
sp_hdr_91.vhv,1024,1024
sp_hdr_92.vhv,1024,1024
sp_hdr_93.vhv,1024,1024
sp_hdr_94.vhv,1536,1536
sp_hdr_95.vhv,2048,2048
sp_hdr_96.vhv,2048,2048
sp_hdr_97.vhv,1536,1536
sp_hdr_98.vhv,1024,1024
sp_hdr_99.vhv,4096,4096
sp_hdr_100.vhv,4096,4096
sp_hdr_101.vhv,4096,4096
sp_hdr_102.vhv,8192,8192
sp_hdr_103.vhv,2048,2048
sp_hdr_104.vhv,2048,2048
sp_hdr_105.vhv,2048,2048
sp_hdr_106.vhv,32256,32256
sp_hdr_107.vhv,1024,1024
sp_hdr_108.vhv,33792,33792
sp_hdr_109.vhv,8192,8192
sp_hdr_110.vhv,5120,5120
materials/brainhouse/brainhouse.vmt,134,134
materials/brainhouse/brainhouse.vtf,349696,349696
materials/brainhouse/mur.vmt,127,127
materials/brainhouse/mur.vtf,8320,8320
