filename,size,compressed
materials/maps/gg_ar_glass_fortress_beta1/glass/combineglass001a_0_0_400.vmt,144,144
materials/maps/gg_ar_glass_fortress_beta1/glass/combineglass001a_0_0_-496.vmt,145,145
materials/maps/gg_ar_glass_fortress_beta1/glass/combineglass001a_0_0_-112.vmt,145,145
materials/maps/gg_ar_glass_fortress_beta1/glass/glasswindowbreak070b_0_0_16.vmt,114,114
materials/maps/gg_ar_glass_fortress_beta1/glass/offwndwb_0_0_16.vmt,224,224
materials/maps/gg_ar_glass_fortress_beta1/glass/glasswindowbreak070b_0_0_-112.vmt,114,114
materials/maps/gg_ar_glass_fortress_beta1/glass/offwndwb_0_0_-112.vmt,228,228
materials/maps/gg_ar_glass_fortress_beta1/cubemapdefault.vtf,9824,9824
materials/maps/gg_ar_glass_fortress_beta1/c0_0_400.vtf,4952,4952
materials/maps/gg_ar_glass_fortress_beta1/c0_0_-496.vtf,4952,4952
materials/maps/gg_ar_glass_fortress_beta1/c0_0_-112.vtf,4952,4952
materials/maps/gg_ar_glass_fortress_beta1/c0_0_16.vtf,4952,4952
materials/maps/gg_ar_glass_fortress_beta1/c0_0_272.vtf,4952,4952
materials/maps/gg_ar_glass_fortress_beta1/c0_0_144.vtf,4952,4952
materials/maps/gg_ar_glass_fortress_beta1/c0_0_-240.vtf,4952,4952
materials/maps/gg_ar_glass_fortress_beta1/c0_0_-368.vtf,4952,4952
