filename,size,compressed
materials/maps/cs_deathmatch_source/nature/water_canals03_-7080_-4828_546.vmt,168,168
materials/maps/cs_deathmatch_source/wood/offdesktop_-801_-529_42.vmt,136,136
materials/maps/cs_deathmatch_source/tile/tileroof004b_-7080_-4828_546.vmt,141,141
materials/maps/cs_deathmatch_source/tile/tileroof004b_48_-109_72.vmt,136,136
materials/maps/cs_deathmatch_source/tile/tileroof002a_48_-109_72.vmt,136,136
materials/maps/cs_deathmatch_source/tile/tileroof002a_7333_5128_535.vmt,139,139
materials/maps/cs_deathmatch_source/de_cbble/woodfloor01_-801_-529_42.vmt,141,141
materials/maps/cs_deathmatch_source/de_cbble/woodfloor01_911_331_45.vmt,139,139
materials/maps/cs_deathmatch_source/de_cbble/woodfloor01_48_-109_72.vmt,139,139
materials/maps/cs_deathmatch_source/de_cbble/woodfloor01_7333_5128_535.vmt,142,142
materials/maps/cs_deathmatch_source/tile/tilefloor013a_48_-109_72.vmt,137,137
materials/maps/cs_deathmatch_source/tile/tilefloor013a_911_331_45.vmt,137,137
materials/maps/cs_deathmatch_source/tile/tilefloor013a_7333_5128_535.vmt,140,140
materials/maps/cs_deathmatch_source/nature/water_canals03_911_331_45.vmt,163,163
materials/maps/cs_deathmatch_source/nature/water_canals03_-801_-529_42.vmt,165,165
materials/maps/cs_deathmatch_source/maps/cs_deathmatch_source/nature/water_canals03_-7080_-4828_546_depth_90.vmt,150,150
materials/maps/cs_deathmatch_source/cubemapdefault.vtf,9808,9808
materials/maps/cs_deathmatch_source/c-7080_-4828_546.vtf,9808,9808
materials/maps/cs_deathmatch_source/c-801_-529_42.vtf,9808,9808
materials/maps/cs_deathmatch_source/c48_-109_72.vtf,9808,9808
materials/maps/cs_deathmatch_source/c7333_5128_535.vtf,9808,9808
materials/maps/cs_deathmatch_source/c911_331_45.vtf,9808,9808
