filename,size,compressed
materials/maps/hexagon[ct][cutch][2]/dev/dev_blendmeasure_wvt_patch.vmt,141,141
materials/maps/hexagon[ct][cutch][2]/glass/glasswindow070c_-1280_1280_-912.vmt,146,146
materials/maps/hexagon[ct][cutch][2]/glass/glasswindow070c_1280_1280_-912.vmt,145,145
materials/maps/hexagon[ct][cutch][2]/glass/combineglass001a_2_3872_-1036.vmt,144,144
materials/maps/hexagon[ct][cutch][2]/glass/combineglass001a_2_5290_-504.vmt,143,143
materials/maps/hexagon[ct][cutch][2]/effects/combineshield/comshieldwall_2_5290_-504.vmt,179,179
materials/maps/hexagon[ct][cutch][2]/glass/glasswindow007a_2_5290_-504.vmt,142,142
materials/maps/hexagon[ct][cutch][2]/glass/combineglass001a_-1280_512_-912.vmt,146,146
materials/maps/hexagon[ct][cutch][2]/glass/combineglass001a_1280_512_-912.vmt,145,145
materials/maps/hexagon[ct][cutch][2]/glass/glasswindow070c_2_5290_-504.vmt,142,142
materials/maps/hexagon[ct][cutch][2]/glass/glasswindow070c_1280_512_-912.vmt,144,144
materials/maps/hexagon[ct][cutch][2]/glass/glasswindow070c_-1280_512_-912.vmt,145,145
materials/maps/hexagon[ct][cutch][2]/glass/combineglass001a_-1280_1280_-912.vmt,147,147
materials/maps/hexagon[ct][cutch][2]/glass/combineglass001a_1280_1280_-912.vmt,146,146
materials/maps/hexagon[ct][cutch][2]/cubemapdefault.vtf,4960,4960
materials/maps/hexagon[ct][cutch][2]/c-1280_1280_-912.vtf,4960,4960
materials/maps/hexagon[ct][cutch][2]/c1280_1280_-912.vtf,4960,4960
materials/maps/hexagon[ct][cutch][2]/c2_3872_-1036.vtf,4960,4960
materials/maps/hexagon[ct][cutch][2]/c2_5290_-504.vtf,4960,4960
materials/maps/hexagon[ct][cutch][2]/c-1280_512_-912.vtf,4960,4960
materials/maps/hexagon[ct][cutch][2]/c1280_512_-912.vtf,4960,4960
materials/maps/hexagon[ct][cutch][2]/cubemapdefault.hdr.vtf,76528,76528
materials/maps/hexagon[ct][cutch][2]/c-1280_1280_-912.hdr.vtf,76528,76528
materials/maps/hexagon[ct][cutch][2]/c1280_1280_-912.hdr.vtf,76528,76528
materials/maps/hexagon[ct][cutch][2]/c2_3872_-1036.hdr.vtf,76528,76528
materials/maps/hexagon[ct][cutch][2]/c2_5290_-504.hdr.vtf,76528,76528
materials/maps/hexagon[ct][cutch][2]/c-1280_512_-912.hdr.vtf,76528,76528
materials/maps/hexagon[ct][cutch][2]/c1280_512_-912.hdr.vtf,76528,76528
materials/dev_nyro/dev_blue_a-01.vmt,73,73
materials/dev_nyro/dev_blue_a-01.vtf,22064,22064
materials/dev_nyro/dev_blue_a-02.vmt,73,73
