filename,size,compressed
materials/maps/aim_rine_beta/buildings/gen12_0_0_0.vmt,122,122
materials/maps/aim_rine_beta/buildings/gen21_0_0_0.vmt,122,122
materials/maps/aim_rine_beta/buildings/gen03_0_0_0.vmt,122,122
materials/maps/aim_rine_beta/buildings/gen18_0_0_0.vmt,122,122
materials/maps/aim_rine_beta/buildings/gen19_0_0_0.vmt,122,122
materials/maps/aim_rine_beta/buildings/gen07_0_0_0.vmt,122,122
materials/maps/aim_rine_beta/buildings/gen01_0_0_0.vmt,122,122
materials/maps/aim_rine_beta/nature/water_canals_water2_depth_24.vmt,113,113
materials/maps/aim_rine_beta/cubemapdefault.vtf,9824,9824
materials/maps/aim_rine_beta/c0_0_0.vtf,9824,9824
