filename,size,compressed
materials/maps/ba_jail_portvgalia/tile/milflr002_-1556_1096_-57.vmt,135,135
materials/maps/ba_jail_portvgalia/tile/tilefloor009a_-1556_1096_-57.vmt,139,139
materials/maps/ba_jail_portvgalia/metal/prodventa_-1556_1096_-57.vmt,136,136
materials/maps/ba_jail_portvgalia/metal/prodventa_-3025_1655_-85.vmt,136,136
materials/maps/ba_jail_portvgalia/metal/metalwall076a_-1556_1096_-57.vmt,140,140
materials/maps/ba_jail_portvgalia/glass/glasswindow007a_-1556_1096_-57.vmt,142,142
materials/maps/ba_jail_portvgalia/metal/prodventa_-1610_1122_-36.vmt,136,136
materials/maps/ba_jail_portvgalia/tile/milflr002_-1610_1122_-36.vmt,135,135
materials/maps/ba_jail_portvgalia/tile/milflr002_-3025_1655_-85.vmt,135,135
materials/maps/ba_jail_portvgalia/tile/milflr002_-2425_1222_-50.vmt,135,135
materials/maps/ba_jail_portvgalia/environment maps/pipemetal001a_-1556_1096_-57.vmt,151,151
materials/maps/ba_jail_portvgalia/glass/unbreakable_-1556_1096_-57.vmt,138,138
materials/maps/ba_jail_portvgalia/tile/tilefloor009a_-1610_1122_-36.vmt,139,139
materials/maps/ba_jail_portvgalia/tile/tilewall009b_-2080_1122_-64.vmt,138,138
materials/maps/ba_jail_portvgalia/metal/citadel_tilewall005a_-1610_1122_-36.vmt,147,147
materials/maps/ba_jail_portvgalia/metal/citadel_tilewall005a_-2080_1122_-64.vmt,147,147
materials/maps/ba_jail_portvgalia/metal/citadel_tilewall005a_-2425_1222_-50.vmt,147,147
materials/maps/ba_jail_portvgalia/metal/citadel_tilewall005a_-3025_1655_-85.vmt,147,147
materials/maps/ba_jail_portvgalia/metal/citadel_tilewall005a_-1556_1096_-57.vmt,147,147
materials/maps/ba_jail_portvgalia/tile/tileroof004a_c17_-3025_1655_-85.vmt,181,181
materials/maps/ba_jail_portvgalia/tile/tileroof004a_c17_-1610_1122_-36.vmt,181,181
materials/maps/ba_jail_portvgalia/glass/glasswindowbreak070b_-2425_1222_-50.vmt,114,114
materials/maps/ba_jail_portvgalia/glass/offwndwb_-2425_1222_-50.vmt,224,224
materials/maps/ba_jail_portvgalia/urban/elev_button_-1556_1096_-57.vmt,138,138
materials/maps/ba_jail_portvgalia/de_dust/tilefloor02_-1556_1096_-57.vmt,140,140
materials/maps/ba_jail_portvgalia/urban/elev_button_-1610_1122_-36.vmt,138,138
materials/maps/ba_jail_portvgalia/cubemapdefault.vtf,9824,9824
materials/maps/ba_jail_portvgalia/c-1556_1096_-57.vtf,9824,9824
materials/maps/ba_jail_portvgalia/c-3025_1655_-85.vtf,9824,9824
materials/maps/ba_jail_portvgalia/c-1610_1122_-36.vtf,9824,9824
materials/maps/ba_jail_portvgalia/c-2425_1222_-50.vtf,9824,9824
materials/maps/ba_jail_portvgalia/c-2080_1122_-64.vtf,9824,9824
materials/maps/ba_jail_portvgalia/c-2382_983_-45.vtf,9824,9824
