filename,size,compressed
materials/maps/arena_symmetric_v4/dev/dev_blendmeasure_wvt_patch.vmt,141,141
materials/maps/arena_symmetric_v4/dev/dev_blendmeasure2_wvt_patch.vmt,135,135
materials/maps/arena_symmetric_v4/nature/water_canals03_6213_4139_4751.vmt,165,165
materials/maps/arena_symmetric_v4/nature/water_canals03_13685_4048_4751.vmt,166,166
materials/maps/arena_symmetric_v4/glass/glasswindow007a_10370_4143_4363.vmt,143,143
materials/maps/arena_symmetric_v4/glass/glasswindow007a_6213_4139_4751.vmt,142,142
materials/maps/arena_symmetric_v4/nature/water_canals03_-981_3578_4113.vmt,165,165
materials/maps/arena_symmetric_v4/nature/water_canals03_2848_3869_3288.vmt,165,165
materials/maps/arena_symmetric_v4/metal/citadel_metalwall078a_2848_3869_3288.vmt,148,148
materials/maps/arena_symmetric_v4/glass/combineglass001a_-981_3578_4113.vmt,143,143
materials/maps/arena_symmetric_v4/glass/combineglass001a_2848_3869_3288.vmt,143,143
materials/maps/arena_symmetric_v4/glass/combineglass001a_6213_4139_4751.vmt,143,143
materials/maps/arena_symmetric_v4/glass/glasswindow007a_13685_4048_4751.vmt,143,143
materials/maps/arena_symmetric_v4/glass/glasswindow070c_13685_4048_4751.vmt,143,143
materials/maps/arena_symmetric_v4/liquids/militiawater_2851_3907_2521.vmt,164,164
materials/maps/arena_symmetric_v4/glass/combineglass001a_2851_3907_2521.vmt,143,143
materials/maps/arena_symmetric_v4/glass/glasswindow007a_2848_3869_3288.vmt,142,142
materials/maps/arena_symmetric_v4/tile/prodflra_-981_3578_4113.vmt,134,134
materials/maps/arena_symmetric_v4/maps/arena_symmetric_v4/nature/water_canals03_-981_3578_4113_depth_20.vmt,147,147
materials/maps/arena_symmetric_v4/maps/arena_symmetric_v4/liquids/militiawater_2851_3907_2521_depth_16.vmt,146,146
materials/maps/arena_symmetric_v4/maps/arena_symmetric_v4/nature/water_canals03_2848_3869_3288_depth_575.vmt,148,148
materials/maps/arena_symmetric_v4/maps/arena_symmetric_v4/nature/water_canals03_6213_4139_4751_depth_24.vmt,147,147
materials/maps/arena_symmetric_v4/maps/arena_symmetric_v4/nature/water_canals03_13685_4048_4751_depth_24.vmt,148,148
materials/maps/arena_symmetric_v4/cubemapdefault.vtf,9832,9832
materials/maps/arena_symmetric_v4/c6213_4139_4751.vtf,9832,9832
materials/maps/arena_symmetric_v4/c13685_4048_4751.vtf,9832,9832
materials/maps/arena_symmetric_v4/c10370_4143_4363.vtf,9832,9832
materials/maps/arena_symmetric_v4/c-981_3578_4113.vtf,9832,9832
materials/maps/arena_symmetric_v4/c2848_3869_3288.vtf,9832,9832
materials/maps/arena_symmetric_v4/c2851_3907_2521.vtf,9832,9832
materials/maps/arena_symmetric_v4/cubemapdefault.hdr.vtf,76528,76528
materials/maps/arena_symmetric_v4/c6213_4139_4751.hdr.vtf,76528,76528
materials/maps/arena_symmetric_v4/c13685_4048_4751.hdr.vtf,76528,76528
materials/maps/arena_symmetric_v4/c10370_4143_4363.hdr.vtf,76528,76528
materials/maps/arena_symmetric_v4/c-981_3578_4113.hdr.vtf,76528,76528
materials/maps/arena_symmetric_v4/c2848_3869_3288.hdr.vtf,76528,76528
materials/maps/arena_symmetric_v4/c2851_3907_2521.hdr.vtf,76528,76528
materials/CS_HAVANA/WOODM.vmt,111,111
materials/cs_havana/woodm.vtf,174968,174968
materials/CS_ITALY/CR_MISCWOOD2B.vmt,125,125
materials/cs_italy/cr_miscwood2b.vtf,11128,11128
materials/detail/dt_stone1.vtf,22064,22064
materials/CS_HAVANA/VANCE_FACEMAP.vmt,153,153
materials/models/hostages/vance_facemap.vtf,87528,87528
materials/DE_CHATEAU/{CXARROW01.vmt,88,88
materials/de_chateau/{cxArrow01.vtf,22064,22064
materials/ARENA_SYMMETRIC/SANIC.vmt,69,69
materials/arena_symmetric/sanic.vtf,349688,349688
materials/ARENA_SYMMETRIC/SPAGHETTI.vmt,73,73
materials/arena_symmetric/spaghetti.vtf,87544,87544
materials/ARENA_SYMMETRIC/SNOOPDOGG.vmt,73,73
materials/arena_symmetric/snoopdogg.vtf,43912,43912
materials/ARENA_SYMMETRIC/SPIDERMAN.vmt,73,73
materials/arena_symmetric/spiderman.vtf,87544,87544
materials/LIQUIDS/MILITIAWATER.vmt,1323,1323
materials/liquids/militiawater_dx70.vmt,1657,1657
materials/liquids/militiawater_dx70_beneath.vmt,1250,1250
materials/liquids/militiaWaterbeneath.vmt,1109,1109
sound/ambient/machines/teleport1.wav,313988,313988
sound/ambient/voices/f_scream1.wav,28986,28986
sound/doors/garage_move1.wav,95456,95456
sound/doors/garage_stop1.wav,65530,65530
sound/ambience/wind1.wav,32212,32212
sound/arena_symmetric/sanic.wav,2433268,2433268
sound/arena_symmetric/snoopdong.wav,2521346,2521346
sound/arena_symmetric/spaghetti.wav,1474750,1474750
sound/arena_symmetric/spoderman.wav,2474242,2474242
sound/arena_symmetric/think.wav,1501274,1501274
