filename,size,compressed
materials/maps/bhop_spearmintdownscale85/cubemapdefault.vtf,9832,9832
materials/maps/bhop_spearmintdownscale85/cubemapdefault.hdr.vtf,76528,76528
materials/tools/toolsnodraw.vmt,254,254
materials/tools/toolsnodraw.vtf,2936,2936
materials/tools/toolsskybox.vmt,285,285
materials/tools/toolsskybox.vtf,11128,11128
materials/RealWorldTextures/Walls/WesternWhite.vmt,245,245
materials/RealWorldTextures/Walls/WesternWhite.vtf,174984,174984
materials/challenge1/white.vmt,87,87
materials/devneons/green_custom.vmt,90,90
materials/devneons/green_custom.vtf,175000,175000
materials/devneons/white_neon.vmt,104,104
materials/devneons/white_neon.vtf,43912,43912
materials/devneons/green_neon.vmt,108,108
materials/devneons/green_neon.vtf,43912,43912
materials/devneons/red_neon.vmt,102,102
materials/devneons/red_neon.vtf,43912,43912
materials/devneons/pink_neon.vmt,103,103
materials/devneons/pink_neon.vtf,43912,43912
materials/RealWorldTextures/newer/1/Grass_1_05.vmt,109,109
materials/RealWorldTextures/newer/1/Grass_1_05.vtf,174984,174984
materials/tools/toolstrigger.vmt,394,394
materials/tools/toolstrigger.vtf,5680,5680
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/detail/detailsprites.vmt,155,155
materials/detail/detailsprites.vtf,1398336,1398336
