filename,size,compressed
materials/maps/ze_interception_b4/nature/blendmuddirt001a_wvt_patch.vmt,599,599
materials/maps/ze_interception_b4/nature/blendmilrock002_2b_wvt_patch.vmt,144,144
materials/maps/ze_interception_b4/nature/blendmilrock001_ground002_wvt_patch.vmt,91,91
materials/maps/ze_interception_b4/nature/blendmilground006_2_wvt_patch.vmt,187,187
materials/maps/ze_interception_b4/de_chateau/rockf_blend_wvt_patch.vmt,115,115
materials/maps/ze_interception_b4/nature/blendmuddirt001a_4533_2072_-8831.vmt,184,184
materials/maps/ze_interception_b4/metal/metalwall082a_4533_2072_-8831.vmt,141,141
materials/maps/ze_interception_b4/vehicle/metaltrain001c_4533_2072_-8831.vmt,144,144
materials/maps/ze_interception_b4/metal/metalwall077a_4533_2072_-8831.vmt,141,141
materials/maps/ze_interception_b4/dev/dev_water2_4533_2072_-8831.vmt,159,159
materials/maps/ze_interception_b4/dev/dev_water2_6917_-277_-8473.vmt,159,159
materials/maps/ze_interception_b4/metal/metalwall077a_6917_-277_-8473.vmt,141,141
materials/maps/ze_interception_b4/metal/milmirror001_6917_-277_-8473.vmt,140,140
materials/maps/ze_interception_b4/nature/blendmuddirt001a_8481_-1354_-8066.vmt,185,185
materials/maps/ze_interception_b4/dev/dev_water2_11442_-1136_-8124.vmt,161,161
materials/maps/ze_interception_b4/nature/blendmuddirt001a_11442_-1136_-8124.vmt,186,186
materials/maps/ze_interception_b4/nature/blendmuddirt001a_9119_1395_-8119.vmt,184,184
materials/maps/ze_interception_b4/dev/dev_water2_9119_1395_-8119.vmt,159,159
materials/maps/ze_interception_b4/dev/dev_water2_2729_-304_-8695.vmt,159,159
materials/maps/ze_interception_b4/dev/dev_water2_11754_483_-8115.vmt,159,159
materials/maps/ze_interception_b4/dev/dev_water2_5924_449_-8311.vmt,158,158
materials/maps/ze_interception_b4/concrete/concretefloor038b_963_-1543_-8631.vmt,148,148
materials/maps/ze_interception_b4/concrete/concretefloor038b_2384_-1574_-8695.vmt,149,149
materials/maps/ze_interception_b4/metal/prodventa_-472_-1761_-8503.vmt,138,138
materials/maps/ze_interception_b4/metal/prodventa_-1652_-1506_-8631.vmt,139,139
materials/maps/ze_interception_b4/metal/prodventa_5625_8355_-6600.vmt,137,137
materials/maps/ze_interception_b4/metal/prodventa_406_-1479_-8631.vmt,137,137
materials/maps/ze_interception_b4/concrete/concretefloor010b_-453_-1306_-8503.vmt,149,149
materials/maps/ze_interception_b4/metal/prodventa_-453_-1306_-8503.vmt,138,138
materials/maps/ze_interception_b4/concrete/concretefloor010b_-609_-750_-8631.vmt,148,148
materials/maps/ze_interception_b4/vehicle/metaltrain001c_-2212_-1152_-8470.vmt,146,146
materials/maps/ze_interception_b4/vehicle/metaltrain001c_-1652_-1506_-8631.vmt,146,146
materials/maps/ze_interception_b4/metal/prodventa_-4054_-3754_-9847.vmt,139,139
materials/maps/ze_interception_b4/metal/prodventa_-5595_-3836_-11191.vmt,140,140
materials/maps/ze_interception_b4/metal/prodventa_-3979_-3337_-11191.vmt,140,140
materials/maps/ze_interception_b4/metal/metalwall048a_-4355_-2370_-11191.vmt,144,144
materials/maps/ze_interception_b4/vehicle/metaltrain001c_-4355_-2370_-11191.vmt,147,147
materials/maps/ze_interception_b4/vehicle/metaltrain001c_-3979_-3337_-11191.vmt,147,147
materials/maps/ze_interception_b4/vehicle/metaltrain001c_-5595_-3836_-11191.vmt,147,147
materials/maps/ze_interception_b4/vehicle/metaltrain001c_-4054_-3754_-9847.vmt,146,146
materials/maps/ze_interception_b4/metal/metalwall056a_-5595_-3836_-11191.vmt,144,144
materials/maps/ze_interception_b4/metal/metalwall056a_5625_8355_-6600.vmt,141,141
materials/maps/ze_interception_b4/metal/metalwall048a_5625_8355_-6600.vmt,141,141
materials/maps/ze_interception_b4/metal/metalwall056a_-4355_-2370_-11191.vmt,144,144
materials/maps/ze_interception_b4/metal/metalwall056a_-3685_-2391_-9847.vmt,143,143
materials/maps/ze_interception_b4/concrete/concretefloor019a_-3644_-329_-8631.vmt,149,149
materials/maps/ze_interception_b4/concrete/concretefloor019a_-3115_-1252_-8631.vmt,150,150
materials/maps/ze_interception_b4/concrete/concretefloor019a_-3565_259_-8631.vmt,148,148
materials/maps/ze_interception_b4/concrete/concretefloor028c_-3417_2436_-8631.vmt,149,149
materials/maps/ze_interception_b4/concrete/concretefloor037a_-3417_2436_-8631.vmt,149,149
materials/maps/ze_interception_b4/tile/tilefloor019a_-3565_259_-8631.vmt,140,140
materials/maps/ze_interception_b4/tile/tilefloor019a_-2749_1442_-8631.vmt,141,141
materials/maps/ze_interception_b4/tile/tilefloor019a_-3417_2436_-8631.vmt,141,141
materials/maps/ze_interception_b4/metal/citadel_tilefloor016a_-3379_-279_-9847.vmt,150,150
materials/maps/ze_interception_b4/metal/citadel_tilefloor016a_-3334_-851_-9079.vmt,150,150
materials/maps/ze_interception_b4/metal/citadel_tilefloor016a_-3644_-329_-8631.vmt,150,150
materials/maps/ze_interception_b4/concrete/milflr001_-3576_-911_-9815.vmt,141,141
materials/maps/ze_interception_b4/metal/metalcombine001_-4054_-3754_-9847.vmt,145,145
materials/maps/ze_interception_b4/metal/metalcombine001_-3576_-911_-9815.vmt,144,144
materials/maps/ze_interception_b4/metal/metalcombine001_-3284_-4720_-9847.vmt,145,145
materials/maps/ze_interception_b4/metal/metalcombine001_-3685_-2391_-9847.vmt,145,145
materials/maps/ze_interception_b4/tile/tilefloor019a_-3685_-2391_-9847.vmt,142,142
materials/maps/ze_interception_b4/metal/citadel_metalwall072a_-1223_-1149_-9815.vmt,151,151
materials/maps/ze_interception_b4/metal/citadel_metalwall072a_-2212_-1152_-8470.vmt,151,151
materials/maps/ze_interception_b4/metal/citadel_metalwall072a_-609_-750_-8631.vmt,149,149
materials/maps/ze_interception_b4/metal/citadel_metalwall072a_-2187_-3264_-10231.vmt,152,152
materials/maps/ze_interception_b4/metal/citadel_metalwall072a_-2202_-3486_-9832.vmt,151,151
materials/maps/ze_interception_b4/metal/citadel_tilefloor016a_-2187_-3264_-10231.vmt,152,152
materials/maps/ze_interception_b4/concrete/milflr001_-3685_-2391_-9847.vmt,142,142
materials/maps/ze_interception_b4/metal/citadel_metalwall072a_5625_8355_-6600.vmt,149,149
materials/maps/ze_interception_b4/concrete/milflr001_-1223_-1149_-9815.vmt,142,142
materials/maps/ze_interception_b4/concrete/milflr001_-1169_-4259_-9847.vmt,142,142
materials/maps/ze_interception_b4/concrete/milflr001_-2202_-3486_-9832.vmt,142,142
