filename,size,compressed
materials/maps/deathrun_desupe_v2/nature/blendgrassgrass001a_wvt_patch.vmt,156,156
materials/maps/deathrun_desupe_v2/metal/citadel_metalwall076a_0_0_0.vmt,139,139
materials/maps/deathrun_desupe_v2/de_nuke/nukroofa_depth_4.vmt,102,102
materials/maps/deathrun_desupe_v2/nature/toxicslime002a_depth_224.vmt,109,109
materials/maps/deathrun_desupe_v2/nature/toxicslime002a_depth_160.vmt,109,109
materials/maps/deathrun_desupe_v2/shadertest/water_refract_only_depth_128.vmt,117,117
materials/maps/deathrun_desupe_v2/nature/toxicslime002a_depth_1552.vmt,110,110
materials/maps/deathrun_desupe_v2/liquids/militiawater_dx70_beneath_depth_312.vmt,121,121
materials/maps/deathrun_desupe_v2/cubemapdefault.vtf,28753,28753
materials/maps/deathrun_desupe_v2/c0_0_0.vtf,28753,28753
materials/maps/deathrun_desupe_v2/cubemapdefault.hdr.vtf,76528,76528
materials/maps/deathrun_desupe_v2/c0_0_0.hdr.vtf,76528,76528
