filename,size,compressed
materials/maps/surf_bob_beta4/glass/combineglass001a_0_0_0.vmt,130,130
materials/maps/surf_bob_beta4/nature/water_canals03_depth_48.vmt,108,108
materials/maps/surf_bob_beta4/nature/water_canals03_depth_24.vmt,108,108
materials/maps/surf_bob_beta4/nature/water_canals03_depth_64.vmt,108,108
materials/maps/surf_bob_beta4/cubemapdefault.vtf,4952,4952
materials/maps/surf_bob_beta4/c0_0_0.vtf,4952,4952
materials/surf_bob/banner1.vmt,73,73
materials/surf_bob/banner1.vtf,349760,349760
materials/surf_bob/banner2.vmt,73,73
materials/surf_bob/banner2.vtf,349760,349760
