filename,size,compressed
materials/maps/eos_2towers_polarbear/glass/combineglass001a_2304_960_-2512.vmt,146,146
materials/maps/eos_2towers_polarbear/metal/citadel_tilewall005a_2304_960_-2512.vmt,150,150
materials/maps/eos_2towers_polarbear/metal/metalcombine001_2304_960_-2512.vmt,145,145
materials/maps/eos_2towers_polarbear/effects/com_shield003a_2304_960_-2512.vmt,169,169
materials/maps/eos_2towers_polarbear/glass/glasswindow070c_2304_960_-2512.vmt,145,145
materials/maps/eos_2towers_polarbear/metal/metalfloor001b_2304_960_-2512.vmt,144,144
materials/maps/eos_2towers_polarbear/metal/metalfloor001a_2304_960_-2512.vmt,144,144
materials/maps/eos_2towers_polarbear/nature/water_canals_water2_2304_960_-2512.vmt,173,173
materials/maps/eos_2towers_polarbear/metal/metaldoor046a_2304_960_-2512.vmt,143,143
materials/maps/eos_2towers_polarbear/dev/dev_water2_2304_960_-2512.vmt,161,161
materials/maps/eos_2towers_polarbear/maps/eos_2towers_polarbear/nature/water_canals_water2_2304_960_-2512_depth_8.vmt,154,154
materials/maps/eos_2towers_polarbear/maps/eos_2towers_polarbear/dev/dev_water2_2304_960_-2512_depth_6.vmt,142,142
materials/maps/eos_2towers_polarbear/maps/eos_2towers_polarbear/dev/dev_water2_2304_960_-2512_depth_10.vmt,143,143
materials/maps/eos_2towers_polarbear/cubemapdefault.vtf,9824,9824
materials/maps/eos_2towers_polarbear/c2304_960_-2512.vtf,9824,9824
