filename,size,compressed
materials/maps/ba_jail_lunar_mkiif/metal/citadel_metalwall101a_-1248_1856_32.vmt,148,148
materials/maps/ba_jail_lunar_mkiif/metal/citadel_metalwall101a_1775_1664_88.vmt,147,147
materials/maps/ba_jail_lunar_mkiif/metal/citadel_metalwall101a_-544_32_-380.vmt,147,147
materials/maps/ba_jail_lunar_mkiif/metal/citadel_metalwall101a_656_448_96.vmt,145,145
materials/maps/ba_jail_lunar_mkiif/metal/citadel_metalwall101a_-656_448_96.vmt,146,146
materials/maps/ba_jail_lunar_mkiif/metal/citadel_metalwall063a_656_448_96.vmt,145,145
materials/maps/ba_jail_lunar_mkiif/metal/citadel_metalwall063a_-544_32_-380.vmt,147,147
materials/maps/ba_jail_lunar_mkiif/metal/metalfloor001a_-544_32_-380.vmt,140,140
materials/maps/ba_jail_lunar_mkiif/metal/citadel_tilefloor016a_-1248_1856_32.vmt,148,148
materials/maps/ba_jail_lunar_mkiif/metal/citadel_tilefloor016a_1775_1664_88.vmt,147,147
materials/maps/ba_jail_lunar_mkiif/metal/citadel_tilefloor016a_-544_32_-380.vmt,147,147
materials/maps/ba_jail_lunar_mkiif/metal/metalfloor001a_-656_448_96.vmt,139,139
materials/maps/ba_jail_lunar_mkiif/metal/metalfloor001a_-1248_1856_32.vmt,141,141
materials/maps/ba_jail_lunar_mkiif/metal/metalfloor001a_656_448_96.vmt,138,138
materials/maps/ba_jail_lunar_mkiif/metal/metalfloor001a_1775_1664_88.vmt,140,140
materials/maps/ba_jail_lunar_mkiif/metal/citadel_tilefloor016a_656_448_96.vmt,145,145
materials/maps/ba_jail_lunar_mkiif/metal/citadel_metalwall063a_-1248_1856_32.vmt,148,148
materials/maps/ba_jail_lunar_mkiif/metal/citadel_metalwall063a_1775_1664_88.vmt,147,147
materials/maps/ba_jail_lunar_mkiif/metal/citadel_metalwall063a_707_1296_24.vmt,146,146
materials/maps/ba_jail_lunar_mkiif/metal/citadel_metalwall101a_707_1296_24.vmt,146,146
materials/maps/ba_jail_lunar_mkiif/metal/citadel_metalwall101a_0_1152_32.vmt,144,144
materials/maps/ba_jail_lunar_mkiif/metal/citadel_metalwall063a_0_1152_32.vmt,144,144
materials/maps/ba_jail_lunar_mkiif/metal/metalwall048a_0_1152_32.vmt,136,136
materials/maps/ba_jail_lunar_mkiif/metal/citadel_metalwall101a_-702_1278_8.vmt,146,146
materials/maps/ba_jail_lunar_mkiif/metal/citadel_metalwall077a_-702_1278_8.vmt,146,146
materials/maps/ba_jail_lunar_mkiif/metal/citadel_metalwall077a_707_1296_24.vmt,146,146
materials/maps/ba_jail_lunar_mkiif/metal/citadel_tilefloor016a_-702_1278_8.vmt,146,146
materials/maps/ba_jail_lunar_mkiif/metal/citadel_tilefloor016a_707_1296_24.vmt,146,146
materials/maps/ba_jail_lunar_mkiif/metal/citadel_tilefloor016a_-656_448_96.vmt,146,146
materials/maps/ba_jail_lunar_mkiif/metal/citadel_tilefloor016a_0_1152_32.vmt,144,144
materials/maps/ba_jail_lunar_mkiif/metal/citadel_metalwall063a_-656_448_96.vmt,146,146
materials/maps/ba_jail_lunar_mkiif/metal/citadel_metalwall063a_-702_1278_8.vmt,146,146
