filename,size,compressed
materials/cosmocanyon/cosmorope.vmt,69,69
materials/cosmocanyon/cosmorope.vtf,43832,43832
materials/cs_havana/woodm.vmt,111,111
materials/cs_havana/woodm.vtf,174968,174968
materials/cs_italy/black.vmt,57,57
materials/custom/newversion.vmt,170,170
materials/custom/newversion.vtf,349760,349760
materials/custom/novaadmin.vmt,169,169
materials/custom/novaadmin.vtf,1398336,1398336
materials/custom/novaclanreq.vmt,171,171
materials/custom/novaclanreq.vtf,1398336,1398336
materials/custom/novaoldschoolhunt.vmt,177,177
materials/custom/novaoldschoolhunt.vtf,1398336,1398336
materials/de_cbble/woodbeam01.vmt,115,115
materials/de_cbble/woodbeam01.vtf,43816,43816
materials/de_train/train_metalceiling_02.vmt,108,108
materials/de_train/train_metalceiling_02.vtf,174968,174968
materials/detail/detailsprites.vmt,131,131
materials/detail/detailsprites.vtf,1398336,1398336
materials/dr_grass_winter/+0~light1.vmt,67,67
materials/dr_grass_winter/+0~light1.vtf,1544,1544
materials/dr_grass_winter/+a~light1.vmt,94,94
materials/dr_grass_winter/+a~light1.vtf,1544,1544
materials/glass/glasswindow037a.vmt,278,278
materials/glass/glasswindow037a.vtf,87600,87600
materials/glass/glasswindow037a_mask.vtf,43896,43896
materials/maps/zm_nh_vendetta_v3/c0_0_0.hdr.vtf,76528,76528
materials/maps/zm_nh_vendetta_v3/c0_0_0.vtf,9832,9832
materials/maps/zm_nh_vendetta_v3/cubemapdefault.hdr.vtf,76528,76528
materials/maps/zm_nh_vendetta_v3/cubemapdefault.vtf,9832,9832
materials/maps/zm_nh_vendetta_v3/nature/rockwall015a_0_0_0.vmt,130,130
materials/maps/zm_nh_vendetta_v3/wood/woodfloor008a_0_0_0.vmt,168,168
materials/models/props/cs_militia/crate_extrasmallmil.vmt,89,89
materials/models/props/cs_militia/crate_extrasmallmil.vtf,699272,699272
materials/tools/toolsclip-dx10.vtf,5696,5696
materials/tools/toolsclip.vmt,358,358
materials/tools/toolsclip.vtf,5696,5696
materials/tools/toolshint-dx10.vtf,5696,5696
materials/tools/toolshint.vmt,324,324
materials/tools/toolshint.vtf,5696,5696
materials/tools/toolsinvisible-dx10.vtf,5720,5720
materials/tools/toolsinvisible.vmt,378,378
materials/tools/toolsinvisible.vtf,5680,5680
materials/tools/toolsnodraw.vmt,254,254
materials/tools/toolsnodraw.vtf,2936,2936
materials/tools/toolsskip-dx10.vtf,5696,5696
materials/tools/toolsskip.vmt,326,326
materials/tools/toolsskip.vtf,5696,5696
materials/tools/toolsskybox.vmt,285,285
materials/tools/toolsskybox.vtf,11128,11128
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/tools/toolstrigger.vmt,394,394
materials/tools/toolstrigger.vtf,5680,5680
materials/zm_vendetta/yashik1.vmt,61,61
materials/zm_vendetta/yashik1.vtf,22024,22024
models/props/cs_militia/crate_extrasmallmill.dx80.vtx,5661,5661
models/props/cs_militia/crate_extrasmallmill.dx90.vtx,5661,5661
models/props/cs_militia/crate_extrasmallmill.mdl,1480,1480
models/props/cs_militia/crate_extrasmallmill.phy,1613,1613
models/props/cs_militia/crate_extrasmallmill.sw.vtx,5661,5661
models/props/cs_militia/crate_extrasmallmill.vvd,29504,29504
