filename,size,compressed
materials/maps/ze_lazers_v2_2fix/dev/dev_blendmeasure_wvt_patch.vmt,141,141
materials/maps/ze_lazers_v2_2fix/tile/tileroof004a_c17_0_0_0.vmt,171,171
materials/maps/ze_lazers_v2_2fix/tile/tileroof004a_0_0_0.vmt,128,128
materials/maps/ze_lazers_v2_2fix/metal/metalroof008a_0_0_0.vmt,130,130
materials/maps/ze_lazers_v2_2fix/glass/combineglass001a_0_0_0.vmt,133,133
materials/maps/ze_lazers_v2_2fix/nature/water_coast01_depth_448.vmt,108,108
materials/maps/ze_lazers_v2_2fix/nature/water_coast01_depth_424.vmt,108,108
materials/maps/ze_lazers_v2_2fix/nature/water_coast01_depth_368.vmt,108,108
materials/maps/ze_lazers_v2_2fix/nature/water_coast01_depth_352.vmt,108,108
materials/maps/ze_lazers_v2_2fix/cubemapdefault.vtf,28753,28753
materials/maps/ze_lazers_v2_2fix/c0_0_0.vtf,28753,28753
materials/maps/ze_lazers_v2_2fix/cubemapdefault.hdr.vtf,76528,76528
materials/maps/ze_lazers_v2_2fix/c0_0_0.hdr.vtf,76528,76528
models/props/de_nuke/crate_large.mdl,1480,1480
models/props/de_nuke/crate_large.dx80.vtx,4557,4557
models/props/de_nuke/crate_large.dx90.vtx,4557,4557
models/props/de_nuke/crate_large.sw.vtx,4557,4557
models/props/de_nuke/crate_large.phy,700,700
models/props/de_nuke/crate_large.vvd,23616,23616
models/props/de_nuke/crate_extrasmall.mdl,1476,1476
models/props/de_nuke/crate_extrasmall.dx80.vtx,5661,5661
models/props/de_nuke/crate_extrasmall.dx90.vtx,5661,5661
models/props/de_nuke/crate_extrasmall.sw.vtx,5661,5661
models/props/de_nuke/crate_extrasmall.phy,1561,1561
models/props/de_nuke/crate_extrasmall.vvd,29504,29504
models/props/de_nuke/powerplanttank.mdl,1476,1476
models/props/de_nuke/powerplanttank.dx80.vtx,34330,34330
models/props/de_nuke/powerplanttank.dx90.vtx,34330,34330
models/props/de_nuke/powerplanttank.sw.vtx,34330,34330
models/props/de_nuke/powerplanttank.phy,3626,3626
models/props/de_nuke/powerplanttank.vvd,64704,64704
models/props/de_nuke/crate_extralarge.mdl,1476,1476
models/props/de_nuke/crate_extralarge.dx80.vtx,4557,4557
models/props/de_nuke/crate_extralarge.dx90.vtx,4557,4557
models/props/de_nuke/crate_extralarge.sw.vtx,4557,4557
models/props/de_nuke/crate_extralarge.phy,892,892
models/props/de_nuke/crate_extralarge.vvd,23616,23616
models/props/cs_militia/ropeladder01.mdl,1680,1680
models/props/cs_militia/ropeladder01.dx80.vtx,135868,135868
models/props/cs_militia/ropeladder01.dx90.vtx,135868,135868
models/props/cs_militia/ropeladder01.sw.vtx,135868,135868
models/props/cs_militia/ropeladder01.phy,2761,2761
models/props/cs_militia/ropeladder01.vvd,190784,190784
models/props/de_nuke/electricalbox01.mdl,1476,1476
models/props/de_nuke/electricalbox01.dx80.vtx,123937,123937
models/props/de_nuke/electricalbox01.dx90.vtx,123937,123937
models/props/de_nuke/electricalbox01.sw.vtx,123937,123937
models/props/de_nuke/electricalbox01.phy,1297,1297
models/props/de_nuke/electricalbox01.vvd,265600,265600
models/props/cs_militia/crate_extrasmallmill.mdl,1480,1480
models/props/cs_militia/crate_extrasmallmill.dx80.vtx,5661,5661
models/props/cs_militia/crate_extrasmallmill.dx90.vtx,5661,5661
models/props/cs_militia/crate_extrasmallmill.sw.vtx,5661,5661
models/props/cs_militia/crate_extrasmallmill.phy,1613,1613
models/props/cs_militia/crate_extrasmallmill.vvd,29504,29504
models/props/de_nuke/crate_small.mdl,1472,1472
models/props/de_nuke/crate_small.dx80.vtx,26623,26623
models/props/de_nuke/crate_small.dx90.vtx,26623,26623
models/props/de_nuke/crate_small.sw.vtx,26623,26623
models/props/de_nuke/crate_small.phy,700,700
models/props/de_nuke/crate_small.vvd,84032,84032
models/props/de_train/railroadtrackslong.mdl,1480,1480
models/props/de_train/railroadtrackslong.dx80.vtx,28419,28419
models/props/de_train/railroadtrackslong.dx90.vtx,28419,28419
models/props/de_train/railroadtrackslong.sw.vtx,28419,28419
models/props/de_train/railroadtrackslong.vvd,137408,137408
models/props/de_train/railroadtracks128.mdl,1476,1476
models/props/de_train/railroadtracks128.dx80.vtx,54838,54838
models/props/de_train/railroadtracks128.dx90.vtx,54838,54838
models/props/de_train/railroadtracks128.sw.vtx,54838,54838
models/props/de_train/railroadtracks128.phy,3330,3330
models/props/de_train/railroadtracks128.vvd,128384,128384
models/props/de_train/railroadtracks256.mdl,1476,1476
models/props/de_train/railroadtracks256.dx80.vtx,109618,109618
models/props/de_train/railroadtracks256.dx90.vtx,109618,109618
models/props/de_train/railroadtracks256.sw.vtx,109618,109618
models/props/de_train/railroadtracks256.phy,5714,5714
models/props/de_train/railroadtracks256.vvd,253696,253696
models/props/de_train/de_train_horizontalcoolingtank.mdl,1496,1496
models/props/de_train/de_train_horizontalcoolingtank.dx80.vtx,25713,25713
models/props/de_train/de_train_horizontalcoolingtank.dx90.vtx,25713,25713
models/props/de_train/de_train_horizontalcoolingtank.sw.vtx,25713,25713
models/props/de_train/de_train_horizontalcoolingtank.phy,6966,6966
models/props/de_train/de_train_horizontalcoolingtank.vvd,59584,59584
models/props/de_train/utility_truck.mdl,1672,1672
models/props/de_train/utility_truck.dx80.vtx,203771,203771
models/props/de_train/utility_truck.dx90.vtx,203771,203771
models/props/de_train/utility_truck.sw.vtx,203771,203771
models/props/de_train/utility_truck.phy,9238,9238
models/props/de_train/utility_truck.vvd,412160,412160
models/props_junk/trashdumpster01a.mdl,1480,1480
models/props_junk/trashdumpster01a.dx80.vtx,41889,41889
models/props_junk/trashdumpster01a.dx90.vtx,41889,41889
models/props_junk/trashdumpster01a.sw.vtx,41889,41889
models/props_junk/trashdumpster01a.phy,1285,1285
models/props_junk/trashdumpster01a.vvd,58176,58176
models/props/de_prodigy/prodcratesb.mdl,1472,1472
models/props/de_prodigy/prodcratesb.dx80.vtx,4143,4143
models/props/de_prodigy/prodcratesb.dx90.vtx,4143,4143
models/props/de_prodigy/prodcratesb.sw.vtx,4143,4143
models/props/de_prodigy/prodcratesb.phy,1914,1914
models/props/de_prodigy/prodcratesb.vvd,20160,20160
models/props/cs_office/crates_indoor.mdl,1480,1480
models/props/cs_office/crates_indoor.dx80.vtx,15933,15933
models/props/cs_office/crates_indoor.dx90.vtx,15933,15933
