filename,size,compressed
materials/maps/ze_kanker_escape_v4/wood/offdesktop_0_0_0.vmt,128,128
materials/maps/ze_kanker_escape_v4/plaster/plasterwall043c_0_0_0.vmt,136,136
materials/maps/ze_kanker_escape_v4/nature/water_coast01_depth_160.vmt,108,108
materials/maps/ze_kanker_escape_v4/cubemapdefault.vtf,9832,9832
materials/maps/ze_kanker_escape_v4/c0_0_0.vtf,28753,28753
materials/maps/ze_kanker_escape_v4/cubemapdefault.hdr.vtf,76528,76528
materials/maps/ze_kanker_escape_v4/c0_0_0.hdr.vtf,76528,76528
sp_0.vhv,2560,2560
sp_1.vhv,2560,2560
sp_2.vhv,2560,2560
sp_3.vhv,2560,2560
sp_4.vhv,2560,2560
sp_5.vhv,2560,2560
sp_6.vhv,2560,2560
sp_7.vhv,2048,2048
sp_8.vhv,2048,2048
sp_9.vhv,2048,2048
sp_10.vhv,2048,2048
sp_11.vhv,2048,2048
sp_12.vhv,2560,2560
sp_13.vhv,4096,4096
sp_14.vhv,14848,14848
sp_15.vhv,2048,2048
sp_16.vhv,2048,2048
sp_17.vhv,2048,2048
sp_18.vhv,2048,2048
sp_19.vhv,2048,2048
sp_20.vhv,2048,2048
sp_21.vhv,2048,2048
sp_22.vhv,2048,2048
sp_23.vhv,2048,2048
sp_24.vhv,2048,2048
sp_25.vhv,2048,2048
sp_26.vhv,2048,2048
sp_27.vhv,2048,2048
sp_28.vhv,2048,2048
sp_29.vhv,2048,2048
sp_30.vhv,2048,2048
sp_31.vhv,2048,2048
sp_32.vhv,2048,2048
sp_33.vhv,2048,2048
sp_34.vhv,2048,2048
sp_35.vhv,2048,2048
sp_36.vhv,2048,2048
sp_37.vhv,2048,2048
sp_38.vhv,2048,2048
sp_39.vhv,2048,2048
sp_40.vhv,2048,2048
sp_41.vhv,2048,2048
sp_42.vhv,2048,2048
sp_43.vhv,2048,2048
sp_44.vhv,2048,2048
sp_45.vhv,2048,2048
sp_46.vhv,2048,2048
sp_47.vhv,2048,2048
sp_48.vhv,2048,2048
sp_49.vhv,2048,2048
sp_50.vhv,2048,2048
sp_51.vhv,2048,2048
sp_52.vhv,2048,2048
sp_53.vhv,2048,2048
sp_54.vhv,2048,2048
sp_55.vhv,2048,2048
sp_56.vhv,2048,2048
sp_57.vhv,2048,2048
sp_58.vhv,4096,4096
sp_59.vhv,4096,4096
sp_60.vhv,4096,4096
sp_61.vhv,4096,4096
sp_62.vhv,2560,2560
sp_63.vhv,2560,2560
sp_64.vhv,2560,2560
sp_hdr_0.vhv,2560,2560
sp_hdr_1.vhv,2560,2560
sp_hdr_2.vhv,2560,2560
sp_hdr_3.vhv,2560,2560
sp_hdr_4.vhv,2560,2560
sp_hdr_5.vhv,2560,2560
sp_hdr_6.vhv,2560,2560
sp_hdr_7.vhv,2048,2048
sp_hdr_8.vhv,2048,2048
sp_hdr_9.vhv,2048,2048
