filename,size,compressed
materials/maps/bhop_biff/eigene/destiny/floor3_0_0_0.vmt,124,124
materials/maps/bhop_biff/eigene/destiny/kristallkugel_0_0_0.vmt,131,131
materials/maps/bhop_biff/cubemapdefault.vtf,4960,4960
materials/maps/bhop_biff/c0_0_0.vtf,4960,4960
materials/maps/bhop_biff/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_biff/c0_0_0.hdr.vtf,76528,76528
materials/EIGENE/REFRACT/DIAMOND_NEW_RUBY.vmt,407,407
materials/eigene/refract/Diamant/Diamant.vtf,349760,349760
materials/eigene/effekte/energy.vtf,874288,874288
materials/EIGENE/DESTINY/FLOOR3.vmt,280,280
materials/eigene/destiny/floor3.vtf,87616,87616
materials/eigene/destiny/Kristall3_normal.vtf,349760,349760
materials/EIGENE/BILDER/MARA.vmt,79,79
materials/eigene/bilder/mara.vtf,349760,349760
materials/EIGENE/REFRACT/DIAMOND_NEW.vmt,437,437
materials/RYAN_DEV/DARKER_MAGENTA2.vmt,72,72
materials/ryan_dev/darker_magenta2.vtf,11144,11144
materials/REACZ/PORTAL/LIGHT/TEXTURED/GREY/LARGE_TEXTURED.vmt,941,941
materials/reacz/portal/light/textured/grey/large_textured.vtf,1398308,1398308
materials/reacz/portal/light/normals/textured/large_textured_nmap.vtf,1048783,1048783
materials/reacz/detail/detail_concrete_03.vtf,174984,174984
materials/REACZ/PORTAL/LIGHT/TEXTURED/GREY/THIN_TEXTURED.vmt,936,936
materials/reacz/portal/light/textured/grey/thin_textured.vtf,1398308,1398308
materials/reacz/portal/light/normals/textured/thin_textured_nmap.vtf,1048783,1048783
materials/EIGENE/EFFEKTE/BLITZSTRAHL.vmt,282,282
materials/eigene/effekte/Blitzstrahl.vtf,437248,437248
materials/EIGENE/BILDER/SHROOMS.vmt,63,63
materials/eigene/bilder/shrooms.vtf,87616,87616
materials/EIGENE/BILDER/NOJUSTIN.vmt,64,64
materials/eigene/bilder/nojustin.vtf,87616,87616
materials/RYAN_DEV/DARK_MAGENTA1.vmt,70,70
materials/ryan_dev/dark_magenta1.vtf,11144,11144
materials/RYAN_DEV/CMYK_MAGENTA.vmt,69,69
materials/ryan_dev/cmyk_magenta.vtf,11144,11144
materials/RYAN_DEV/PURE_VIOLET2.vmt,69,69
