filename,size,compressed
materials/maps/ze_fracture_v1_css/tile/tilefloor012a_-384_768_3136.vmt,138,138
materials/maps/ze_fracture_v1_css/liquids/water_pretty1_-384_768_3136.vmt,164,164
materials/maps/ze_fracture_v1_css/realworldtextures/glass_break_-384_768_3136.vmt,172,172
materials/maps/ze_fracture_v1_css/realworldtextures/glass_-384_768_3136.vmt,234,234
materials/maps/ze_fracture_v1_css/maps/ze_fracture_v1_css/liquids/water_pretty1_-384_768_3136_depth_64.vmt,146,146
materials/maps/ze_fracture_v1_css/maps/ze_fracture_v1_css/liquids/water_pretty1_-384_768_3136_depth_544.vmt,147,147
materials/maps/ze_fracture_v1_css/maps/ze_fracture_v1_css/liquids/water_pretty1_-384_768_3136_depth_48.vmt,146,146
materials/maps/ze_fracture_v1_css/maps/ze_fracture_v1_css/liquids/water_pretty1_-384_768_3136_depth_288.vmt,147,147
materials/maps/ze_fracture_v1_css/maps/ze_fracture_v1_css/liquids/water_pretty1_-384_768_3136_depth_1.vmt,145,145
materials/maps/ze_fracture_v1_css/cubemapdefault.vtf,9832,9832
materials/maps/ze_fracture_v1_css/c-384_768_3136.vtf,9832,9832
materials/maps/ze_fracture_v1_css/cubemapdefault.hdr.vtf,76528,76528
materials/maps/ze_fracture_v1_css/c-384_768_3136.hdr.vtf,76528,76528
maps/ze_fracture_v1_css_particles.txt,62,62
particles/ze_fracture.pcf,258224,258224
materials/particle/kur4yam1_ze/ze_fracture/melee_claw_swipe_1.vmt,157,157
materials/particle/kur4yam1_ze/ze_fracture/melee_claw_swipe_1.vtf,22104,22104
materials/particle/kur4yam1_ze/particle_ring_wave.vmt,144,144
materials/particle/kur4yam1_ze/particle_ring_wave.vtf,87640,87640
materials/particle/kur4yam1_ze/particle_glow_04.vmt,116,116
materials/particle/particle_glow_04.vtf,349792,349792
materials/particle/kur4yam1_ze/ze_fracture/particle_glow_05_add_15ob_minsize.vmt,219,219
materials/particle/kur4yam1_ze/ze_fracture/particle_glow_05.vtf,87616,87616
materials/particle/kur4yam1_ze/ze_fracture/smokesprites_0002.vmt,136,136
materials/particle/kur4yam1_ze/ze_fracture/smokesprites0067.vtf,87616,87616
materials/particle/kur4yam1_ze/ze_fracture/snow_crater_1.vmt,123,123
materials/particle/kur4yam1_ze/ze_fracture/snow_crater_1.vtf,22104,22104
materials/particle/kur4yam1_ze/ze_fracture/bluespark.vmt,157,157
materials/particle/kur4yam1_ze/ze_fracture/bluespark.vtf,2896,2896
materials/particle/kur4yam1_ze/particle_glow_01.vmt,126,126
materials/particle/kur4yam1_ze/particle_glow_01.vtf,22104,22104
materials/particle/kur4yam1_ze/particle_flare_001.vmt,108,108
materials/particle/kur4yam1_ze/particle_flare_001.vtf,349792,349792
materials/particle/kur4yam1_ze/ze_fracture/star2.vmt,107,107
materials/particle/kur4yam1_ze/ze_fracture/star2.vtf,65744,65744
materials/particle/kur4yam1_ze/ze_fracture/cube.vmt,106,106
materials/particle/kur4yam1_ze/ze_fracture/cube.vtf,8256,8256
materials/particle/kur4yam1_ze/ze_fracture/spell.vmt,107,107
