filename,size,compressed
materials/maps/ba_prison_break_tgn8/tile/tilefloor020a_0_0_0.vmt,132,132
materials/maps/ba_prison_break_tgn8/metal/citadel_tilefloor016a_cheap_0_0_0.vmt,147,147
materials/maps/ba_prison_break_tgn8/glass/unbreakable_0_0_0.vmt,131,131
materials/maps/ba_prison_break_tgn8/props/metalduct001a_0_0_0.vmt,133,133
materials/maps/ba_prison_break_tgn8/props/plasticceiling003a_0_0_0.vmt,138,138
materials/maps/ba_prison_break_tgn8/glass/glasswindowbreak070b_0_0_0.vmt,114,114
materials/maps/ba_prison_break_tgn8/glass/prodwndwa_0_0_0.vmt,211,211
materials/maps/ba_prison_break_tgn8/wood/woodstair002b_0_0_0.vmt,132,132
materials/maps/ba_prison_break_tgn8/nature/water_canals03_dx70_depth_182.vmt,114,114
materials/maps/ba_prison_break_tgn8/nature/water_canals03_dx70_depth_77.vmt,113,113
materials/maps/ba_prison_break_tgn8/cubemapdefault.vtf,9824,9824
materials/maps/ba_prison_break_tgn8/c0_0_0.vtf,9824,9824
