filename,size,compressed
materials/maps/mg_bobiii_beta/metal/citadel_tilewall005a_0_0_0.vmt,134,134
materials/maps/mg_bobiii_beta/metal/metalpipe009a_0_0_0.vmt,127,127
materials/maps/mg_bobiii_beta/metal/metalpipeendcap001a_0_0_0.vmt,133,133
materials/maps/mg_bobiii_beta/wood/offdesktop_0_0_0.vmt,123,123
materials/maps/mg_bobiii_beta/glass/glasswindowbreak070a_0_0_0.vmt,134,134
materials/maps/mg_bobiii_beta/metal/citadel_metalwall078a_0_0_0.vmt,135,135
materials/maps/mg_bobiii_beta/metal/citadel_tilefloor016a_cheap_0_0_0.vmt,141,141
materials/maps/mg_bobiii_beta/tile/milflr002_0_0_0.vmt,122,122
materials/maps/mg_bobiii_beta/wood/woodfloor007a_0_0_0.vmt,126,126
materials/maps/mg_bobiii_beta/nature/water_canals03_depth_8.vmt,107,107
materials/maps/mg_bobiii_beta/dev/dev_water2_depth_4.vmt,100,100
materials/maps/mg_bobiii_beta/dev/dev_water5_depth_14.vmt,101,101
materials/maps/mg_bobiii_beta/dev/dev_water5_depth_43.vmt,101,101
materials/maps/mg_bobiii_beta/dev/dev_water2_depth_6.vmt,100,100
materials/maps/mg_bobiii_beta/dev/dev_water2_depth_14.vmt,101,101
materials/maps/mg_bobiii_beta/nature/water_canals_water2_depth_8.vmt,112,112
materials/maps/mg_bobiii_beta/dev/dev_water2_depth_13.vmt,101,101
materials/maps/mg_bobiii_beta/nature/water_dx70_beneath_depth_114.vmt,113,113
materials/maps/mg_bobiii_beta/de_nuke/nukwater_movingplane_depth_48.vmt,115,115
materials/maps/mg_bobiii_beta/liquids/militiawater_dx70_depth_2.vmt,111,111
materials/maps/mg_bobiii_beta/de_nuke/nukwater_movingplane_dx70_depth_4.vmt,119,119
materials/maps/mg_bobiii_beta/dev/dev_water2_depth_72.vmt,101,101
materials/maps/mg_bobiii_beta/liquids/water_dx70_opaq_depth_48.vmt,110,110
materials/maps/mg_bobiii_beta/liquids/infernowater_depth_71.vmt,107,107
materials/maps/mg_bobiii_beta/de_nuke/nukwater_movingplane_depth_74.vmt,115,115
materials/maps/mg_bobiii_beta/de_nuke/nukwater_movingplane_dx70_depth_36.vmt,120,120
materials/maps/mg_bobiii_beta/nature/water_canals03_depth_16.vmt,108,108
materials/maps/mg_bobiii_beta/cubemapdefault.vtf,9824,9824
materials/maps/mg_bobiii_beta/c0_0_0.vtf,9824,9824
sound/1/vol6.mp3,2479879,2479879
sound/1/Lockdown.mp3,3381347,3381347
materials/glass/blue.vmt,78,78
materials/glass/blue.vtf,349760,349760
materials/glass/orange.vmt,80,80
materials/glass/orange.vtf,349760,349760
materials/glass/purple.vmt,80,80
materials/glass/purple.vtf,349760,349760
materials/glass/red.vmt,83,83
materials/glass/red.vtf,349760,349760
materials/glass/yellow.vmt,80,80
materials/glass/yellow.vtf,349760,349760
