filename,size,compressed
materials/maps/de_yermu_city/tile/tileroof004b_-664_723_226.vmt,131,131
materials/maps/de_yermu_city/tile/tileroof004b_-1129_-10_241.vmt,132,132
materials/maps/de_yermu_city/tile/tileroof004b_-1108_742_231.vmt,132,132
materials/maps/de_yermu_city/tile/tileroof004b_152_2966_587.vmt,131,131
materials/maps/de_yermu_city/wood/woodwall009a_-1129_-10_241.vmt,132,132
materials/maps/de_yermu_city/tile/tileroof004b_-688_121_248.vmt,131,131
materials/maps/de_yermu_city/tile/tileroof004b_-1551_268_241.vmt,132,132
materials/maps/de_yermu_city/wood/woodwall009a_-1108_742_231.vmt,132,132
materials/maps/de_yermu_city/tile/tileroof004b_-72_185_459.vmt,130,130
materials/maps/de_yermu_city/tile/tileroof004b_-73_201_322.vmt,130,130
materials/maps/de_yermu_city/wood/woodwall009a_-1551_268_241.vmt,132,132
materials/maps/de_yermu_city/tile/tileroof004b_-683_1563_241.vmt,132,132
materials/maps/de_yermu_city/tile/tileroof004b_65_1352_241.vmt,130,130
materials/maps/de_yermu_city/tile/tileroof004b_-343_1120_241.vmt,132,132
materials/maps/de_yermu_city/tile/tileroof004b_-219_2004_241.vmt,132,132
materials/maps/de_yermu_city/tile/tileroof004b_-925_2312_333.vmt,132,132
materials/maps/de_yermu_city/tile/tileroof003b_-343_1120_241.vmt,132,132
materials/maps/de_yermu_city/tile/tileroof003b_381_1732_241.vmt,131,131
materials/maps/de_yermu_city/tile/tileroof003b_65_1352_241.vmt,130,130
materials/maps/de_yermu_city/tile/tileroof003b_-925_2312_333.vmt,132,132
materials/maps/de_yermu_city/tile/tileroof004b_381_1732_241.vmt,131,131
materials/maps/de_yermu_city/tile/tileroof004b_111_2968_457.vmt,131,131
materials/maps/de_yermu_city/tile/tileroof003b_-219_2004_241.vmt,132,132
materials/maps/de_yermu_city/tile/tileroof003b_111_2968_457.vmt,131,131
materials/maps/de_yermu_city/de_dust/tilefloor02_-1609_871_241.vmt,134,134
materials/maps/de_yermu_city/de_dust/tilefloor02_-683_995_241.vmt,133,133
materials/maps/de_yermu_city/de_dust/tilefloor02_-1108_742_231.vmt,134,134
materials/maps/de_yermu_city/de_dust/tilefloor02_-683_1563_241.vmt,134,134
materials/maps/de_yermu_city/de_dust/tilefloor02_-685_116_133.vmt,133,133
materials/maps/de_yermu_city/de_dust/tilefloor02_-1103_898_234.vmt,134,134
materials/maps/de_yermu_city/metal/metalcombine001_-664_723_226.vmt,135,135
materials/maps/de_yermu_city/metal/metalcombine001_949_3178_241.vmt,135,135
