filename,size,compressed
materials/maps/ze_sdp_30_seconds_remake_v1_2/metal/citadel_metalwall091a_0_0_0.vmt,150,150
materials/maps/ze_sdp_30_seconds_remake_v1_2/metal/citadel_metalwall072a_0_0_0.vmt,150,150
materials/maps/ze_sdp_30_seconds_remake_v1_2/vehicle/rubbertrainfloor001a_0_0_0.vmt,151,151
materials/maps/ze_sdp_30_seconds_remake_v1_2/metal/metalwall045a_0_0_0.vmt,142,142
materials/maps/ze_sdp_30_seconds_remake_v1_2/concrete/concretefloor033a_0_0_0.vmt,149,149
materials/maps/ze_sdp_30_seconds_remake_v1_2/metal/citadel_metalwall090a_0_0_0.vmt,150,150
materials/maps/ze_sdp_30_seconds_remake_v1_2/nature/water_canals_cheap001_0_0_0.vmt,174,174
materials/maps/ze_sdp_30_seconds_remake_v1_2/metal/metalroof006a_0_0_0.vmt,142,142
materials/maps/ze_sdp_30_seconds_remake_v1_2/effects/combineshield/comshieldwall_0_0_0.vmt,181,181
materials/maps/ze_sdp_30_seconds_remake_v1_2/tile/tilefloor020a_cheap_0_0_0.vmt,147,147
materials/maps/ze_sdp_30_seconds_remake_v1_2/nature/water_canals_cheap001_depth_205.vmt,116,116
materials/maps/ze_sdp_30_seconds_remake_v1_2/cubemapdefault.vtf,28753,28753
materials/maps/ze_sdp_30_seconds_remake_v1_2/c0_0_0.vtf,28753,28753
materials/maps/ze_sdp_30_seconds_remake_v1_2/cubemapdefault.hdr.vtf,76528,76528
materials/maps/ze_sdp_30_seconds_remake_v1_2/c0_0_0.hdr.vtf,76528,76528
