filename,size,compressed
materials/maps/gg_open_sewer/nature/water_canals_cheap001_408_0_816.vmt,162,162
materials/maps/gg_open_sewer/nature/water_canals_cheap001_-433_-109_816.vmt,166,166
materials/maps/gg_open_sewer/nature/water_canals_cheap001_-783_399_688.vmt,165,165
materials/maps/gg_open_sewer/nature/water_canals_cheap001_-667_741_560.vmt,165,165
materials/maps/gg_open_sewer/nature/water_canals_cheap001_-912_648_432.vmt,165,165
materials/maps/gg_open_sewer/nature/water_canals_cheap001_-888_920_304.vmt,165,165
materials/maps/gg_open_sewer/nature/water_canals_cheap001_10_887_176.vmt,163,163
materials/maps/gg_open_sewer/nature/water_canals_cheap001_888_904_304.vmt,164,164
materials/maps/gg_open_sewer/nature/water_canals_cheap001_904_640_432.vmt,164,164
materials/maps/gg_open_sewer/nature/water_canals_cheap001_656_728_560.vmt,164,164
materials/maps/gg_open_sewer/nature/water_canals_cheap001_773_412_688.vmt,164,164
materials/maps/gg_open_sewer/nature/water_canals_cheap001_-770_-399_688.vmt,166,166
materials/maps/gg_open_sewer/nature/water_canals_cheap001_-704_0_560.vmt,163,163
materials/maps/gg_open_sewer/nature/water_canals_cheap001_-904_5_304.vmt,163,163
materials/maps/gg_open_sewer/nature/water_canals_cheap001_-4_-15_304.vmt,163,163
materials/maps/gg_open_sewer/nature/water_canals_cheap001_892_-3_304.vmt,163,163
materials/maps/gg_open_sewer/nature/water_canals_cheap001_672_0_560.vmt,162,162
materials/maps/gg_open_sewer/nature/water_canals_cheap001_782_-390_688.vmt,165,165
materials/maps/gg_open_sewer/nature/water_canals_cheap001_650_-753_560.vmt,165,165
materials/maps/gg_open_sewer/nature/water_canals_cheap001_920_-648_432.vmt,165,165
materials/maps/gg_open_sewer/nature/water_canals_cheap001_888_-912_304.vmt,165,165
materials/maps/gg_open_sewer/nature/water_canals_cheap001_-5_-889_176.vmt,164,164
materials/maps/gg_open_sewer/nature/water_canals_cheap001_-1_-661_432.vmt,164,164
materials/maps/gg_open_sewer/nature/water_canals_cheap001_-920_-656_432.vmt,166,166
materials/maps/gg_open_sewer/nature/water_canals_cheap001_-896_-936_304.vmt,166,166
materials/maps/gg_open_sewer/nature/water_canals_cheap001_-8_414_688.vmt,163,163
materials/maps/gg_open_sewer/nature/water_canals_cheap001_5_14_688.vmt,161,161
materials/maps/gg_open_sewer/nature/water_canals_cheap001_-11_-409_688.vmt,165,165
materials/maps/gg_open_sewer/nature/water_canals_cheap001_-651_-706_560.vmt,166,166
materials/maps/gg_open_sewer/nature/water_canals_cheap001_0_0_64.vmt,159,159
materials/maps/gg_open_sewer/nature/water_canals_cheap001_-1_648_432.vmt,163,163
materials/maps/gg_open_sewer/metal/metalpipe009a_-582_974_556.vmt,133,133
materials/maps/gg_open_sewer/metal/metalpipe009a_584_935_556.vmt,132,132
materials/maps/gg_open_sewer/metal/metalpipe009b_-360_910_810.vmt,133,133
materials/maps/gg_open_sewer/metal/metalpipe009b_355_966_810.vmt,132,132
materials/maps/gg_open_sewer/metal/metalpipe009a_-587_-930_556.vmt,134,134
materials/maps/gg_open_sewer/metal/metalpipe009a_581_-976_556.vmt,133,133
materials/maps/gg_open_sewer/metal/metalpipe009b_-360_-964_808.vmt,134,134
materials/maps/gg_open_sewer/metal/metalpipe009b_351_-906_812.vmt,133,133
materials/maps/gg_open_sewer/metal/metalpipe009a_920_-648_432.vmt,133,133
materials/maps/gg_open_sewer/metal/metalpipe009a_904_640_432.vmt,132,132
materials/maps/gg_open_sewer/metal/metalpipe009b_919_-350_770.vmt,133,133
materials/maps/gg_open_sewer/metal/metalpipe009b_913_352_768.vmt,132,132
materials/maps/gg_open_sewer/metal/metalpipe009a_-920_-656_432.vmt,134,134
materials/maps/gg_open_sewer/metal/metalpipe009a_-912_648_432.vmt,133,133
materials/maps/gg_open_sewer/metal/metalpipe009b_-920_-356_770.vmt,134,134
materials/maps/gg_open_sewer/metal/metalpipe009b_-916_349_770.vmt,133,133
materials/maps/gg_open_sewer/buildings/gen03_919_-350_770.vmt,129,129
materials/maps/gg_open_sewer/buildings/gen03_913_352_768.vmt,128,128
materials/maps/gg_open_sewer/buildings/gen03_892_-3_304.vmt,127,127
materials/maps/gg_open_sewer/buildings/gen03_796_-242_569.vmt,129,129
materials/maps/gg_open_sewer/buildings/gen09_919_-350_770.vmt,129,129
materials/maps/gg_open_sewer/buildings/gen09_892_-3_304.vmt,127,127
materials/maps/gg_open_sewer/buildings/gen09_836_100_386.vmt,128,128
materials/maps/gg_open_sewer/concrete/concretefloor019a_c17_892_-3_304.vmt,181,181
materials/maps/gg_open_sewer/concrete/concretefloor019a_c17_919_-350_770.vmt,183,183
materials/maps/gg_open_sewer/concrete/concretefloor019a_c17_408_0_816.vmt,180,180
materials/maps/gg_open_sewer/concrete/concretefloor019a_c17_836_100_386.vmt,182,182
materials/maps/gg_open_sewer/concrete/concretefloor019a_c17_913_352_768.vmt,182,182
materials/maps/gg_open_sewer/maps/gg_open_sewer/nature/water_canals_cheap001_0_0_64_depth_8.vmt,140,140
materials/maps/gg_open_sewer/maps/gg_open_sewer/nature/water_canals_cheap001_-5_-889_176_depth_8.vmt,145,145
materials/maps/gg_open_sewer/maps/gg_open_sewer/nature/water_canals_cheap001_-896_-936_304_depth_8.vmt,147,147
materials/maps/gg_open_sewer/maps/gg_open_sewer/nature/water_canals_cheap001_-904_5_304_depth_8.vmt,144,144
materials/maps/gg_open_sewer/maps/gg_open_sewer/nature/water_canals_cheap001_-920_-656_432_depth_8.vmt,147,147
materials/maps/gg_open_sewer/maps/gg_open_sewer/nature/water_canals_cheap001_-1_-661_432_depth_8.vmt,145,145
materials/maps/gg_open_sewer/maps/gg_open_sewer/nature/water_canals_cheap001_-651_-706_560_depth_8.vmt,147,147
materials/maps/gg_open_sewer/maps/gg_open_sewer/nature/water_canals_cheap001_-704_0_560_depth_8.vmt,144,144
materials/maps/gg_open_sewer/maps/gg_open_sewer/nature/water_canals_cheap001_-770_-399_688_depth_8.vmt,147,147
materials/maps/gg_open_sewer/maps/gg_open_sewer/nature/water_canals_cheap001_-11_-409_688_depth_8.vmt,146,146
materials/maps/gg_open_sewer/maps/gg_open_sewer/nature/water_canals_cheap001_-433_-109_816_depth_8.vmt,147,147
materials/maps/gg_open_sewer/maps/gg_open_sewer/nature/water_canals_cheap001_888_-912_304_depth_8.vmt,146,146
materials/maps/gg_open_sewer/maps/gg_open_sewer/nature/water_canals_cheap001_920_-648_432_depth_8.vmt,146,146
