filename,size,compressed
materials/maps/ze_m0w0m_b3/mario/grassblendsand_wvt_patch.vmt,153,153
materials/maps/ze_m0w0m_b3/mario/grassblendpath01_wvt_patch.vmt,157,157
materials/maps/ze_m0w0m_b3/de_piranesi/marblefloor08_0_0_0.vmt,130,130
materials/maps/ze_m0w0m_b3/tile/tilefloor010a_0_0_0.vmt,123,123
materials/maps/ze_m0w0m_b3/de_piranesi/marblefloor06_0_0_0.vmt,130,130
materials/maps/ze_m0w0m_b3/nature/water_canals03_0_0_0.vmt,149,149
materials/maps/ze_m0w0m_b3/pk02/pk02_wall07a_0_0_0.vmt,122,122
materials/maps/ze_m0w0m_b3/de_piranesi/marblefloor01_0_0_0.vmt,130,130
materials/maps/ze_m0w0m_b3/pk02/pk02_wall07b_0_0_0.vmt,122,122
materials/maps/ze_m0w0m_b3/pk02/pk02_light02a_0_0_0.vmt,123,123
materials/maps/ze_m0w0m_b3/pk02/pk02_wall_big01b_0_0_0.vmt,126,126
materials/maps/ze_m0w0m_b3/de_piranesi/marblefloor04_0_0_0.vmt,130,130
materials/maps/ze_m0w0m_b3/realworldtextures/floor/floor_11_0_0_0.vmt,137,137
materials/maps/ze_m0w0m_b3/misc/fence_04_0_0_0.vmt,118,118
materials/maps/ze_m0w0m_b3/nature/water_canals03_depth_192.vmt,109,109
materials/maps/ze_m0w0m_b3/nature/water_canals03_depth_16.vmt,108,108
materials/maps/ze_m0w0m_b3/nature/water_canals03_depth_112.vmt,109,109
materials/maps/ze_m0w0m_b3/nature/water_canals03_depth_64.vmt,108,108
materials/maps/ze_m0w0m_b3/nature/water_canals03_depth_128.vmt,109,109
materials/maps/ze_m0w0m_b3/nature/water_canals03_depth_208.vmt,109,109
materials/maps/ze_m0w0m_b3/nature/water_canals03_depth_512.vmt,109,109
materials/maps/ze_m0w0m_b3/nature/water_canals03_depth_96.vmt,108,108
materials/maps/ze_m0w0m_b3/nature/water_canals03_depth_224.vmt,109,109
materials/maps/ze_m0w0m_b3/nature/water_canals03_depth_320.vmt,109,109
materials/maps/ze_m0w0m_b3/nature/water_wasteland002a_depth_318.vmt,114,114
materials/maps/ze_m0w0m_b3/dev/dev_water5_depth_216.vmt,102,102
