filename,size,compressed
materials/maps/ze_undertunnel_escape_b3a/nature/rocks_red_grass_wvt_patch.vmt,348,348
materials/maps/ze_undertunnel_escape_b3a/perftest/blendrockdirt001a_wvt_patch.vmt,168,168
materials/maps/ze_undertunnel_escape_b3a/de_chateau/rockf_blend_wvt_patch.vmt,115,115
materials/maps/ze_undertunnel_escape_b3a/nature/water_lowmurkref_dx70_depth_84.vmt,115,115
materials/maps/ze_undertunnel_escape_b3a/nature/water_lowmurkref_dx70_depth_754.vmt,116,116
materials/maps/ze_undertunnel_escape_b3a/nature/water_lowmurkref_dx70_depth_30.vmt,115,115
materials/maps/ze_undertunnel_escape_b3a/nature/water_lowmurkref_dx70_depth_50.vmt,115,115
materials/maps/ze_undertunnel_escape_b3a/cubemapdefault.vtf,28753,28753
materials/maps/ze_undertunnel_escape_b3a/cubemapdefault.hdr.vtf,76528,76528
sound/ze_undertunnel_escape/life_in_the_mines.mp3,2207398,2207398
sound/ze_undertunnel_escape/tarutarukouzan arrange.mp3,3797521,3797521
materials/special/specialthanks_undertunnel.vmt,107,107
materials/special/specialthanks_undertunnel.vtf,43936,43936
maps/ze_undertunnel_escape_b3a.txt,429,429
