filename,size,compressed
materials/maps/surf_dinwod/cp_mountainlab/nature/groundtograss001_wvt_patch.vmt,160,160
materials/maps/surf_dinwod/c-209_728_1768.vtf,117,117
materials/cp_mountainlab/nature/ground001.vtf,699272,699272
materials/tools/toolsnodraw.vmt,254,254
materials/tools/toolsnodraw.vtf,2936,2936
materials/tools/toolsskybox2d.vmt,289,289
materials/tools/toolsskybox2d.vtf,11168,11168
materials/concrete/wall010.vmt,195,195
materials/concrete/wall010.vtf,1398296,1398296
materials/overlays/detail001.vtf,699304,699304
materials/tools/toolsblack.vmt,232,232
materials/tools/toolsblack.vtf,2936,2936
materials/soho/computerwall003.vmt,199,199
materials/concrete/computerwall003.vtf,699304,699304
materials/tools/toolstrigger.vmt,394,394
materials/tools/toolstrigger.vtf,5680,5680
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/concrete/concretefloor020a.vmt,382,382
materials/concrete/concretefloor020a.vtf,174968,174968
materials/detail/noise_detail_01.vtf,43936,43936
materials/concrete/concretefloor020a_normal.vtf,174968,174968
materials/skybox/sky_alpinestorm_01up.vmt,239,239
materials/skybox/sky_alpinestorm_01up.vtf,699296,699296
materials/skybox/sky_alpinestorm_01dn.vmt,237,237
materials/skybox/sky_alpinestorm_01dn.vtf,1255,1255
materials/skybox/sky_alpinestorm_01lf.vmt,237,237
materials/skybox/sky_alpinestorm_01lf.vtf,349712,349712
materials/skybox/sky_alpinestorm_01rt.vmt,237,237
materials/skybox/sky_alpinestorm_01rt.vtf,349712,349712
materials/skybox/sky_alpinestorm_01ft.vmt,237,237
materials/skybox/sky_alpinestorm_01ft.vtf,349712,349712
materials/skybox/sky_alpinestorm_01bk.vmt,239,239
materials/skybox/sky_alpinestorm_01bk.vtf,699296,699296
materials/detail/detailsprites.vmt,131,131
materials/detail/detailsprites.vtf,1398336,1398336
